Feb  4 12:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:26:19 2021 - NOTICE   Checked for devices.
Feb  4 12:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:26:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Feb  4 12:26:20 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:26:20 2021 - DEBUG    In 2
Feb  4 12:26:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:26:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:26:20 2021 - DEBUG    Range:	5 MAXSHIFT:	71792 Scrunch value:	32
Feb  4 12:26:20 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Feb  4 12:26:20 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:26:20 2021 - DEBUG    In 2
Feb  4 12:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:26:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:26:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:26:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:26:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    az_start:		0.000000
Feb  4 12:26:20 2021 - DEBUG    za_start:		0.000000
Feb  4 12:26:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:26:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:26:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:26:20 2021 - DEBUG    tsamp:			0.000128
Feb  4 12:26:20 2021 - DEBUG    refdm:			0.000000
Feb  4 12:26:20 2021 - DEBUG    period:			0.000000
Feb  4 12:26:20 2021 - DEBUG    fch1:			1355.000000
Feb  4 12:26:20 2021 - DEBUG    foff:			-0.996094
Feb  4 12:26:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:26:20 2021 - DEBUG    telescope_id:		0
Feb  4 12:26:20 2021 - DEBUG    machine_id:		0
Feb  4 12:26:20 2021 - DEBUG    data_type:		0
Feb  4 12:26:20 2021 - DEBUG    barycentric:		0
Feb  4 12:26:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:26:20 2021 - DEBUG    nbits:			8
Feb  4 12:26:20 2021 - DEBUG    nsamples:		156250
Feb  4 12:26:20 2021 - DEBUG    nchans:			512
Feb  4 12:26:20 2021 - DEBUG    nifs:			0
Feb  4 12:26:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:26:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:26:20 2021 - DEBUG    rawdatafile:		
Feb  4 12:26:20 2021 - DEBUG    source_name:		
Feb  4 12:26:20 2021 - DEBUG    N:			0
Feb  4 12:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Optimization settings:
Feb  4 12:26:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:26:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:26:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:26:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:26:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.400002,0.280000,2,2
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.400002,271.600006,0.330000,4,4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.600006,559.599976,1.800000,8,8
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1087.599976,3.300000,16,16
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.599976,2527.600098,12.000000,32,32
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:26:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:26:20 2021 - DEBUG         ndms[0]:		440
Feb  4 12:26:20 2021 - DEBUG         ndms[1]:		200
Feb  4 12:26:20 2021 - DEBUG         ndms[2]:		440
Feb  4 12:26:20 2021 - DEBUG         ndms[3]:		160
Feb  4 12:26:20 2021 - DEBUG         ndms[4]:		160
Feb  4 12:26:20 2021 - DEBUG         ndms[5]:		120
Feb  4 12:26:20 2021 - DEBUG    ddtr maxshift:		71792
Feb  4 12:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:26:20 2021 - DEBUG    t_processed size:	6
Feb  4 12:26:20 2021 - DEBUG    t_processed elements:
Feb  4 12:26:20 2021 - DEBUG         t_processed[0][0]:	82432
Feb  4 12:26:20 2021 - DEBUG         t_processed[1][0]:	41216
Feb  4 12:26:20 2021 - DEBUG         t_processed[2][0]:	20608
Feb  4 12:26:20 2021 - DEBUG         t_processed[3][0]:	10304
Feb  4 12:26:20 2021 - DEBUG         t_processed[4][0]:	5152
Feb  4 12:26:20 2021 - DEBUG         t_processed[5][0]:	2576
Feb  4 12:26:20 2021 - DEBUG    power:			2.000000
Feb  4 12:26:20 2021 - NOTICE   Pipeline is ready.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:26:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 12:26:20 2021 - DEBUG    Signal width [samples]:		312
Feb  4 12:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:26:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Optimization settings:
Feb  4 12:26:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:26:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:26:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:26:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:26:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.400002,0.280000,2,2
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.400002,271.600006,0.330000,4,4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.600006,559.599976,1.800000,8,8
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1087.599976,3.300000,16,16
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.599976,2527.600098,12.000000,32,32
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:26:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:26:20 2021 - DEBUG         ndms[0]:		440
Feb  4 12:26:20 2021 - DEBUG         ndms[1]:		200
Feb  4 12:26:20 2021 - DEBUG         ndms[2]:		440
Feb  4 12:26:20 2021 - DEBUG         ndms[3]:		160
Feb  4 12:26:20 2021 - DEBUG         ndms[4]:		160
Feb  4 12:26:20 2021 - DEBUG         ndms[5]:		120
Feb  4 12:26:20 2021 - DEBUG    ddtr maxshift:		71792
Feb  4 12:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:26:20 2021 - DEBUG    t_processed size:	6
Feb  4 12:26:20 2021 - DEBUG    t_processed elements:
Feb  4 12:26:20 2021 - DEBUG         t_processed[0][0]:	82432
Feb  4 12:26:20 2021 - DEBUG         t_processed[1][0]:	41216
Feb  4 12:26:20 2021 - DEBUG         t_processed[2][0]:	20608
Feb  4 12:26:20 2021 - DEBUG         t_processed[3][0]:	10304
Feb  4 12:26:20 2021 - DEBUG         t_processed[4][0]:	5152
Feb  4 12:26:20 2021 - DEBUG         t_processed[5][0]:	2576
Feb  4 12:26:20 2021 - DEBUG    power:			2.000000
Feb  4 12:26:20 2021 - NOTICE   Finished. 1
Feb  4 12:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:26:20 2021 - NOTICE   	DDTR Binning 	9.643840
Feb  4 12:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.403840
Feb  4 12:26:20 2021 - NOTICE   	DDTR Dedispersion 	23.414336
Feb  4 12:26:20 2021 - NOTICE   	DDTR Host_To_Device 	103.597248
Feb  4 12:26:20 2021 - NOTICE   	DDTR total 	140.242301
Feb  4 12:26:20 2021 - NOTICE   	Total total 	140.383392
Feb  4 12:26:20 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  4 12:26:20 2021 - NOTICE    
Feb  4 12:26:20 2021 - NOTICE   	Real-time speed-up factor:	75.160573
Feb  4 12:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:26:20 2021 - NOTICE   Checked for devices.
Feb  4 12:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:26:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:26:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:26:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:26:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:26:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:26:20 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Feb  4 12:26:20 2021 - DEBUG    Maximum dispersive delay:	 7.598080(s).
Feb  4 12:26:20 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:26:20 2021 - DEBUG    In 2
Feb  4 12:26:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:26:20 2021 - NOTICE   Calculating strategy.
Feb  4 12:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:26:20 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Feb  4 12:26:20 2021 - DEBUG    Maximum dispersive delay:	 7.598080(s).
Feb  4 12:26:20 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:26:20 2021 - DEBUG    In 2
Feb  4 12:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:26:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:26:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:26:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:26:20 2021 - DEBUG    Driver version:		11010
Feb  4 12:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    az_start:		0.000000
Feb  4 12:26:20 2021 - DEBUG    za_start:		0.000000
Feb  4 12:26:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:26:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:26:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:26:20 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:26:20 2021 - DEBUG    refdm:			0.000000
Feb  4 12:26:20 2021 - DEBUG    period:			0.000000
Feb  4 12:26:20 2021 - DEBUG    fch1:			777.500000
Feb  4 12:26:20 2021 - DEBUG    foff:			-0.170898
Feb  4 12:26:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:26:20 2021 - DEBUG    telescope_id:		0
Feb  4 12:26:20 2021 - DEBUG    machine_id:		0
Feb  4 12:26:20 2021 - DEBUG    data_type:		0
Feb  4 12:26:20 2021 - DEBUG    barycentric:		0
Feb  4 12:26:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:26:20 2021 - DEBUG    nbits:			8
Feb  4 12:26:20 2021 - DEBUG    nsamples:		78125
Feb  4 12:26:20 2021 - DEBUG    nchans:			1024
Feb  4 12:26:20 2021 - DEBUG    nifs:			0
Feb  4 12:26:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:26:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:26:20 2021 - DEBUG    rawdatafile:		
Feb  4 12:26:20 2021 - DEBUG    source_name:		
Feb  4 12:26:20 2021 - DEBUG    N:			0
Feb  4 12:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Optimization settings:
Feb  4 12:26:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:26:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:26:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:26:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:26:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,393.600037,0.740000,2,2
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600037,869.600037,1.700000,4,4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.600037,1637.600098,4.800000,8,8
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:26:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:26:20 2021 - DEBUG         ndms[0]:		800
Feb  4 12:26:20 2021 - DEBUG         ndms[1]:		240
Feb  4 12:26:20 2021 - DEBUG         ndms[2]:		280
Feb  4 12:26:20 2021 - DEBUG         ndms[3]:		160
Feb  4 12:26:20 2021 - DEBUG    ddtr maxshift:		29680
Feb  4 12:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:26:20 2021 - DEBUG    t_processed size:	4
Feb  4 12:26:20 2021 - DEBUG    t_processed elements:
Feb  4 12:26:20 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 12:26:20 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 12:26:20 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 12:26:20 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 12:26:20 2021 - DEBUG    power:			2.000000
Feb  4 12:26:20 2021 - NOTICE   Pipeline is ready.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149232 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 13888
Real-time speedup factor: 47.648392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 71792
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.224438
CT Device memory bandwidth in GB/s: 139.934663

NOTICE: 0.000000	70.400002	0.160000	440

Amount of telescope time processed: 0.000000

1250.000000
0.003537
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	126.400002	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 154224

1093.750000
0.003537
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.400002	271.600006	0.330000	440

Amount of telescope time processed: 0.000000
timesamples: 113008

644.531250
0.003537
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.600006	559.599976	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 92400

1757.812500
0.003537
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.599976	1087.599976	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 82096

1611.328125
0.003537
248
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.599976	2527.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76928

2929.687500
0.003537
430
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140383 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 75.160576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation forFeb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:26:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:26:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:26:20 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:26:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:26:20 2021 - DEBUG    Optimization settings:
Feb  4 12:26:20 2021 - DEBUG    		UNROLL:			4
Feb  4 12:26:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:26:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:26:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:26:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,393.600037,0.740000,2,2
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600037,869.600037,1.700000,4,4
Feb  4 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.600037,1637.600098,4.800000,8,8
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:26:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:26:20 2021 - DEBUG         ndms[0]:		800
Feb  4 12:26:20 2021 - DEBUG         ndms[1]:		240
Feb  4 12:26:20 2021 - DEBUG         ndms[2]:		280
Feb  4 12:26:20 2021 - DEBUG         ndms[3]:		160
Feb  4 12:26:20 2021 - DEBUG    ddtr maxshift:		29680
Feb  4 12:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:26:20 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:26:20 2021 - DEBUG    t_processed size:	4
Feb  4 12:26:20 2021 - DEBUG    t_processed elements:
Feb  4 12:26:20 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 12:26:20 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 12:26:20 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 12:26:20 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 12:26:20 2021 - DEBUG    power:			2.000000
Feb  4 12:26:20 2021 - NOTICE   Finished. 1
Feb  4 12:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:26:20 2021 - NOTICE   	DDTR Binning 	6.440160
Feb  4 12:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.417760
Feb  4 12:26:20 2021 - NOTICE   	DDTR Dedispersion 	40.189983
Feb  4 12:26:20 2021 - NOTICE   	DDTR Host_To_Device 	104.847520
Feb  4 12:26:20 2021 - NOTICE   	DDTR total 	155.026849
Feb  4 12:26:20 2021 - NOTICE   	Total total 	155.140320
Feb  4 12:26:20 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 12:26:20 2021 - NOTICE    
Feb  4 12:26:20 2021 - NOTICE   	Real-time speed-up factor:	79.839360
Feb  4 12:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:26:20 2021 - NOTICE   Checked for devices.
Feb  4 12:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:26:20 2021 - NOTICE   init_card complete. Selected card 0.
