Feb 12 04:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 04:10:26 2021 - NOTICE   Checked for devices.
Feb 12 04:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:10:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:10:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:10:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 04:10:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 04:10:26 2021 - DEBUG    az_start:		0.000000
Feb 12 04:10:26 2021 - DEBUG    za_start:		0.000000
Feb 12 04:10:26 2021 - DEBUG    src_raj:			0.000000
Feb 12 04:10:26 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:10:26 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:10:26 2021 - DEBUG    tsamp:			0.000128
Feb 12 04:10:26 2021 - DEBUG    refdm:			0.000000
Feb 12 04:10:26 2021 - DEBUG    period:			0.000000
Feb 12 04:10:26 2021 - DEBUG    fch1:			2050.000000
Feb 12 04:10:26 2021 - DEBUG    foff:			-0.024414
Feb 12 04:10:26 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:10:26 2021 - DEBUG    telescope_id:		0
Feb 12 04:10:26 2021 - DEBUG    machine_id:		0
Feb 12 04:10:26 2021 - DEBUG    data_type:		0
Feb 12 04:10:26 2021 - DEBUG    barycentric:		0
Feb 12 04:10:26 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:10:26 2021 - DEBUG    nbits:			8
Feb 12 04:10:26 2021 - DEBUG    nsamples:		156250
Feb 12 04:10:26 2021 - DEBUG    nchans:			4096
Feb 12 04:10:26 2021 - DEBUG    nifs:			0
Feb 12 04:10:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:10:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:10:26 2021 - DEBUG    rawdatafile:		
Feb 12 04:10:26 2021 - DEBUG    source_name:		
Feb 12 04:10:26 2021 - DEBUG    N:			0
Feb 12 04:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:10:26 2021 - DEBUG    Optimization settings:
Feb 12 04:10:26 2021 - DEBUG    		UNROLL:			4
Feb 12 04:10:26 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:10:26 2021 - DEBUG    		SDIVINT:		64
Feb 12 04:10:26 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:10:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:10:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4087.000000,6.700000,1,1
Feb 12 04:10:26 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:10:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:10:26 2021 - DEBUG         ndms[0]:		610
Feb 12 04:10:26 2021 - DEBUG    ddtr maxshift:		3571
Feb 12 04:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:10:26 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:10:26 2021 - DEBUG    t_processed size:	1
Feb 12 04:10:26 2021 - DEBUG    t_processed elements:
Feb 12 04:10:26 2021 - DEBUG         t_processed[0][0]:	152576
Feb 12 04:10:26 2021 - DEBUG    power:			2.000000
Feb 12 04:10:26 2021 - NOTICE   Pipeline is ready.
Feb 12 04:10:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:10:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:10:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 04:10:28 2021 - DEBUG    Signal width [samples]:		312
Feb 12 04:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:10:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:10:28 2021 - DEBUG    Optimization settings:
Feb 12 04:10:28 2021 - DEBUG    		UNROLL:			4
Feb 12 04:10:28 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:10:28 2021 - DEBUG    		SDIVINT:		64
Feb 12 04:10:28 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:10:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4087.000000,6.700000,1,1
Feb 12 04:10:28 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:10:28 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:10:28 2021 - DEBUG         ndms[0]:		610
Feb 12 04:10:28 2021 - DEBUG    ddtr maxshift:		3571
Feb 12 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:10:28 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:10:28 2021 - DEBUG    t_processed size:	1
Feb 12 04:10:28 2021 - DEBUG    t_processed elements:
Feb 12 04:10:28 2021 - DEBUG         t_processed[0][0]:	152576
Feb 12 04:10:28 2021 - DEBUG    power:			2.000000
Feb 12 04:10:28 2021 - NOTICE   Finished. 1
Feb 12 04:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:10:28 2021 - NOTICE   	DDTR Corner_Turn 	28.437216
Feb 12 04:10:28 2021 - NOTICE   	DDTR Dedispersion 	484.899170
Feb 12 04:10:28 2021 - NOTICE   	DDTR Host_To_Device 	838.299898
Feb 12 04:10:28 2021 - NOTICE   	DDTR total 	1351.689117
Feb 12 04:10:28 2021 - NOTICE   	Total total 	1351.746216
Feb 12 04:10:28 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb 12 04:10:28 2021 - NOTICE    
Feb 12 04:10:28 2021 - NOTICE   	Real-time speed-up factor:	14.447777
Feb 12 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:10:28 2021 - NOTICE   Checked for devices.
Feb 12 04:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:10:28 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:10:28 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:10:28 2021 - DEBUG    Driver version:		11010
Feb 12 04:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:10:28 2021 - NOTICE   Calculating strategy.
Feb 12 04:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Feb 12 04:10:28 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb 12 04:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb 12 04:10:28 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:10:28 2021 - DEBUG    In 2
Feb 12 04:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:10:29 2021 - NOTICE   Calculating strategy.
Feb 12 04:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Feb 12 04:10:29 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb 12 04:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb 12 04:10:29 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:10:29 2021 - DEBUG    In 2
Feb 12 04:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 04:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 04:10:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:10:29 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:10:29 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:10:29 2021 - DEBUG    Driver version:		11010
Feb 12 04:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 04:10:29 2021 - DEBUG    az_start:		0.000000
Feb 12 04:10:29 2021 - DEBUG    za_start:		0.000000
Feb 12 04:10:29 2021 - DEBUG    src_raj:			0.000000
Feb 12 04:10:29 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:10:29 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:10:29 2021 - DEBUG    tsamp:			0.000064
Feb 12 04:10:29 2021 - DEBUG    refdm:			0.000000
Feb 12 04:10:29 2021 - DEBUG    period:			0.000000
Feb 12 04:10:29 2021 - DEBUG    fch1:			1335.000000
Feb 12 04:10:29 2021 - DEBUG    foff:			-0.056152
Feb 12 04:10:29 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:10:29 2021 - DEBUG    telescope_id:		0
Feb 12 04:10:29 2021 - DEBUG    machine_id:		0
Feb 12 04:10:29 2021 - DEBUG    data_type:		0
Feb 12 04:10:29 2021 - DEBUG    barycentric:		0
Feb 12 04:10:29 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:10:29 2021 - DEBUG    nbits:			8
Feb 12 04:10:29 2021 - DEBUG    nsamples:		312500
Feb 12 04:10:29 2021 - DEBUG    nchans:			4096
Feb 12 04:10:29 2021 - DEBUG    nifs:			0
Feb 12 04:10:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:10:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:10:29 2021 - DEBUG    rawdatafile:		
Feb 12 04:10:29 2021 - DEBUG    source_name:		
Feb 12 04:10:29 2021 - DEBUG    N:			0
Feb 12 04:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:10:29 2021 - DEBUG    Optimization settings:
Feb 12 04:10:29 2021 - DEBUG    		UNROLL:			4
Feb 12 04:10:29 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:10:29 2021 - DEBUG    		SDIVINT:		64
Feb 12 04:10:29 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:10:29 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:10:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:10:29 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:10:29 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:10:29 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:10:29 2021 - DEBUG         ndms[1]:		700
Feb 12 04:10:29 2021 - DEBUG         ndms[2]:		390
Feb 12 04:10:29 2021 - DEBUG    ddtr maxshift:		42240
Feb 12 04:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:10:29 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:10:29 2021 - DEBUG    t_processed size:	3
Feb 12 04:10:29 2021 - DEBUG    t_processed elements:
Feb 12 04:10:29 2021 - DEBUG         t_processed[0][0]:	269312
Feb 12 04:10:29 2021 - DEBUG         t_processed[1][0]:	134656
Feb 12 04:10:29 2021 - DEBUG         t_processed[2][0]:	67328
Feb 12 04:10:29 2021 - DEBUG    power:			2.000000
Feb 12 04:10:29 2021 - NOTICE   Pipeline is ready.
Feb 12 04:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3571
Number of time samples + maxshift: 156147;
Number of channels: 4096
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279156224 bytes = 1219.898 MB;
DDTR output size:  2558312448 bytes = 2439.797 MB;
Total memory required: 3837468672 bytes = 3659.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156147 4096
32 8
4879 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.097277
CT Device memory bandwidth in GB/s: 135.058366

NOTICE: 0.000000	4087.000000	6.700000	610

Amount of telescope time processed: 0.000000

52343.750000
0.000104
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35175 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 14.447777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 42240
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.799150
CT Device memory bandwidth in GB/s: 137.879490

NOTICE: 0.000000	897.700012	0.470000	1910

Amount of telescope time processed: 0.000000

7343.750000
0.001070
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.700012	1555.699951	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 311552

7343.750000
0.001070
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.699951	2452.699951	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 176896

8984.375000
0.001070
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.11813 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 3.367630
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 04:10:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:10:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:10:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 04:10:34 2021 - DEBUG    Signal width [samples]:		625
Feb 12 04:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:10:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:10:34 2021 - DEBUG    Optimization settings:
Feb 12 04:10:34 2021 - DEBUG    		UNROLL:			4
Feb 12 04:10:34 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:10:34 2021 - DEBUG    		SDIVINT:		64
Feb 12 04:10:34 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:10:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:10:34 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:10:34 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:10:34 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:10:34 2021 - DEBUG         ndms[1]:		700
Feb 12 04:10:34 2021 - DEBUG         ndms[2]:		390
Feb 12 04:10:34 2021 - DEBUG    ddtr maxshift:		42240
Feb 12 04:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:10:34 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:10:34 2021 - DEBUG    t_processed size:	3
Feb 12 04:10:34 2021 - DEBUG    t_processed elements:
Feb 12 04:10:34 2021 - DEBUG         t_processed[0][0]:	269312
Feb 12 04:10:34 2021 - DEBUG         t_processed[1][0]:	134656
Feb 12 04:10:34 2021 - DEBUG         t_processed[2][0]:	67328
Feb 12 04:10:34 2021 - DEBUG    power:			2.000000
Feb 12 04:10:34 2021 - NOTICE   Finished. 1
Feb 12 04:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:10:34 2021 - NOTICE   	DDTR Binning 	72.498625
Feb 12 04:10:34 2021 - NOTICE   	DDTR Corner_Turn 	55.550274
Feb 12 04:10:34 2021 - NOTICE   	DDTR Dedispersion 	3317.436447
Feb 12 04:10:34 2021 - NOTICE   	DDTR Host_To_Device 	1672.437149
Feb 12 04:10:34 2021 - NOTICE   	DDTR total 	5118.030563
Feb 12 04:10:34 2021 - NOTICE   	Total total 	5118.130371
Feb 12 04:10:34 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb 12 04:10:34 2021 - NOTICE    
Feb 12 04:10:34 2021 - NOTICE   	Real-time speed-up factor:	3.367630
Feb 12 04:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:10:34 2021 - NOTICE   Checked for devices.
Feb 12 04:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:10:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:10:34 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:10:34 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:10:34 2021 - DEBUG    Driver version:		11010
Feb 12 04:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:10:34 2021 - NOTICE   Calculating strategy.
Feb 12 04:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:10:34 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 12 04:10:34 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Feb 12 04:10:34 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 04:10:34 2021 - DEBUG    In 2
Feb 12 04:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:10:34 2021 - NOTICE   Calculating strategy.
Feb 12 04:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:10:34 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb 12 04:10:34 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Feb 12 04:10:34 2021 - DEBUG    Diagonal DM:	53.379928
