Feb 12 05:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:54:20 2021 - NOTICE   Checked for devices.
Feb 12 05:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:54:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:54:20 2021 - DEBUG    foff:			-0.024414
Feb 12 05:54:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:54:20 2021 - DEBUG    telescope_id:		0
Feb 12 05:54:20 2021 - DEBUG    machine_id:		0
Feb 12 05:54:20 2021 - DEBUG    data_type:		0
Feb 12 05:54:20 2021 - DEBUG    barycentric:		0
Feb 12 05:54:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:54:20 2021 - DEBUG    nbits:			8
Feb 12 05:54:20 2021 - DEBUG    nsamples:		156250
Feb 12 05:54:20 2021 - DEBUG    nchans:			4096
Feb 12 05:54:20 2021 - DEBUG    nifs:			0
Feb 12 05:54:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:54:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:54:20 2021 - DEBUG    rawdatafile:		
Feb 12 05:54:20 2021 - DEBUG    source_name:		
Feb 12 05:54:20 2021 - DEBUG    N:			0
Feb 12 05:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:54:20 2021 - DEBUG    Optimization settings:
Feb 12 05:54:20 2021 - DEBUG    		UNROLL:			4
Feb 12 05:54:20 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:54:20 2021 - DEBUG    		SDIVINT:		25
Feb 12 05:54:20 2021 - DEBUG    		SDIVINDM:		40
Feb 12 05:54:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:54:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:54:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:54:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:54:20 2021 - DEBUG         ndms[0]:		640
Feb 12 05:54:20 2021 - DEBUG    ddtr maxshift:		3779
Feb 12 05:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:54:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:54:20 2021 - DEBUG    t_processed size:	1
Feb 12 05:54:20 2021 - DEBUG    t_processed elements:
Feb 12 05:54:20 2021 - DEBUG         t_processed[0][0]:	152400
Feb 12 05:54:20 2021 - DEBUG    power:			2.000000
Feb 12 05:54:20 2021 - NOTICE   Pipeline is ready.
Feb 12 05:54:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:54:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:54:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 05:54:21 2021 - DEBUG    Signal width [samples]:		312
Feb 12 05:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:54:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:54:21 2021 - DEBUG    Optimization settings:
Feb 12 05:54:21 2021 - DEBUG    		UNROLL:			4
Feb 12 05:54:21 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:54:21 2021 - DEBUG    		SDIVINT:		25
Feb 12 05:54:21 2021 - DEBUG    		SDIVINDM:		40
Feb 12 05:54:21 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:54:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:54:21 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:54:21 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:54:21 2021 - DEBUG         ndms[0]:		640
Feb 12 05:54:21 2021 - DEBUG    ddtr maxshift:		3779
Feb 12 05:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:54:21 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:54:21 2021 - DEBUG    t_processed size:	1
Feb 12 05:54:21 2021 - DEBUG    t_processed elements:
Feb 12 05:54:21 2021 - DEBUG         t_processed[0][0]:	152400
Feb 12 05:54:21 2021 - DEBUG    power:			2.000000
Feb 12 05:54:21 2021 - NOTICE   Finished. 1
Feb 12 05:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:54:21 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:54:21 2021 - NOTICE   	DDTR Corner_Turn 	28.421215
Feb 12 05:54:21 2021 - NOTICE   	DDTR Dedispersion 	258.259369
Feb 12 05:54:21 2021 - NOTICE   	DDTR Host_To_Device 	838.472744
Feb 12 05:54:21 2021 - NOTICE   	DDTR total 	1125.206238
Feb 12 05:54:21 2021 - NOTICE   	Total total 	1125.263306
Feb 12 05:54:21 2021 - NOTICE   	Processed telescope time:	19507.200241
Feb 12 05:54:21 2021 - NOTICE    
Feb 12 05:54:21 2021 - NOTICE   	Real-time speed-up factor:	17.335676
Feb 12 05:54:21 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:54:21 2021 - NOTICE   Checked for devices.
Feb 12 05:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:54:21 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:54:21 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:54:21 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:54:21 2021 - DEBUG    Driver version:		11010
Feb 12 05:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:54:21 2021 - NOTICE   Calculating strategy.
Feb 12 05:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:54:21 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Feb 12 05:54:21 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Feb 12 05:54:21 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:54:21 2021 - DEBUG    In 2
Feb 12 05:54:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:54:22 2021 - NOTICE   Calculating strategy.
Feb 12 05:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:54:22 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Feb 12 05:54:22 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Feb 12 05:54:22 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:54:22 2021 - DEBUG    In 2
Feb 12 05:54:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:54:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:54:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:54:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:54:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:54:22 2021 - DEBUG    Driver version:		11010
Feb 12 05:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:54:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:54:22 2021 - DEBUG    az_start:		0.000000
Feb 12 05:54:22 2021 - DEBUG    za_start:		0.000000
Feb 12 05:54:22 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:54:22 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:54:22 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:54:22 2021 - DEBUG    tsamp:			0.000064
Feb 12 05:54:22 2021 - DEBUG    refdm:			0.000000
Feb 12 05:54:22 2021 - DEBUG    period:			0.000000
Feb 12 05:54:22 2021 - DEBUG    fch1:			1335.000000
Feb 12 05:54:22 2021 - DEBUG    foff:			-0.056152
Feb 12 05:54:22 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:54:22 2021 - DEBUG    telescope_id:		0
Feb 12 05:54:22 2021 - DEBUG    machine_id:		0
Feb 12 05:54:22 2021 - DEBUG    data_type:		0
Feb 12 05:54:22 2021 - DEBUG    barycentric:		0
Feb 12 05:54:22 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:54:22 2021 - DEBUG    nbits:			8
Feb 12 05:54:22 2021 - DEBUG    nsamples:		312500
Feb 12 05:54:22 2021 - DEBUG    nchans:			4096
Feb 12 05:54:22 2021 - DEBUG    nifs:			0
Feb 12 05:54:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:54:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:54:22 2021 - DEBUG    rawdatafile:		
Feb 12 05:54:22 2021 - DEBUG    source_name:		
Feb 12 05:54:22 2021 - DEBUG    N:			0
Feb 12 05:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:54:22 2021 - DEBUG    Optimization settings:
Feb 12 05:54:22 2021 - DEBUG    		UNROLL:			4
Feb 12 05:54:22 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:54:22 2021 - DEBUG    		SDIVINT:		25
Feb 12 05:54:22 2021 - DEBUG    		SDIVINDM:		40
Feb 12 05:54:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:54:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 05:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2499.199951,2.300000,4,4
Feb 12 05:54:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:54:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:54:22 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:54:22 2021 - DEBUG         ndms[1]:		720
Feb 12 05:54:22 2021 - DEBUG         ndms[2]:		400
Feb 12 05:54:22 2021 - DEBUG    ddtr maxshift:		42300
Feb 12 05:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:54:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:54:22 2021 - DEBUG    t_processed size:	3
Feb 12 05:54:22 2021 - DEBUG    t_processed elements:
Feb 12 05:54:22 2021 - DEBUG         t_processed[0][0]:	270000
Feb 12 05:54:22 2021 - DEBUG         t_processed[1][0]:	135000
Feb 12 05:54:22 2021 - DEBUG         t_processed[2][0]:	67500
Feb 12 05:54:22 2021 - DEBUG    power:			2.000000
Feb 12 05:54:22 2021 - NOTICE   Pipeline is ready.
Feb 12 05:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:54:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 152400;
maxshift: 3779
Number of time samples + maxshift: 156179;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279418368 bytes = 1220.148 MB;
DDTR output size:  2558836736 bytes = 2440.297 MB;
Total memory required: 3838255104 bytes = 3660.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152400, 0
CORNER TURN!
156179 4096
32 8
4880 512
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268003
CT Device memory bandwidth in GB/s: 135.160802

NOTICE: 0.000000	4288.000000	6.700000	640

Amount of telescope time processed: 0.000000

52343.750000
0.000104
259
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12526 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 152400
Real-time speedup factor: 17.335676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 270000;
maxshift: 42300
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270000, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.537828
CT Device memory bandwidth in GB/s: 137.722697

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
354
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312300

7343.750000
0.001070
354
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2499.199951	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177300

8984.375000
0.001070
422
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53854 (GPU estimate)
Amount of telescope time processed: 17.280001
Number of samples processed: 270000
Real-time speedup factor: 4.883374
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 05:54:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:54:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:54:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:54:25 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:54:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:54:25 2021 - DEBUG    Optimization settings:
Feb 12 05:54:25 2021 - DEBUG    		UNROLL:			4
Feb 12 05:54:25 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:54:25 2021 - DEBUG    		SDIVINT:		25
Feb 12 05:54:25 2021 - DEBUG    		SDIVINDM:		40
Feb 12 05:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:54:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 05:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2499.199951,2.300000,4,4
Feb 12 05:54:25 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:54:25 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:54:25 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:54:25 2021 - DEBUG         ndms[1]:		720
Feb 12 05:54:25 2021 - DEBUG         ndms[2]:		400
Feb 12 05:54:25 2021 - DEBUG    ddtr maxshift:		42300
Feb 12 05:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:54:25 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:54:25 2021 - DEBUG    t_processed size:	3
Feb 12 05:54:25 2021 - DEBUG    t_processed elements:
Feb 12 05:54:25 2021 - DEBUG         t_processed[0][0]:	270000
Feb 12 05:54:25 2021 - DEBUG         t_processed[1][0]:	135000
Feb 12 05:54:25 2021 - DEBUG         t_processed[2][0]:	67500
Feb 12 05:54:25 2021 - DEBUG    power:			2.000000
Feb 12 05:54:25 2021 - NOTICE   Finished. 1
Feb 12 05:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:54:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:54:25 2021 - NOTICE   	DDTR Binning 	72.894815
Feb 12 05:54:25 2021 - NOTICE   	DDTR Corner_Turn 	55.746719
Feb 12 05:54:25 2021 - NOTICE   	DDTR Dedispersion 	1732.781609
Feb 12 05:54:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.904898
Feb 12 05:54:25 2021 - NOTICE   	DDTR total 	3538.438690
Feb 12 05:54:25 2021 - NOTICE   	Total total 	3538.537354
Feb 12 05:54:25 2021 - NOTICE   	Processed telescope time:	17280.000687
Feb 12 05:54:25 2021 - NOTICE    
Feb 12 05:54:25 2021 - NOTICE   	Real-time speed-up factor:	4.883374
Feb 12 05:54:25 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:54:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:54:25 2021 - NOTICE   Checked for devices.
Feb 12 05:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:54:25 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:54:25 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:54:25 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:54:25 2021 - DEBUG    Driver version:		11010
Feb 12 05:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:54:25 2021 - NOTICE   Calculating strategy.
Feb 12 05:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 05:54:25 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Feb 12 05:54:25 2021 - DEBUG    Maximum dispersive delay:	 7.449600(s).
Feb 12 05:54:25 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:54:25 2021 - DEBUG    In 2
Feb 12 05:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:54:25 2021 - NOTICE   Calculating strategy.
Feb 12 05:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 05:54:25 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Feb 12 05:54:25 2021 - DEBUG    Maximum dispersive delay:	 7.449600(s).
Feb 12 05:54:25 2021 - DEBUG    Diagonal DM:	53.379928
