Feb 12 05:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:29:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:29:34 2021 - NOTICE   Checked for devices.
Feb 12 05:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:29:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:29:36 2021 - DEBUG    az_start:		0.000000
Feb 12 05:29:36 2021 - DEBUG    za_start:		0.000000
Feb 12 05:29:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:29:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:29:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:29:36 2021 - DEBUG    tsamp:			0.000064
Feb 12 05:29:36 2021 - DEBUG    refdm:			0.000000
Feb 12 05:29:36 2021 - DEBUG    period:			0.000000
Feb 12 05:29:36 2021 - DEBUG    fch1:			1335.000000
Feb 12 05:29:36 2021 - DEBUG    foff:			-0.056152
Feb 12 05:29:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:29:36 2021 - DEBUG    telescope_id:		0
Feb 12 05:29:36 2021 - DEBUG    machine_id:		0
Feb 12 05:29:36 2021 - DEBUG    data_type:		0
Feb 12 05:29:36 2021 - DEBUG    barycentric:		0
Feb 12 05:29:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:29:36 2021 - DEBUG    nbits:			8
Feb 12 05:29:36 2021 - DEBUG    nsamples:		312500
Feb 12 05:29:36 2021 - DEBUG    nchans:			4096
Feb 12 05:29:36 2021 - DEBUG    nifs:			0
Feb 12 05:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:29:36 2021 - DEBUG    rawdatafile:		
Feb 12 05:29:36 2021 - DEBUG    source_name:		
Feb 12 05:29:36 2021 - DEBUG    N:			0
Feb 12 05:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:29:36 2021 - DEBUG    Optimization settings:
Feb 12 05:29:36 2021 - DEBUG    		UNROLL:			4
Feb 12 05:29:36 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:29:36 2021 - DEBUG    		SDIVINT:		28
Feb 12 05:29:36 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:29:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:29:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:29:36 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:29:36 2021 - DEBUG         ndms[1]:		704
Feb 12 05:29:36 2021 - DEBUG         ndms[2]:		416
Feb 12 05:29:36 2021 - DEBUG    ddtr maxshift:		43344
Feb 12 05:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:29:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:29:36 2021 - DEBUG    t_processed size:	3
Feb 12 05:29:36 2021 - DEBUG    t_processed elements:
Feb 12 05:29:36 2021 - DEBUG         t_processed[0][0]:	268800
Feb 12 05:29:36 2021 - DEBUG         t_processed[1][0]:	134400
Feb 12 05:29:36 2021 - DEBUG         t_processed[2][0]:	67200
Feb 12 05:29:36 2021 - DEBUG    power:			2.000000
Feb 12 05:29:36 2021 - NOTICE   Pipeline is ready.
Feb 12 05:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 152208;
maxshift: 3815
Number of time samples + maxshift: 156023;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278140416 bytes = 1218.930 MB;
DDTR output size:  2556280832 bytes = 2437.859 MB;
Total memory required: 3834421248 bytes = 3656.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152208, 0
CORNER TURN!
156023 4096
32 8
4875 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849679
CT Device memory bandwidth in GB/s: 134.909807

NOTICE: 0.000000	4288.000000	6.700000	640

Amount of telescope time processed: 0.000000

52343.750000
0.000104
222
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11404 (GPU estimate)
Amount of telescope time processed: 19.482624
Number of samples processed: 152208
Real-time speedup factor: 17.488321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43344
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.784398
CT Device memory bandwidth in GB/s: 137.870639

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1564.160034	0.940000	704

Amount of telescope time processed: 0.000000
timesamples: 312144

7343.750000
0.001070
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.160034	2520.959961	2.300000	416

Amount of telescope time processed: 0.000000
timesamples: 177744

8984.375000
0.001070
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43846 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 5.003170
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 05:29:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:29:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:29:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:29:40 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:29:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:29:40 2021 - DEBUG    Optimization settings:
Feb 12 05:29:40 2021 - DEBUG    		UNROLL:			4
Feb 12 05:29:40 2021 - DEBUG    		SNUMREG:		6
Feb 12 05:29:40 2021 - DEBUG    		SDIVINT:		28
Feb 12 05:29:40 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:29:40 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:29:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:29:40 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:29:40 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:29:40 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:29:40 2021 - DEBUG         ndms[1]:		704
Feb 12 05:29:40 2021 - DEBUG         ndms[2]:		416
Feb 12 05:29:40 2021 - DEBUG    ddtr maxshift:		43344
Feb 12 05:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:29:40 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:29:40 2021 - DEBUG    t_processed size:	3
Feb 12 05:29:40 2021 - DEBUG    t_processed elements:
Feb 12 05:29:40 2021 - DEBUG         t_processed[0][0]:	268800
Feb 12 05:29:40 2021 - DEBUG         t_processed[1][0]:	134400
Feb 12 05:29:40 2021 - DEBUG         t_processed[2][0]:	67200
Feb 12 05:29:40 2021 - DEBUG    power:			2.000000
Feb 12 05:29:40 2021 - NOTICE   Finished. 1
Feb 12 05:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:29:40 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:29:40 2021 - NOTICE   	DDTR Binning 	72.624128
Feb 12 05:29:40 2021 - NOTICE   	DDTR Corner_Turn 	55.656895
Feb 12 05:29:40 2021 - NOTICE   	DDTR Dedispersion 	1634.317772
Feb 12 05:29:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.650035
Feb 12 05:29:40 2021 - NOTICE   	DDTR total 	3438.355721
Feb 12 05:29:40 2021 - NOTICE   	Total total 	3438.460449
Feb 12 05:29:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 12 05:29:40 2021 - NOTICE    
Feb 12 05:29:40 2021 - NOTICE   	Real-time speed-up factor:	5.003169
Feb 12 05:29:40 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:29:40 2021 - NOTICE   Checked for devices.
Feb 12 05:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:29:40 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:29:40 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:29:40 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:29:40 2021 - DEBUG    Driver version:		11010
Feb 12 05:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:29:40 2021 - NOTICE   Calculating strategy.
Feb 12 05:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:29:40 2021 - DEBUG    Range:	4 MAXSHIFT:	32592 Scrunch value:	16
Feb 12 05:29:40 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Feb 12 05:29:40 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:29:40 2021 - DEBUG    In 2
Feb 12 05:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:29:40 2021 - NOTICE   Calculating strategy.
Feb 12 05:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:29:40 2021 - DEBUG    Range:	4 MAXSHIFT:	32592 Scrunch value:	16
Feb 12 05:29:40 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Feb 12 05:29:40 2021 - DEBUG    Diagonal DM:	53.379928
