Feb 12 06:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:36:33 2021 - NOTICE   Checked for devices.
Feb 12 06:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:36:33 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:36:34 2021 - DEBUG         ndms[0]:		660
Feb 12 06:36:34 2021 - DEBUG    ddtr maxshift:		3715
Feb 12 06:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:36:34 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 06:36:34 2021 - DEBUG    t_processed size:	1
Feb 12 06:36:34 2021 - DEBUG    t_processed elements:
Feb 12 06:36:34 2021 - DEBUG         t_processed[0][0]:	152448
Feb 12 06:36:34 2021 - DEBUG    power:			2.000000
Feb 12 06:36:34 2021 - NOTICE   Pipeline is ready.
Feb 12 06:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:36:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:36:35 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:36:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    Optimization settings:
Feb 12 06:36:35 2021 - DEBUG    		UNROLL:			4
Feb 12 06:36:35 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:36:35 2021 - DEBUG    		SDIVINT:		8
Feb 12 06:36:35 2021 - DEBUG    		SDIVINDM:		60
Feb 12 06:36:35 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:36:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4422.000000,6.700000,1,1
Feb 12 06:36:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 06:36:35 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:36:35 2021 - DEBUG         ndms[0]:		660
Feb 12 06:36:35 2021 - DEBUG    ddtr maxshift:		3715
Feb 12 06:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:36:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 06:36:35 2021 - DEBUG    t_processed size:	1
Feb 12 06:36:35 2021 - DEBUG    t_processed elements:
Feb 12 06:36:35 2021 - DEBUG         t_processed[0][0]:	152448
Feb 12 06:36:35 2021 - DEBUG    power:			2.000000
Feb 12 06:36:35 2021 - NOTICE   Finished. 1
Feb 12 06:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:36:35 2021 - NOTICE   	DDTR Corner_Turn 	28.430401
Feb 12 06:36:35 2021 - NOTICE   	DDTR Dedispersion 	162.674683
Feb 12 06:36:35 2021 - NOTICE   	DDTR Host_To_Device 	838.398449
Feb 12 06:36:35 2021 - NOTICE   	DDTR total 	1029.554779
Feb 12 06:36:35 2021 - NOTICE   	Total total 	1029.614380
Feb 12 06:36:35 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb 12 06:36:35 2021 - NOTICE    
Feb 12 06:36:35 2021 - NOTICE   	Real-time speed-up factor:	18.952089
Feb 12 06:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:36:35 2021 - NOTICE   Checked for devices.
Feb 12 06:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:36:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:36:35 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:36:35 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:36:35 2021 - DEBUG    Driver version:		11010
Feb 12 06:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:36:35 2021 - NOTICE   Calculating strategy.
Feb 12 06:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:36:35 2021 - DEBUG    Range:	2 MAXSHIFT:	43136 Scrunch value:	4
Feb 12 06:36:35 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb 12 06:36:35 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:36:35 2021 - DEBUG    In 2
Feb 12 06:36:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:36:35 2021 - NOTICE   Calculating strategy.
Feb 12 06:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:36:35 2021 - DEBUG    Range:	2 MAXSHIFT:	43136 Scrunch value:	4
Feb 12 06:36:35 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb 12 06:36:35 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:36:35 2021 - DEBUG    In 2
Feb 12 06:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:36:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:36:35 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:36:35 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:36:35 2021 - DEBUG    Driver version:		11010
Feb 12 06:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    az_start:		0.000000
Feb 12 06:36:35 2021 - DEBUG    za_start:		0.000000
Feb 12 06:36:35 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:36:35 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:36:35 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:36:35 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:36:35 2021 - DEBUG    refdm:			0.000000
Feb 12 06:36:35 2021 - DEBUG    period:			0.000000
Feb 12 06:36:35 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:36:35 2021 - DEBUG    foff:			-0.056152
Feb 12 06:36:35 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:36:35 2021 - DEBUG    telescope_id:		0
Feb 12 06:36:35 2021 - DEBUG    machine_id:		0
Feb 12 06:36:35 2021 - DEBUG    data_type:		0
Feb 12 06:36:35 2021 - DEBUG    barycentric:		0
Feb 12 06:36:35 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:36:35 2021 - DEBUG    nbits:			8
Feb 12 06:36:35 2021 - DEBUG    nsamples:		312500
Feb 12 06:36:35 2021 - DEBUG    nchans:			4096
Feb 12 06:36:35 2021 - DEBUG    nifs:			0
Feb 12 06:36:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:36:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:36:35 2021 - DEBUG    rawdatafile:		
Feb 12 06:36:35 2021 - DEBUG    source_name:		
Feb 12 06:36:35 2021 - DEBUG    N:			0
Feb 12 06:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:36:35 2021 - DEBUG    Optimization settings:
Feb 12 06:36:35 2021 - DEBUG    		UNROLL:			4
Feb 12 06:36:35 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:36:35 2021 - DEBUG    		SDIVINT:		8
Feb 12 06:36:35 2021 - DEBUG    		SDIVINDM:		60
Feb 12 06:36:35 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:36:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2545.199951,2.300000,4,4
Feb 12 06:36:35 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:36:35 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:36:35 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:36:35 2021 - DEBUG         ndms[1]:		720
Feb 12 06:36:35 2021 - DEBUG         ndms[2]:		420
Feb 12 06:36:35 2021 - DEBUG    ddtr maxshift:		43136
Feb 12 06:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:36:35 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:36:35 2021 - DEBUG    t_processed size:	3
Feb 12 06:36:35 2021 - DEBUG    t_processed elements:
Feb 12 06:36:35 2021 - DEBUG         t_processed[0][0]:	269312
Feb 12 06:36:35 2021 - DEBUG         t_processed[1][0]:	134656
Feb 12 06:36:35 2021 - DEBUG         t_processed[2][0]:	67328
Feb 12 06:36:35 2021 - DEBUG    power:			2.000000
Feb 12 06:36:35 2021 - NOTICE   Pipeline is ready.
Feb 12 06:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 152448;
maxshift: 3715
Number of time samples + maxshift: 156163;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279287296 bytes = 1220.023 MB;
DDTR output size:  2558574592 bytes = 2440.047 MB;
Total memory required: 3837861888 bytes = 3660.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152448, 0
CORNER TURN!
156163 4096
32 8
4880 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192882
CT Device memory bandwidth in GB/s: 135.115729

NOTICE: 0.000000	4422.000000	6.700000	660

Amount of telescope time processed: 0.000000

52343.750000
0.000104
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02961 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 152448
Real-time speedup factor: 18.952091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.


Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43136
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.308077
CT Device memory bandwidth in GB/s: 138.184846

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
477
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312448

7343.750000
0.001070
477
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2545.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 177792

8984.375000
0.001070
580
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93253 (GPFeb 12 06:36:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:36:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:36:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:36:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:36:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:36:41 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:36:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:36:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:36:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:36:41 2021 - DEBUG    Optimization settings:
Feb 12 06:36:41 2021 - DEBUG    		UNROLL:			4
Feb 12 06:36:41 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:36:41 2021 - DEBUG    		SDIVINT:		8
Feb 12 06:36:41 2021 - DEBUG    		SDIVINDM:		60
Feb 12 06:36:41 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:36:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2545.199951,2.300000,4,4
Feb 12 06:36:41 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:36:41 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:36:41 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:36:41 2021 - DEBUG         ndms[1]:		720
Feb 12 06:36:41 2021 - DEBUG         ndms[2]:		420
Feb 12 06:36:41 2021 - DEBUG    ddtr maxshift:		43136
Feb 12 06:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:36:41 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:36:41 2021 - DEBUG    t_processed size:	3
Feb 12 06:36:41 2021 - DEBUG    t_processed elements:
Feb 12 06:36:41 2021 - DEBUG         t_processed[0][0]:	269312
Feb 12 06:36:41 2021 - DEBUG         t_processed[1][0]:	134656
Feb 12 06:36:41 2021 - DEBUG         t_processed[2][0]:	67328
Feb 12 06:36:41 2021 - DEBUG    power:			2.000000
Feb 12 06:36:41 2021 - NOTICE   Finished. 2
Feb 12 06:36:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:36:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:36:41 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:36:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:36:41 2021 - NOTICE   	DDTR Binning 	72.902592
Feb 12 06:36:41 2021 - NOTICE   	DDTR Corner_Turn 	55.587170
Feb 12 06:36:41 2021 - NOTICE   	DDTR Dedispersion 	4126.525528
Feb 12 06:36:41 2021 - NOTICE   	DDTR Host_To_Device 	1677.288786
Feb 12 06:36:41 2021 - NOTICE   	DDTR total 	5932.419678
Feb 12 06:36:41 2021 - NOTICE   	Total total 	5932.531738
Feb 12 06:36:41 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb 12 06:36:41 2021 - NOTICE    
Feb 12 06:36:41 2021 - NOTICE   	Real-time speed-up factor:	2.905331
Feb 12 06:36:41 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:36:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:36:41 2021 - NOTICE   Checked for devices.
Feb 12 06:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:36:41 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:36:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:36:41 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:36:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:36:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:36:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:36:41 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:36:41 2021 - DEBUG    Driver version:		11010
Feb 12 06:36:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:36:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:36:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:36:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:36:41 2021 - NOTICE   Calculating strategy.
Feb 12 06:36:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:36:41 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Feb 12 06:36:41 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Feb 12 06:36:41 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:36:41 2021 - DEBUG    In 2
Feb 12 06:36:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:36:41 2021 - NOTICE   Calculating strategy.
Feb 12 06:36:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:36:41 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Feb 12 06:36:41 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Feb 12 06:36:41 2021 - DEBUG    Diagonal DM:	53.379928
