Jan 16 22:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:46:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:46:14 2021 - NOTICE   Checked for devices.
Jan 16 22:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:46:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:46:55 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:46:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:46:55 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:46:55 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:46:55 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:46:55 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:46:55 2021 - DEBUG         ndms[4]:		672
Jan 16 22:46:55 2021 - DEBUG    ddtr maxshift:		142992
Jan 16 22:46:55 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:46:55 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:46:55 2021 - DEBUG    t_processed size:	5
Jan 16 22:46:55 2021 - DEBUG    t_processed elements:
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 22:46:55 2021 - DEBUG         t_processed[0][7]:	57600
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 22:46:55 2021 - DEBUG         t_processed[1][7]:	28800
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 22:46:55 2021 - DEBUG         t_processed[2][7]:	14400
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 22:46:55 2021 - DEBUG         t_processed[3][7]:	7200
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 22:46:55 2021 - DEBUG         t_processed[4][7]:	3600
Jan 16 22:46:55 2021 - DEBUG    power:			2.000000
Jan 16 22:46:55 2021 - NOTICE   Finished. 1
Jan 16 22:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:46:55 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:46:55 2021 - NOTICE   	DDTR Binning 	857.324896
Jan 16 22:46:55 2021 - NOTICE   	DDTR Corner_Turn 	321.772064
Jan 16 22:46:55 2021 - NOTICE   	DDTR Dedispersion 	28325.665764
Jan 16 22:46:55 2021 - NOTICE   	DDTR Host_To_Device 	9559.952653
Jan 16 22:46:55 2021 - NOTICE   	DDTR total 	39066.024574
Jan 16 22:46:55 2021 - NOTICE   	Total total 	39067.031250
Jan 16 22:46:55 2021 - NOTICE   	Processed telescope time:	20422.655106
Jan 16 22:46:55 2021 - NOTICE    
Jan 16 22:46:55 2021 - NOTICE   	Real-time speed-up factor:	0.522759
Jan 16 22:46:55 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 15.925248
timesamples: 184464

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 15.925248
timesamples: 163728

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 15.925248
timesamples: 153360

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
200592 4096
32 8
6268 512
Performed CT: 0.035750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.807507
CT Device memory bandwidth in GB/s: 137.884504

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 18.579456

531.250000
0.002736
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 18.579456
timesamples: 200592

687.500000
0.002736
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 18.579456
timesamples: 171792

1328.125000
0.002736
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 18.579456
timesamples: 157392

1171.875000
0.002736
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 18.579456
timesamples: 150192

917.968750
0.002736
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 39.067 (GPU estimate)
Amount of telescope time processed: 20.422655
Number of samples processed: 638208
Real-time speedup factor: 0.522759
NOTICE: Pipeline start/resume run_pipeline_generic.
