Jan 16 22:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:57:53 2021 - NOTICE   Checked for devices.
Jan 16 22:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:57:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:58:28 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:58:28 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:58:28 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:58:28 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:58:28 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:58:28 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:58:28 2021 - DEBUG         ndms[4]:		672
Jan 16 22:58:28 2021 - DEBUG    ddtr maxshift:		144300
Jan 16 22:58:28 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:58:28 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:58:28 2021 - DEBUG    t_processed size:	5
Jan 16 22:58:28 2021 - DEBUG    t_processed elements:
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][0]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][1]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][2]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][3]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][4]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][5]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][6]:	81600
Jan 16 22:58:28 2021 - DEBUG         t_processed[0][7]:	62400
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][0]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][1]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][2]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][3]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][4]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][5]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][6]:	40800
Jan 16 22:58:28 2021 - DEBUG         t_processed[1][7]:	31200
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][0]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][1]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][2]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][3]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][4]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][5]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][6]:	20400
Jan 16 22:58:28 2021 - DEBUG         t_processed[2][7]:	15600
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][0]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][1]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][2]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][3]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][4]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][5]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][6]:	10200
Jan 16 22:58:28 2021 - DEBUG         t_processed[3][7]:	7800
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][0]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][1]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][2]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][3]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][4]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][5]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][6]:	5100
Jan 16 22:58:28 2021 - DEBUG         t_processed[4][7]:	3900
Jan 16 22:58:28 2021 - DEBUG    power:			2.000000
Jan 16 22:58:28 2021 - NOTICE   Finished. 1
Jan 16 22:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:58:28 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:58:28 2021 - NOTICE   	DDTR Binning 	866.254622
Jan 16 22:58:28 2021 - NOTICE   	DDTR Corner_Turn 	323.379490
Jan 16 22:58:28 2021 - NOTICE   	DDTR Dedispersion 	22131.291034
Jan 16 22:58:28 2021 - NOTICE   	DDTR Host_To_Device 	9608.162247
Jan 16 22:58:28 2021 - NOTICE   	DDTR total 	32930.385653
Jan 16 22:58:28 2021 - NOTICE   	Total total 	32931.390625
Jan 16 22:58:28 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 16 22:58:28 2021 - NOTICE    
Jan 16 22:58:28 2021 - NOTICE   	Real-time speed-up factor:	0.615680
Jan 16 22:58:28 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 15.667200
timesamples: 185100

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 15.667200
timesamples: 164696

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 15.667200
timesamples: 154488

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	571200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 7
CORNER TURN!
206700 4096
32 8
6459 512
Performed CT: 0.036884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.525822
CT Device memory bandwidth in GB/s: 137.715493

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 18.278400

531.250000
0.002736
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 18.278400
timesamples: 206700

687.500000
0.002736
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 18.278400
timesamples: 175500

1328.125000
0.002736
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 18.278400
timesamples: 159896

1171.875000
0.002736
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 18.278400
timesamples: 152088

917.968750
0.002736
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	633600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.9314 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 633600
Real-time speedup factor: 0.615680
NOTICE: Pipeline start/resume run_pipeline_generic.
