Jan 17 00:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:04:29 2021 - NOTICE   Checked for devices.
Jan 17 00:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:04:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:05:04 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:05:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:05:04 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:05:04 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:05:04 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:05:04 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:05:04 2021 - DEBUG         ndms[4]:		672
Jan 17 00:05:04 2021 - DEBUG    ddtr maxshift:		141912
Jan 17 00:05:04 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:05:04 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:05:04 2021 - DEBUG    t_processed size:	5
Jan 17 00:05:04 2021 - DEBUG    t_processed elements:
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:05:04 2021 - DEBUG         t_processed[0][7]:	55296
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:05:04 2021 - DEBUG         t_processed[1][7]:	27648
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:05:04 2021 - DEBUG         t_processed[2][7]:	13824
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:05:04 2021 - DEBUG         t_processed[3][7]:	6912
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:05:04 2021 - DEBUG         t_processed[4][7]:	3456
Jan 17 00:05:04 2021 - DEBUG    power:			2.000000
Jan 17 00:05:04 2021 - NOTICE   Finished. 1
Jan 17 00:05:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:05:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:05:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:05:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:05:04 2021 - NOTICE   	DDTR Binning 	857.232834
Jan 17 00:05:04 2021 - NOTICE   	DDTR Corner_Turn 	319.949825
Jan 17 00:05:04 2021 - NOTICE   	DDTR Dedispersion 	21438.956923
Jan 17 00:05:04 2021 - NOTICE   	DDTR Host_To_Device 	9500.433983
Jan 17 00:05:04 2021 - NOTICE   	DDTR total 	32117.877232
Jan 17 00:05:04 2021 - NOTICE   	Total total 	32118.902344
Jan 17 00:05:04 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 17 00:05:04 2021 - NOTICE    
Jan 17 00:05:04 2021 - NOTICE   	Real-time speed-up factor:	0.633550
Jan 17 00:05:04 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 15.925248
timesamples: 183384

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 15.925248
timesamples: 162648

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 15.925248
timesamples: 152272

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
197208 4096
32 8
6162 512
Performed CT: 0.035295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833860
CT Device memory bandwidth in GB/s: 137.300316

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.579456

531.250000
0.002736
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 18.579456
timesamples: 197208

687.500000
0.002736
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 18.579456
timesamples: 169560

1328.125000
0.002736
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 18.579456
timesamples: 155736

1171.875000
0.002736
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 18.579456
timesamples: 148816

917.968750
0.002736
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	635904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.1189 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 635904
Real-time speedup factor: 0.633550
NOTICE: Pipeline start/resume run_pipeline_generic.
