Jan 16 21:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:43:00 2021 - NOTICE   Checked for devices.
Jan 16 21:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:43:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:43:47 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:43:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:43:47 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:43:47 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:43:47 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:43:47 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:43:47 2021 - DEBUG         ndms[4]:		672
Jan 16 21:43:47 2021 - DEBUG    ddtr maxshift:		140728
Jan 16 21:43:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:43:47 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:43:47 2021 - DEBUG    t_processed size:	5
Jan 16 21:43:47 2021 - DEBUG    t_processed elements:
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][0]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][1]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][2]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][3]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][4]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][5]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][6]:	86912
Jan 16 21:43:47 2021 - DEBUG         t_processed[0][7]:	31360
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][0]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][1]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][2]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][3]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][4]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][5]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][6]:	43456
Jan 16 21:43:47 2021 - DEBUG         t_processed[1][7]:	15680
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][0]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][1]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][2]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][3]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][4]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][5]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][6]:	21728
Jan 16 21:43:47 2021 - DEBUG         t_processed[2][7]:	7840
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][0]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][1]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][2]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][3]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][4]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][5]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][6]:	10864
Jan 16 21:43:47 2021 - DEBUG         t_processed[3][7]:	3920
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][0]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][1]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][2]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][3]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][4]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][5]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][6]:	5432
Jan 16 21:43:47 2021 - DEBUG         t_processed[4][7]:	1960
Jan 16 21:43:47 2021 - DEBUG    power:			2.000000
Jan 16 21:43:47 2021 - NOTICE   Finished. 1
Jan 16 21:43:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:43:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:43:47 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:43:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:43:47 2021 - NOTICE   	DDTR Binning 	852.052345
Jan 16 21:43:47 2021 - NOTICE   	DDTR Corner_Turn 	319.891615
Jan 16 21:43:47 2021 - NOTICE   	DDTR Dedispersion 	34304.005441
Jan 16 21:43:47 2021 - NOTICE   	DDTR Host_To_Device 	9471.597342
Jan 16 21:43:47 2021 - NOTICE   	DDTR total 	44948.861942
Jan 16 21:43:47 2021 - NOTICE   	Total total 	44949.867188
Jan 16 21:43:47 2021 - NOTICE   	Processed telescope time:	20471.807480
Jan 16 21:43:47 2021 - NOTICE    
Jan 16 21:43:47 2021 - NOTICE   	Real-time speed-up factor:	0.455436
Jan 16 21:43:47 2021 - NOTICE   --------------------------------------------------------------
e start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 16.687103
timesamples: 184184

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 16.687103
timesamples: 162456

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 16.687103
timesamples: 151584

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	608384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 7
CORNER TURN!
172088 4096
32 8
5377 512
Performed CT: 0.030808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.766920
CT Device memory bandwidth in GB/s: 137.260152

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 19.468288

531.250000
0.002736
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 19.468288
timesamples: 172088

687.500000
0.002736
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 19.468288
timesamples: 156408

1328.125000
0.002736
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 19.468288
timesamples: 148568

1171.875000
0.002736
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 19.468288
timesamples: 144640

917.968750
0.002736
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 44.9499 (GPU estimate)
Amount of telescope time processed: 20.471807
Number of samples processed: 639744
Real-time speedup factor: 0.455436
NOTICE: Pipeline start/resume run_pipeline_generic.
