Jan 17 01:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:32:03 2021 - NOTICE   Checked for devices.
Jan 17 01:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:32:03 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:32:46 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:32:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:32:46 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:32:46 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:32:46 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:32:46 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:32:46 2021 - DEBUG         ndms[4]:		768
Jan 17 01:32:46 2021 - DEBUG    ddtr maxshift:		147472
Jan 17 01:32:46 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:32:46 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:32:46 2021 - DEBUG    t_processed size:	5
Jan 17 01:32:46 2021 - DEBUG    t_processed elements:
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][0]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][1]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][2]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][3]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][4]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][5]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][6]:	79616
Jan 17 01:32:46 2021 - DEBUG         t_processed[0][7]:	76288
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][0]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][1]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][2]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][3]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][4]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][5]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][6]:	39808
Jan 17 01:32:46 2021 - DEBUG         t_processed[1][7]:	38144
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][0]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][1]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][2]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][3]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][4]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][5]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][6]:	19904
Jan 17 01:32:46 2021 - DEBUG         t_processed[2][7]:	19072
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][0]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][1]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][2]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][3]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][4]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][5]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][6]:	9952
Jan 17 01:32:46 2021 - DEBUG         t_processed[3][7]:	9536
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][0]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][1]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][2]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][3]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][4]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][5]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][6]:	4976
Jan 17 01:32:46 2021 - DEBUG         t_processed[4][7]:	4768
Jan 17 01:32:46 2021 - DEBUG    power:			2.000000
Jan 17 01:32:46 2021 - NOTICE   Finished. 1
Jan 17 01:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:32:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:32:46 2021 - NOTICE   	DDTR Binning 	877.754816
Jan 17 01:32:46 2021 - NOTICE   	DDTR Corner_Turn 	327.986202
Jan 17 01:32:46 2021 - NOTICE   	DDTR Dedispersion 	28974.358051
Jan 17 01:32:46 2021 - NOTICE   	DDTR Host_To_Device 	9758.613696
Jan 17 01:32:46 2021 - NOTICE   	DDTR total 	39940.039463
Jan 17 01:32:46 2021 - NOTICE   	Total total 	39941.085938
Jan 17 01:32:46 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 17 01:32:46 2021 - NOTICE    
Jan 17 01:32:46 2021 - NOTICE   	Real-time speed-up factor:	0.507628
Jan 17 01:32:46 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 15.286272
timesamples: 187280

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 15.286272
timesamples: 167376

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 15.286272
timesamples: 157424

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 7
CORNER TURN!
223760 4096
32 8
6992 512
Performed CT: 0.040381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952177
CT Device memory bandwidth in GB/s: 136.171306

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 17.833984

531.250000
0.002736
190
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 17.833984
timesamples: 223760

687.500000
0.002736
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 17.833984
timesamples: 185616

1328.125000
0.002736
467
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 17.833984
timesamples: 166544

1171.875000
0.002736
413
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 17.833984
timesamples: 157008

917.968750
0.002736
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	633600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 39.9411 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 633600
Real-time speedup factor: 0.507628
NOTICE: Pipeline start/resume run_pipeline_generic.
