Jan 16 23:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:38:10 2021 - NOTICE   Checked for devices.
Jan 16 23:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:38:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:39:00 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:39:00 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:39:00 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:39:00 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:39:00 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:39:00 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:39:00 2021 - DEBUG         ndms[4]:		680
Jan 16 23:39:00 2021 - DEBUG    ddtr maxshift:		142500
Jan 16 23:39:00 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:39:00 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:39:00 2021 - DEBUG    t_processed size:	5
Jan 16 23:39:00 2021 - DEBUG    t_processed elements:
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][0]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][1]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][2]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][3]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][4]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][5]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][6]:	84800
Jan 16 23:39:00 2021 - DEBUG         t_processed[0][7]:	44800
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][0]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][1]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][2]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][3]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][4]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][5]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][6]:	42400
Jan 16 23:39:00 2021 - DEBUG         t_processed[1][7]:	22400
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][0]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][1]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][2]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][3]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][4]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][5]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][6]:	21200
Jan 16 23:39:00 2021 - DEBUG         t_processed[2][7]:	11200
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][0]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][1]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][2]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][3]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][4]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][5]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][6]:	10600
Jan 16 23:39:00 2021 - DEBUG         t_processed[3][7]:	5600
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][0]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][1]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][2]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][3]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][4]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][5]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][6]:	5300
Jan 16 23:39:00 2021 - DEBUG         t_processed[4][7]:	2800
Jan 16 23:39:00 2021 - DEBUG    power:			2.000000
Jan 16 23:39:00 2021 - NOTICE   Finished. 1
Jan 16 23:39:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:39:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:39:00 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:39:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:39:00 2021 - NOTICE   	DDTR Binning 	859.040770
Jan 16 23:39:00 2021 - NOTICE   	DDTR Corner_Turn 	322.021317
Jan 16 23:39:00 2021 - NOTICE   	DDTR Dedispersion 	37387.482208
Jan 16 23:39:00 2021 - NOTICE   	DDTR Host_To_Device 	9551.636654
Jan 16 23:39:00 2021 - NOTICE   	DDTR total 	48121.482512
Jan 16 23:39:00 2021 - NOTICE   	Total total 	48122.500000
Jan 16 23:39:00 2021 - NOTICE   	Processed telescope time:	20428.800583
Jan 16 23:39:00 2021 - NOTICE    
Jan 16 23:39:00 2021 - NOTICE   	Real-time speed-up factor:	0.424517
Jan 16 23:39:00 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 16.281599
timesamples: 184900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 16.281599
timesamples: 163696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 16.281599
timesamples: 153096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	593600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 7
CORNER TURN!
187300 4096
32 8
5853 512
Performed CT: 0.033366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.923886
CT Device memory bandwidth in GB/s: 137.954332

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.995199

531.250000
0.002736
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.995199
timesamples: 187300

687.500000
0.002736
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.995199
timesamples: 164900

1328.125000
0.002736
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 18.995199
timesamples: 153696

1171.875000
0.002736
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.995199
timesamples: 148096

917.968750
0.002736
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 48.1225 (GPU estimate)
Amount of telescope time processed: 20.428801
Number of samples processed: 638400
Real-time speedup factor: 0.424517
NOTICE: Pipeline start/resume run_pipeline_generic.
