Jan 17 00:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:42:18 2021 - NOTICE   Checked for devices.
Jan 17 00:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:42:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 00:43:01 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:43:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:43:01 2021 - DEBUG         ndms[0]:		10380
Jan 17 00:43:01 2021 - DEBUG         ndms[1]:		3840
Jan 17 00:43:01 2021 - DEBUG         ndms[2]:		1860
Jan 17 00:43:01 2021 - DEBUG         ndms[3]:		2280
Jan 17 00:43:01 2021 - DEBUG         ndms[4]:		660
Jan 17 00:43:01 2021 - DEBUG    ddtr maxshift:		141856
Jan 17 00:43:01 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:43:01 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 00:43:01 2021 - DEBUG    t_processed size:	5
Jan 17 00:43:01 2021 - DEBUG    t_processed elements:
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][0]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][1]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][2]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][3]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][4]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][5]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][6]:	84992
Jan 17 00:43:01 2021 - DEBUG         t_processed[0][7]:	44032
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][0]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][1]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][2]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][3]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][4]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][5]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][6]:	42496
Jan 17 00:43:01 2021 - DEBUG         t_processed[1][7]:	22016
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][0]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][1]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][2]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][3]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][4]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][5]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][6]:	21248
Jan 17 00:43:01 2021 - DEBUG         t_processed[2][7]:	11008
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][0]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][1]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][2]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][3]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][4]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][5]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][6]:	10624
Jan 17 00:43:01 2021 - DEBUG         t_processed[3][7]:	5504
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][0]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][1]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][2]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][3]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][4]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][5]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][6]:	5312
Jan 17 00:43:01 2021 - DEBUG         t_processed[4][7]:	2752
Jan 17 00:43:01 2021 - DEBUG    power:			2.000000
Jan 17 00:43:01 2021 - NOTICE   Finished. 1
Jan 17 00:43:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:43:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:43:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:43:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:43:01 2021 - NOTICE   	DDTR Binning 	852.968893
Jan 17 00:43:01 2021 - NOTICE   	DDTR Corner_Turn 	320.059330
Jan 17 00:43:01 2021 - NOTICE   	DDTR Dedispersion 	29854.535041
Jan 17 00:43:01 2021 - NOTICE   	DDTR Host_To_Device 	9541.780960
Jan 17 00:43:01 2021 - NOTICE   	DDTR total 	40570.628729
Jan 17 00:43:01 2021 - NOTICE   	Total total 	40571.632812
Jan 17 00:43:01 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 17 00:43:01 2021 - NOTICE    
Jan 17 00:43:01 2021 - NOTICE   	Real-time speed-up factor:	0.503979
Jan 17 00:43:01 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 16.318464
timesamples: 184352

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 16.318464
timesamples: 163104

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 16.318464
timesamples: 152480

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	594944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 7
CORNER TURN!
185888 4096
32 8
5809 512
Performed CT: 0.032975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.904660
CT Device memory bandwidth in GB/s: 138.542796

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 19.038208

531.250000
0.002736
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 19.038208
timesamples: 185888

687.500000
0.002736
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 19.038208
timesamples: 163872

1328.125000
0.002736
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 19.038208
timesamples: 152864

1171.875000
0.002736
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 19.038208
timesamples: 147360

917.968750
0.002736
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.5716 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 0.503979
NOTICE: Pipeline start/resume run_pipeline_generic.
