Jan 17 00:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:22:37 2021 - NOTICE   Checked for devices.
Jan 17 00:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:22:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:22:40 2021 - DEBUG    machine_id:		0
Jan 17 00:22:40 2021 - DEBUG    data_type:		0
Jan 17 00:22:40 2021 - DEBUG    barycentric:		0
Jan 17 00:22:40 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:22:40 2021 - DEBUG    nbits:			8
Jan 17 00:22:40 2021 - DEBUG    nsamples:		781250
Jan 17 00:22:40 2021 - DEBUG    nchans:			4096
Jan 17 00:22:40 2021 - DEBUG    nifs:			0
Jan 17 00:22:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:22:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:22:40 2021 - DEBUG    rawdatafile:		
Jan 17 00:22:40 2021 - DEBUG    source_name:		
Jan 17 00:22:40 2021 - DEBUG    N:			0
Jan 17 00:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:22:40 2021 - DEBUG    Optimization settings:
Jan 17 00:22:40 2021 - DEBUG    		UNROLL:			4
Jan 17 00:22:40 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:22:40 2021 - DEBUG    		SDIVINT:		14
Jan 17 00:22:40 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:22:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:22:40 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:22:40 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:22:40 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:22:40 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:22:40 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:22:40 2021 - DEBUG         ndms[4]:		700
Jan 17 00:22:40 2021 - DEBUG    ddtr maxshift:		142520
Jan 17 00:22:40 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:22:40 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:22:40 2021 - DEBUG    t_processed size:	5
Jan 17 00:22:40 2021 - DEBUG    t_processed elements:
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][0]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][1]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][2]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][3]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][4]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][5]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][6]:	84224
Jan 17 00:22:40 2021 - DEBUG         t_processed[0][7]:	48384
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][0]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][1]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][2]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][3]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][4]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][5]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][6]:	42112
Jan 17 00:22:40 2021 - DEBUG         t_processed[1][7]:	24192
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][0]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][1]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][2]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][3]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][4]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][5]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][6]:	21056
Jan 17 00:22:40 2021 - DEBUG         t_processed[2][7]:	12096
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][0]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][1]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][2]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][3]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][4]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][5]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][6]:	10528
Jan 17 00:22:40 2021 - DEBUG         t_processed[3][7]:	6048
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][0]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][1]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][2]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][3]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][4]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][5]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][6]:	5264
Jan 17 00:22:40 2021 - DEBUG         t_processed[4][7]:	3024
Jan 17 00:22:40 2021 - DEBUG    power:			2.000000
Jan 17 00:22:40 2021 - NOTICE   Pipeline is ready.
Jan 17 00:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5626 MB.
NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5626 MB.

Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 142520
Number of time samples + maxshift: 226744;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1857486848 bytes = 1771.438 MB;
DDTR output size:  9387201600 bytes = 8952.333 MB;
Total memory required: 11244688448 bytes = 10723.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.186864
CT Device memory bandwidth in GB/s: 135.712118

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 1
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.308232
CT Device memory bandwidth in GB/s: 135.784939

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.695168

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.695168
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.695168
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.695168
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.695168
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:22:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:05 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 2
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.275227
CT Device memory bandwidth in GB/s: 135.765136

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.390336

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.390336
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.390336
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.390336
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.390336
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 3
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.300279
CT Device memory bandwidth in GB/s: 135.780168

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.085504

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.085504
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.085504
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.085504
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.085504
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	336896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 4
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.291465
CT Device memory bandwidth in GB/s: 135.774879

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.780672

531.250Jan 17 00:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:22 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.780672
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.780672
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.780672
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.780672
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	421120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 5
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.319866
CT Device memory bandwidth in GB/s: 135.791920

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.475840

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.475840
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.475840
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.475840
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.475840
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 6
CORNER TURN!
226744 4096
32 8
7085 512
Performed CT: 0.041032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.323927
CT Device memory bandwidth in GB/s: 135.794356

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.171007

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.171007
timesamples: 226744

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:23:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:23:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:23:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:23:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:23:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:23:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:23:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:23:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:23:27 2021 - DEBUG    Optimization settings:
Jan 17 00:23:27 2021 - DEBUG    		UNROLL:			4
Jan 17 00:23:27 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:23:27 2021 - DEBUG    		SDIVINT:		14
Jan 17 00:23:27 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:23:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
