Jan 17 01:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:42:44 2021 - NOTICE   Checked for devices.
Jan 17 01:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:42:44 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 01:43:09 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 01:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:43:09 2021 - DEBUG         ndms[0]:		10350
Jan 17 01:43:09 2021 - DEBUG         ndms[1]:		3800
Jan 17 01:43:09 2021 - DEBUG         ndms[2]:		1850
Jan 17 01:43:09 2021 - DEBUG         ndms[3]:		2250
Jan 17 01:43:09 2021 - DEBUG         ndms[4]:		700
Jan 17 01:43:09 2021 - DEBUG    ddtr maxshift:		143640
Jan 17 01:43:09 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:43:09 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 01:43:09 2021 - DEBUG    t_processed size:	5
Jan 17 01:43:09 2021 - DEBUG    t_processed elements:
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][0]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][1]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][2]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][3]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][4]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][5]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][6]:	80640
Jan 17 01:43:09 2021 - DEBUG         t_processed[0][7]:	71680
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][0]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][1]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][2]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][3]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][4]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][5]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][6]:	40320
Jan 17 01:43:09 2021 - DEBUG         t_processed[1][7]:	35840
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][0]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][1]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][2]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][3]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][4]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][5]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][6]:	20160
Jan 17 01:43:09 2021 - DEBUG         t_processed[2][7]:	17920
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][0]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][1]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][2]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][3]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][4]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][5]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][6]:	10080
Jan 17 01:43:09 2021 - DEBUG         t_processed[3][7]:	8960
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][0]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][1]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][2]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][3]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][4]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][5]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][6]:	5040
Jan 17 01:43:09 2021 - DEBUG         t_processed[4][7]:	4480
Jan 17 01:43:09 2021 - DEBUG    power:			2.000000
Jan 17 01:43:09 2021 - NOTICE   Finished. 1
Jan 17 01:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:43:09 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:43:09 2021 - NOTICE   	DDTR Binning 	861.995007
Jan 17 01:43:09 2021 - NOTICE   	DDTR Corner_Turn 	322.350147
Jan 17 01:43:09 2021 - NOTICE   	DDTR Dedispersion 	11328.485404
Jan 17 01:43:09 2021 - NOTICE   	DDTR Host_To_Device 	9584.421912
Jan 17 01:43:09 2021 - NOTICE   	DDTR total 	22098.533649
Jan 17 01:43:09 2021 - NOTICE   	Total total 	22099.523438
Jan 17 01:43:09 2021 - NOTICE   	Processed telescope time:	20357.120514
Jan 17 01:43:09 2021 - NOTICE    
Jan 17 01:43:09 2021 - NOTICE   	Real-time speed-up factor:	0.921157
Jan 17 01:43:09 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.482880
timesamples: 183960

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.482880
timesamples: 163800

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.482880
timesamples: 153712

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 7
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.401888
CT Device memory bandwidth in GB/s: 137.641133

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.063360

531.250000
0.002736
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.063360
timesamples: 215320

687.500000
0.002736
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.063360
timesamples: 179480

1328.125000
0.002736
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.063360
timesamples: 161560

1171.875000
0.002736
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.063360
timesamples: 152592

917.968750
0.002736
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.0995 (GPU estimate)
Amount of telescope time processed: 20.357121
Number of samples processed: 636160
Real-time speedup factor: 0.921157
NOTICE: Pipeline start/resume run_pipeline_generic.
