Jan 16 22:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:44:49 2021 - NOTICE   Checked for devices.
Jan 16 22:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:44:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:45:46 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:45:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:45:46 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:45:46 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:45:46 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:45:46 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:45:46 2021 - DEBUG         ndms[4]:		672
Jan 16 22:45:46 2021 - DEBUG    ddtr maxshift:		141768
Jan 16 22:45:46 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:45:46 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:45:46 2021 - DEBUG    t_processed size:	5
Jan 16 22:45:46 2021 - DEBUG    t_processed elements:
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 22:45:46 2021 - DEBUG         t_processed[0][7]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 22:45:46 2021 - DEBUG         t_processed[1][7]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 22:45:46 2021 - DEBUG         t_processed[2][7]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 22:45:46 2021 - DEBUG         t_processed[3][7]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 22:45:46 2021 - DEBUG         t_processed[4][7]:	2664
Jan 16 22:45:46 2021 - DEBUG    power:			2.000000
Jan 16 22:45:46 2021 - NOTICE   Finished. 1
Jan 16 22:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:45:46 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:45:46 2021 - NOTICE   	DDTR Binning 	855.976128
Jan 16 22:45:46 2021 - NOTICE   	DDTR Corner_Turn 	320.672356
Jan 16 22:45:46 2021 - NOTICE   	DDTR Dedispersion 	43762.709561
Jan 16 22:45:46 2021 - NOTICE   	DDTR Host_To_Device 	9533.771840
Jan 16 22:45:46 2021 - NOTICE   	DDTR total 	54474.476715
Jan 16 22:45:46 2021 - NOTICE   	Total total 	54475.507812
Jan 16 22:45:46 2021 - NOTICE   	Processed telescope time:	20459.520340
Jan 16 22:45:46 2021 - NOTICE    
Jan 16 22:45:46 2021 - NOTICE   	Real-time speed-up factor:	0.375573
Jan 16 22:45:46 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 16.367617
timesamples: 184392

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 16.367617
timesamples: 163080

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 16.367617
timesamples: 152416

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42624, 7
CORNER TURN!
184392 4096
32 8
5762 512
Performed CT: 0.032794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.300305
CT Device memory bandwidth in GB/s: 138.180183

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.095552

531.250000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.095552
timesamples: 184392

687.500000
0.002736
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.095552
timesamples: 163080

1328.125000
0.002736
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 19.095552
timesamples: 152424

1171.875000
0.002736
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.095552
timesamples: 147088

917.968750
0.002736
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 54.4755 (GPU estimate)
Amount of telescope time processed: 20.459520
Number of samples processed: 639360
Real-time speedup factor: 0.375573
NOTICE: Pipeline start/resume run_pipeline_generic.
