Jan 16 21:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:27:23 2021 - NOTICE   Checked for devices.
Jan 16 21:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:27:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:28:06 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:28:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:28:06 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:28:06 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:28:06 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:28:06 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:28:06 2021 - DEBUG         ndms[4]:		660
Jan 16 21:28:06 2021 - DEBUG    ddtr maxshift:		143584
Jan 16 21:28:06 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:28:06 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:28:06 2021 - DEBUG    t_processed size:	5
Jan 16 21:28:06 2021 - DEBUG    t_processed elements:
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][0]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][1]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][2]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][3]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][4]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][5]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][6]:	82432
Jan 16 21:28:06 2021 - DEBUG         t_processed[0][7]:	57344
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][0]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][1]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][2]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][3]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][4]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][5]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][6]:	41216
Jan 16 21:28:06 2021 - DEBUG         t_processed[1][7]:	28672
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][0]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][1]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][2]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][3]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][4]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][5]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][6]:	20608
Jan 16 21:28:06 2021 - DEBUG         t_processed[2][7]:	14336
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][0]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][1]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][2]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][3]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][4]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][5]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][6]:	10304
Jan 16 21:28:06 2021 - DEBUG         t_processed[3][7]:	7168
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][0]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][1]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][2]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][3]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][4]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][5]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][6]:	5152
Jan 16 21:28:06 2021 - DEBUG         t_processed[4][7]:	3584
Jan 16 21:28:06 2021 - DEBUG    power:			2.000000
Jan 16 21:28:06 2021 - NOTICE   Finished. 1
Jan 16 21:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:28:06 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:28:06 2021 - NOTICE   	DDTR Binning 	857.826784
Jan 16 21:28:06 2021 - NOTICE   	DDTR Corner_Turn 	321.659008
Jan 16 21:28:06 2021 - NOTICE   	DDTR Dedispersion 	29642.593676
Jan 16 21:28:06 2021 - NOTICE   	DDTR Host_To_Device 	9581.386368
Jan 16 21:28:06 2021 - NOTICE   	DDTR total 	40404.767321
Jan 16 21:28:06 2021 - NOTICE   	Total total 	40405.785156
Jan 16 21:28:06 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 16 21:28:06 2021 - NOTICE    
Jan 16 21:28:06 2021 - NOTICE   	Real-time speed-up factor:	0.502398
Jan 16 21:28:06 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 15.826944
timesamples: 184800

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 15.826944
timesamples: 164192

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 15.826944
timesamples: 153888

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 7
CORNER TURN!
200928 4096
32 8
6279 512
Performed CT: 0.035756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.171265
CT Device memory bandwidth in GB/s: 138.102759

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 18.464767

531.250000
0.002736
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 18.464767
timesamples: 200928

687.500000
0.002736
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 18.464767
timesamples: 172256

1328.125000
0.002736
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 18.464767
timesamples: 157920

1171.875000
0.002736
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 18.464767
timesamples: 150752

917.968750
0.002736
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	634368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.4058 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 634368
Real-time speedup factor: 0.502398
NOTICE: Pipeline start/resume run_pipeline_generic.
