Jan 16 23:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:15:47 2021 - NOTICE   Checked for devices.
Jan 16 23:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:15:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:16:19 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:16:19 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:16:19 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:16:19 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:16:19 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:16:19 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:16:19 2021 - DEBUG         ndms[4]:		680
Jan 16 23:16:19 2021 - DEBUG    ddtr maxshift:		142944
Jan 16 23:16:19 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:16:19 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:16:19 2021 - DEBUG    t_processed size:	5
Jan 16 23:16:19 2021 - DEBUG    t_processed elements:
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 23:16:19 2021 - DEBUG         t_processed[0][7]:	56832
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 23:16:19 2021 - DEBUG         t_processed[1][7]:	28416
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 23:16:19 2021 - DEBUG         t_processed[2][7]:	14208
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 23:16:19 2021 - DEBUG         t_processed[3][7]:	7104
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 23:16:19 2021 - DEBUG         t_processed[4][7]:	3552
Jan 16 23:16:19 2021 - DEBUG    power:			2.000000
Jan 16 23:16:19 2021 - NOTICE   Finished. 1
Jan 16 23:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:16:19 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:16:19 2021 - NOTICE   	DDTR Binning 	855.730175
Jan 16 23:16:19 2021 - NOTICE   	DDTR Corner_Turn 	321.259682
Jan 16 23:16:19 2021 - NOTICE   	DDTR Dedispersion 	19479.680462
Jan 16 23:16:19 2021 - NOTICE   	DDTR Host_To_Device 	9553.075286
Jan 16 23:16:19 2021 - NOTICE   	DDTR total 	30211.087046
Jan 16 23:16:19 2021 - NOTICE   	Total total 	30212.148438
Jan 16 23:16:19 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 16 23:16:19 2021 - NOTICE    
Jan 16 23:16:19 2021 - NOTICE   	Real-time speed-up factor:	0.675162
Jan 16 23:16:19 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 15.925248
timesamples: 184416

1328.125000
0.002736
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 15.925248
timesamples: 163680

1171.875000
0.002736
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 15.925248
timesamples: 153312

917.968750
0.002736
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 7
CORNER TURN!
199776 4096
32 8
6243 512
Performed CT: 0.035557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.130164
CT Device memory bandwidth in GB/s: 138.078098

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.579456

531.250000
0.002736
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.579456
timesamples: 199776

687.500000
0.002736
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.579456
timesamples: 171360

1328.125000
0.002736
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 18.579456
timesamples: 157152

1171.875000
0.002736
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.579456
timesamples: 150048

917.968750
0.002736
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.2121 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 637440
Real-time speedup factor: 0.675162
NOTICE: Pipeline start/resume run_pipeline_generic.
