Jan 17 01:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:24:12 2021 - NOTICE   Checked for devices.
Jan 17 01:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:24:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:24:41 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:24:41 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:24:41 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:24:41 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:24:41 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:24:41 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:24:41 2021 - DEBUG         ndms[4]:		704
Jan 17 01:24:41 2021 - DEBUG    ddtr maxshift:		143584
Jan 17 01:24:41 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:24:41 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:24:41 2021 - DEBUG    t_processed size:	5
Jan 17 01:24:41 2021 - DEBUG    t_processed elements:
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][0]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][1]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][2]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][3]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][4]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][5]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][6]:	82432
Jan 17 01:24:41 2021 - DEBUG         t_processed[0][7]:	57344
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][0]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][1]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][2]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][3]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][4]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][5]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][6]:	41216
Jan 17 01:24:41 2021 - DEBUG         t_processed[1][7]:	28672
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][0]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][1]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][2]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][3]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][4]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][5]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][6]:	20608
Jan 17 01:24:41 2021 - DEBUG         t_processed[2][7]:	14336
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][0]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][1]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][2]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][3]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][4]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][5]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][6]:	10304
Jan 17 01:24:41 2021 - DEBUG         t_processed[3][7]:	7168
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][0]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][1]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][2]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][3]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][4]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][5]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][6]:	5152
Jan 17 01:24:41 2021 - DEBUG         t_processed[4][7]:	3584
Jan 17 01:24:41 2021 - DEBUG    power:			2.000000
Jan 17 01:24:41 2021 - NOTICE   Finished. 1
Jan 17 01:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:24:41 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:24:41 2021 - NOTICE   	DDTR Binning 	857.919643
Jan 17 01:24:41 2021 - NOTICE   	DDTR Corner_Turn 	321.635807
Jan 17 01:24:41 2021 - NOTICE   	DDTR Dedispersion 	15963.723122
Jan 17 01:24:41 2021 - NOTICE   	DDTR Host_To_Device 	9570.686627
Jan 17 01:24:41 2021 - NOTICE   	DDTR total 	26715.251280
Jan 17 01:24:41 2021 - NOTICE   	Total total 	26716.291016
Jan 17 01:24:41 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 17 01:24:41 2021 - NOTICE    
Jan 17 01:24:41 2021 - NOTICE   	Real-time speed-up factor:	0.759828
Jan 17 01:24:41 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 15.826944
timesamples: 184800

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 15.826944
timesamples: 164192

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 15.826944
timesamples: 153888

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 7
CORNER TURN!
200928 4096
32 8
6279 512
Performed CT: 0.035752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.197616
CT Device memory bandwidth in GB/s: 138.118570

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.464767

531.250000
0.002736
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.464767
timesamples: 200928

687.500000
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.464767
timesamples: 172256

1328.125000
0.002736
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.464767
timesamples: 157920

1171.875000
0.002736
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.464767
timesamples: 150752

917.968750
0.002736
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	634368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.7163 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 634368
Real-time speedup factor: 0.759828
NOTICE: Pipeline start/resume run_pipeline_generic.
