Jan 16 20:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:37:23 2021 - NOTICE   Checked for devices.
Jan 16 20:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:37:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.869995,1325.869995,0.300000,8,8
Jan 16 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.869995,1636.070068,0.470000,16,16
Jan 16 20:38:14 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:38:14 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:38:14 2021 - DEBUG         ndms[0]:		10330
Jan 16 20:38:14 2021 - DEBUG         ndms[1]:		3790
Jan 16 20:38:14 2021 - DEBUG         ndms[2]:		1850
Jan 16 20:38:14 2021 - DEBUG         ndms[3]:		2230
Jan 16 20:38:14 2021 - DEBUG         ndms[4]:		660
Jan 16 20:38:14 2021 - DEBUG    ddtr maxshift:		140352
Jan 16 20:38:14 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:38:14 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:38:14 2021 - DEBUG    t_processed size:	5
Jan 16 20:38:14 2021 - DEBUG    t_processed elements:
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 20:38:14 2021 - DEBUG         t_processed[0][7]:	30720
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 20:38:14 2021 - DEBUG         t_processed[1][7]:	15360
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 20:38:14 2021 - DEBUG         t_processed[2][7]:	7680
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 20:38:14 2021 - DEBUG         t_processed[3][7]:	3840
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 20:38:14 2021 - DEBUG         t_processed[4][7]:	1920
Jan 16 20:38:14 2021 - DEBUG    power:			2.000000
Jan 16 20:38:14 2021 - NOTICE   Finished. 1
Jan 16 20:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:38:14 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:38:14 2021 - NOTICE   	DDTR Binning 	849.235001
Jan 16 20:38:14 2021 - NOTICE   	DDTR Corner_Turn 	324.627106
Jan 16 20:38:14 2021 - NOTICE   	DDTR Dedispersion 	29887.378600
Jan 16 20:38:14 2021 - NOTICE   	DDTR Host_To_Device 	9464.554700
Jan 16 20:38:14 2021 - NOTICE   	DDTR total 	40529.257689
Jan 16 20:38:14 2021 - NOTICE   	Total total 	40530.347656
Jan 16 20:38:14 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 20:38:14 2021 - NOTICE    
Jan 16 20:38:14 2021 - NOTICE   	Real-time speed-up factor:	0.505300
Jan 16 20:38:14 2021 - NOTICE   --------------------------------------------------------------
ine_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 16.711679
timesamples: 183872

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 16.711679
timesamples: 162112

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 16.711679
timesamples: 151232

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 7
CORNER TURN!
171072 4096
32 8
5346 512
Performed CT: 0.030536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.467313
CT Device memory bandwidth in GB/s: 137.680388

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 19.496960

531.250000
0.002736
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 19.496960
timesamples: 171072

687.500000
0.002736
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 19.496960
timesamples: 155712

1328.125000
0.002736
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 19.496960
timesamples: 148032

1171.875000
0.002736
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 19.496960
timesamples: 144192

917.968750
0.002736
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.5303 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.505300
NOTICE: Pipeline start/resume run_pipeline_generic.
