Jan 17 00:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:39:13 2021 - NOTICE   Checked for devices.
Jan 17 00:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:39:13 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:39:16 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:39:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:39:16 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:39:16 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:39:16 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:39:16 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:39:16 2021 - DEBUG         ndms[4]:		700
Jan 17 00:39:16 2021 - DEBUG    ddtr maxshift:		142320
Jan 17 00:39:16 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:39:16 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:39:16 2021 - DEBUG    t_processed size:	5
Jan 17 00:39:16 2021 - DEBUG    t_processed elements:
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:39:16 2021 - DEBUG         t_processed[0][7]:	46080
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:39:16 2021 - DEBUG         t_processed[1][7]:	23040
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:39:16 2021 - DEBUG         t_processed[2][7]:	11520
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:39:16 2021 - DEBUG         t_processed[3][7]:	5760
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:39:16 2021 - DEBUG         t_processed[4][7]:	2880
Jan 17 00:39:16 2021 - DEBUG    power:			2.000000
Jan 17 00:39:16 2021 - NOTICE   Pipeline is ready.
Jan 17 00:39:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5619 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5619 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142320
Number of time samples + maxshift: 226800;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1857945600 bytes = 1771.875 MB;
DDTR output size:  9389520000 bytes = 8954.544 MB;
Total memory required: 11247465600 bytes = 10726.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376514
CT Device memory bandwidth in GB/s: 135.825908

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415012
CT Device memory bandwidth in GB/s: 135.849007

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.703360

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.703360
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.703360
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.703360
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTIJan 17 00:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.425601
CT Device memory bandwidth in GB/s: 135.855361

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.406720

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.406720
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.406720
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.406720
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534820
CT Device memory bandwidth in GB/s: 135.920892

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.110080

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.110080
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.110080
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.110080
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.558848
CT Device memory bandwidth in GB/s: 135.935309

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.813440

531Jan 17 00:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:45 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.813440
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.813440
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.813440
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331339
CT Device memory bandwidth in GB/s: 135.798803

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.516800

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.516800
timesamples: 184560

1328.125000
0.002736
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.516800
timesamples: 163440

1171.875000
0.002736
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.516800
timesamples: 152880

917.968750
0.002736
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478249
CT Device memory bandwidth in GB/s: 135.886950

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.220160

531.250000
0.002736
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 226800

687.500000
0.002736
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:39:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:39:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:39:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:39:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:39:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:39:48 2021 - DEBUG    Optimization settings:
Jan 17 00:39:48 2021 - DEBUG    		UNROLL:			4
Jan 17 00:39:48 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:39:48 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:39:48 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:39:48 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:39:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
