Jan 16 22:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:07:10 2021 - NOTICE   Checked for devices.
Jan 16 22:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:07:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.724976,1641.974976,0.470000,16,16
Jan 16 22:07:42 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:07:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:07:42 2021 - DEBUG         ndms[0]:		10325
Jan 16 22:07:42 2021 - DEBUG         ndms[1]:		3800
Jan 16 22:07:42 2021 - DEBUG         ndms[2]:		1850
Jan 16 22:07:42 2021 - DEBUG         ndms[3]:		2225
Jan 16 22:07:42 2021 - DEBUG         ndms[4]:		675
Jan 16 22:07:42 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 22:07:42 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:07:42 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:07:42 2021 - DEBUG    t_processed size:	5
Jan 16 22:07:42 2021 - DEBUG    t_processed elements:
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 22:07:42 2021 - DEBUG         t_processed[0][7]:	30720
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 22:07:42 2021 - DEBUG         t_processed[1][7]:	15360
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 22:07:42 2021 - DEBUG         t_processed[2][7]:	7680
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 22:07:42 2021 - DEBUG         t_processed[3][7]:	3840
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 22:07:42 2021 - DEBUG         t_processed[4][7]:	1920
Jan 16 22:07:42 2021 - DEBUG    power:			2.000000
Jan 16 22:07:42 2021 - NOTICE   Finished. 1
Jan 16 22:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:07:42 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:07:42 2021 - NOTICE   	DDTR Binning 	850.530334
Jan 16 22:07:42 2021 - NOTICE   	DDTR Corner_Turn 	320.007521
Jan 16 22:07:42 2021 - NOTICE   	DDTR Dedispersion 	18593.478902
Jan 16 22:07:42 2021 - NOTICE   	DDTR Host_To_Device 	9499.212210
Jan 16 22:07:42 2021 - NOTICE   	DDTR total 	29264.517572
Jan 16 22:07:42 2021 - NOTICE   	Total total 	29265.527344
Jan 16 22:07:42 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 22:07:42 2021 - NOTICE    
Jan 16 22:07:42 2021 - NOTICE   	Real-time speed-up factor:	0.699799
Jan 16 22:07:42 2021 - NOTICE   --------------------------------------------------------------
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 16.711679
timesamples: 184400

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 16.711679
timesamples: 162640

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 16.711679
timesamples: 151760

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 7
CORNER TURN!
171600 4096
32 8
5362 512
Performed CT: 0.030683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.056393
CT Device memory bandwidth in GB/s: 137.433836

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 19.496960

531.250000
0.002736
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 19.496960
timesamples: 171600

687.500000
0.002736
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 19.496960
timesamples: 156240

1328.125000
0.002736
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 19.496960
timesamples: 148560

1171.875000
0.002736
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 19.496960
timesamples: 144720

917.968750
0.002736
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.2655 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.699799
NOTICE: Pipeline start/resume run_pipeline_generic.
