Jan 16 20:50:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:50:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:50:11 2021 - NOTICE   Checked for devices.
Jan 16 20:50:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:50:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:50:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:50:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.869995,1636.070068,0.470000,16,16
Jan 16 20:51:07 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:51:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:51:07 2021 - DEBUG         ndms[0]:		10330
Jan 16 20:51:07 2021 - DEBUG         ndms[1]:		3790
Jan 16 20:51:07 2021 - DEBUG         ndms[2]:		1850
Jan 16 20:51:07 2021 - DEBUG         ndms[3]:		2230
Jan 16 20:51:07 2021 - DEBUG         ndms[4]:		660
Jan 16 20:51:07 2021 - DEBUG    ddtr maxshift:		143616
Jan 16 20:51:07 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:51:07 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:51:07 2021 - DEBUG    t_processed size:	5
Jan 16 20:51:07 2021 - DEBUG    t_processed elements:
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][0]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][1]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][2]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][3]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][4]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][5]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][6]:	81920
Jan 16 20:51:07 2021 - DEBUG         t_processed[0][7]:	61440
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][0]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][1]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][2]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][3]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][4]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][5]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][6]:	40960
Jan 16 20:51:07 2021 - DEBUG         t_processed[1][7]:	30720
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][0]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][1]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][2]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][3]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][4]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][5]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][6]:	20480
Jan 16 20:51:07 2021 - DEBUG         t_processed[2][7]:	15360
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][0]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][1]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][2]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][3]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][4]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][5]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][6]:	10240
Jan 16 20:51:07 2021 - DEBUG         t_processed[3][7]:	7680
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][0]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][1]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][2]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][3]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][4]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][5]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][6]:	5120
Jan 16 20:51:07 2021 - DEBUG         t_processed[4][7]:	3840
Jan 16 20:51:07 2021 - DEBUG    power:			2.000000
Jan 16 20:51:07 2021 - NOTICE   Finished. 1
Jan 16 20:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:51:07 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:51:07 2021 - NOTICE   	DDTR Binning 	858.028708
Jan 16 20:51:07 2021 - NOTICE   	DDTR Corner_Turn 	321.322746
Jan 16 20:51:07 2021 - NOTICE   	DDTR Dedispersion 	43492.927105
Jan 16 20:51:07 2021 - NOTICE   	DDTR Host_To_Device 	9581.981000
Jan 16 20:51:07 2021 - NOTICE   	DDTR total 	54255.572102
Jan 16 20:51:07 2021 - NOTICE   	Total total 	54256.574219
Jan 16 20:51:07 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 16 20:51:07 2021 - NOTICE    
Jan 16 20:51:07 2021 - NOTICE   	Real-time speed-up factor:	0.374446
Jan 16 20:51:07 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 15.728640
timesamples: 184576

1328.125000
0.002736
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 15.728640
timesamples: 164096

1171.875000
0.002736
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 15.728640
timesamples: 153856

917.968750
0.002736
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 7
CORNER TURN!
205056 4096
32 8
6408 512
Performed CT: 0.036485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.206013
CT Device memory bandwidth in GB/s: 138.123608

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 18.350080

531.250000
0.002736
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 18.350080
timesamples: 205056

687.500000
0.002736
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 18.350080
timesamples: 174336

1328.125000
0.002736
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 18.350080
timesamples: 158976

1171.875000
0.002736
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 18.350080
timesamples: 151296

917.968750
0.002736
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	634880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 54.2566 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 634880
Real-time speedup factor: 0.374446
NOTICE: Pipeline start/resume run_pipeline_generic.
