Jan 16 21:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:07:53 2021 - NOTICE   Checked for devices.
Jan 16 21:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:07:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 21:08:48 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:08:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:08:48 2021 - DEBUG         ndms[0]:		10335
Jan 16 21:08:48 2021 - DEBUG         ndms[1]:		3795
Jan 16 21:08:48 2021 - DEBUG         ndms[2]:		1845
Jan 16 21:08:48 2021 - DEBUG         ndms[3]:		2235
Jan 16 21:08:48 2021 - DEBUG         ndms[4]:		660
Jan 16 21:08:48 2021 - DEBUG    ddtr maxshift:		141000
Jan 16 21:08:48 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:08:48 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:08:48 2021 - DEBUG    t_processed size:	5
Jan 16 21:08:48 2021 - DEBUG    t_processed elements:
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 21:08:48 2021 - DEBUG         t_processed[0][7]:	35200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 21:08:48 2021 - DEBUG         t_processed[1][7]:	17600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 21:08:48 2021 - DEBUG         t_processed[2][7]:	8800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 21:08:48 2021 - DEBUG         t_processed[3][7]:	4400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 21:08:48 2021 - DEBUG         t_processed[4][7]:	2200
Jan 16 21:08:48 2021 - DEBUG    power:			2.000000
Jan 16 21:08:48 2021 - NOTICE   Finished. 1
Jan 16 21:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:08:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:08:48 2021 - NOTICE   	DDTR Binning 	853.243937
Jan 16 21:08:48 2021 - NOTICE   	DDTR Corner_Turn 	319.838852
Jan 16 21:08:48 2021 - NOTICE   	DDTR Dedispersion 	41603.080172
Jan 16 21:08:48 2021 - NOTICE   	DDTR Host_To_Device 	9483.474941
Jan 16 21:08:48 2021 - NOTICE   	DDTR total 	52260.914503
Jan 16 21:08:48 2021 - NOTICE   	Total total 	52261.898438
Jan 16 21:08:48 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 21:08:48 2021 - NOTICE    
Jan 16 21:08:48 2021 - NOTICE   	Real-time speed-up factor:	0.391872
Jan 16 21:08:48 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 16.588800
timesamples: 184200

1328.125000
0.002736
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 16.588800
timesamples: 162600

1171.875000
0.002736
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 16.588800
timesamples: 151792

917.968750
0.002736
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 7
CORNER TURN!
176200 4096
32 8
5506 512
Performed CT: 0.031361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.118931
CT Device memory bandwidth in GB/s: 138.071358

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 19.353600

531.250000
0.002736
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 19.353600
timesamples: 176200

687.500000
0.002736
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 19.353600
timesamples: 158600

1328.125000
0.002736
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 19.353600
timesamples: 149800

1171.875000
0.002736
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 19.353600
timesamples: 145392

917.968750
0.002736
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.2619 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.391872
NOTICE: Pipeline start/resume run_pipeline_generic.
