Jan 16 23:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:30:30 2021 - NOTICE   Checked for devices.
Jan 16 23:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:30:30 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][0]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][1]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][2]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][3]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][4]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][5]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][6]:	5120
Jan 16 23:30:32 2021 - DEBUG         t_processed[4][7]:	4000
Jan 16 23:30:32 2021 - DEBUG    power:			2.000000
Jan 16 23:30:32 2021 - NOTICE   Pipeline is ready.
Jan 16 23:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5671 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5671 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143520
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9342233600 bytes = 8909.448 MB;
Total memory required: 11189038080 bytes = 10670.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.822200
CT Device memory bandwidth in GB/s: 136.093320

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145359
CT Device memory bandwidth in GB/s: 136.287215

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.621440

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.621440
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.621440
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.621440
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.621440
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:30:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:51 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.129800
CT Device memory bandwidth in GB/s: 136.277880

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.242880

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.242880
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.242880
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.242880
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.242880
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.176312
CT Device memory bandwidth in GB/s: 136.305787

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.864320

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.864320
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.864320
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.864320
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.864320
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.201878
CT Device memory bandwidth in GB/s: 136.321127

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.485760

531.250Jan 16 23:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:04 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.485760
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.485760
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.485760
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.485760
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.174862
CT Device memory bandwidth in GB/s: 136.304917

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.107200

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.107200
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.107200
timesamples: 184480

1328.125000
0.002736
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.107200
timesamples: 164000

1171.875000
0.002736
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.107200
timesamples: 153760

917.968750
0.002736
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.213330
CT Device memory bandwidth in GB/s: 136.327998

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 15.728640

531.250000
0.002736
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 15.728640
timesamples: 225440

687.500000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:31:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:31:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:31:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:31:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:31:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:31:09 2021 - DEBUG    Optimization settings:
Jan 16 23:31:09 2021 - DEBUG    		UNROLL:			4
Jan 16 23:31:09 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:31:09 2021 - DEBUG    		SDIVINT:		20
Jan 16 23:31:09 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:31:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:31:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
