Jan 16 21:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:51:06 2021 - NOTICE   Checked for devices.
Jan 16 21:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:51:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:51:44 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:51:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:51:44 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:51:44 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:51:44 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:51:44 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:51:44 2021 - DEBUG         ndms[4]:		672
Jan 16 21:51:44 2021 - DEBUG    ddtr maxshift:		140960
Jan 16 21:51:44 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:51:44 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:51:44 2021 - DEBUG    t_processed size:	5
Jan 16 21:51:44 2021 - DEBUG    t_processed elements:
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 21:51:44 2021 - DEBUG         t_processed[0][7]:	48640
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 21:51:44 2021 - DEBUG         t_processed[1][7]:	24320
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 21:51:44 2021 - DEBUG         t_processed[2][7]:	12160
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 21:51:44 2021 - DEBUG         t_processed[3][7]:	6080
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 21:51:44 2021 - DEBUG         t_processed[4][7]:	3040
Jan 16 21:51:44 2021 - DEBUG    power:			2.000000
Jan 16 21:51:44 2021 - NOTICE   Finished. 1
Jan 16 21:51:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:51:44 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:51:44 2021 - NOTICE   	DDTR Binning 	849.249182
Jan 16 21:51:44 2021 - NOTICE   	DDTR Corner_Turn 	318.500420
Jan 16 21:51:44 2021 - NOTICE   	DDTR Dedispersion 	24640.003480
Jan 16 21:51:44 2021 - NOTICE   	DDTR Host_To_Device 	9496.873208
Jan 16 21:51:44 2021 - NOTICE   	DDTR total 	35305.931408
Jan 16 21:51:44 2021 - NOTICE   	Total total 	35306.957031
Jan 16 21:51:44 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 21:51:44 2021 - NOTICE    
Jan 16 21:51:44 2021 - NOTICE   	Real-time speed-up factor:	0.580056
Jan 16 21:51:44 2021 - NOTICE   --------------------------------------------------------------
/ 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 16.220160
timesamples: 183200

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 16.220160
timesamples: 162080

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 16.220160
timesamples: 151520

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 7
CORNER TURN!
189600 4096
32 8
5925 512
Performed CT: 0.033802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.748571
CT Device memory bandwidth in GB/s: 137.849143

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 18.923519

531.250000
0.002736
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 18.923519
timesamples: 189600

687.500000
0.002736
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 18.923519
timesamples: 165280

1328.125000
0.002736
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 18.923519
timesamples: 153120

1171.875000
0.002736
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 18.923519
timesamples: 147040

917.968750
0.002736
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.307 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.580056
NOTICE: Pipeline start/resume run_pipeline_generic.
