Jan 17 01:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:03:32 2021 - NOTICE   Checked for devices.
Jan 17 01:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:03:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:04:03 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:04:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:04:03 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:04:03 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:04:03 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:04:03 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:04:03 2021 - DEBUG         ndms[4]:		660
Jan 17 01:04:03 2021 - DEBUG    ddtr maxshift:		144576
Jan 17 01:04:03 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:04:03 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:04:03 2021 - DEBUG    t_processed size:	5
Jan 17 01:04:03 2021 - DEBUG    t_processed elements:
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][0]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][1]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][2]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][3]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][4]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][5]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][6]:	79872
Jan 17 01:04:03 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][0]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][1]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][2]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][3]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][4]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][5]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][6]:	39936
Jan 17 01:04:03 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][1]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][2]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][3]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][4]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][5]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][6]:	19968
Jan 17 01:04:03 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][1]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][2]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][3]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][4]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][5]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][6]:	9984
Jan 17 01:04:03 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][1]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][2]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][3]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][4]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][5]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][6]:	4992
Jan 17 01:04:03 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:04:03 2021 - DEBUG    power:			2.000000
Jan 17 01:04:03 2021 - NOTICE   Finished. 1
Jan 17 01:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:04:03 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:04:03 2021 - NOTICE   	DDTR Binning 	863.356506
Jan 17 01:04:03 2021 - NOTICE   	DDTR Corner_Turn 	323.440357
Jan 17 01:04:03 2021 - NOTICE   	DDTR Dedispersion 	18217.286589
Jan 17 01:04:03 2021 - NOTICE   	DDTR Host_To_Device 	9616.983400
Jan 17 01:04:03 2021 - NOTICE   	DDTR total 	29022.400223
Jan 17 01:04:03 2021 - NOTICE   	Total total 	29023.464844
Jan 17 01:04:03 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 17 01:04:03 2021 - NOTICE    
Jan 17 01:04:03 2021 - NOTICE   	Real-time speed-up factor:	0.701120
Jan 17 01:04:03 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 15.335424
timesamples: 184512

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 15.335424
timesamples: 164544

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 15.335424
timesamples: 154560

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
221376 4096
32 8
6918 512
Performed CT: 0.039833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.639657
CT Device memory bandwidth in GB/s: 136.583794

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 17.891329

531.250000
0.002736
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 17.891329
timesamples: 221376

687.500000
0.002736
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 17.891329
timesamples: 182976

1328.125000
0.002736
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 17.891329
timesamples: 163776

1171.875000
0.002736
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 17.891329
timesamples: 154176

917.968750
0.002736
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	635904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.0235 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 635904
Real-time speedup factor: 0.701120
NOTICE: Pipeline start/resume run_pipeline_generic.
