Jan 16 22:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:14:51 2021 - NOTICE   Checked for devices.
Jan 16 22:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:14:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.724976,1641.974976,0.470000,16,16
Jan 16 22:15:41 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:15:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:15:41 2021 - DEBUG         ndms[0]:		10325
Jan 16 22:15:41 2021 - DEBUG         ndms[1]:		3800
Jan 16 22:15:41 2021 - DEBUG         ndms[2]:		1850
Jan 16 22:15:41 2021 - DEBUG         ndms[3]:		2225
Jan 16 22:15:41 2021 - DEBUG         ndms[4]:		675
Jan 16 22:15:41 2021 - DEBUG    ddtr maxshift:		140616
Jan 16 22:15:41 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:15:41 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:15:41 2021 - DEBUG    t_processed size:	5
Jan 16 22:15:41 2021 - DEBUG    t_processed elements:
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 22:15:41 2021 - DEBUG         t_processed[0][7]:	35712
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 22:15:41 2021 - DEBUG         t_processed[1][7]:	17856
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 22:15:41 2021 - DEBUG         t_processed[2][7]:	8928
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 22:15:41 2021 - DEBUG         t_processed[3][7]:	4464
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 22:15:41 2021 - DEBUG         t_processed[4][7]:	2232
Jan 16 22:15:41 2021 - DEBUG    power:			2.000000
Jan 16 22:15:41 2021 - NOTICE   Finished. 1
Jan 16 22:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:15:41 2021 - NOTICE   	DDTR Binning 	852.419739
Jan 16 22:15:41 2021 - NOTICE   	DDTR Corner_Turn 	319.259552
Jan 16 22:15:41 2021 - NOTICE   	DDTR Dedispersion 	36493.856570
Jan 16 22:15:41 2021 - NOTICE   	DDTR Host_To_Device 	9479.968458
Jan 16 22:15:41 2021 - NOTICE   	DDTR total 	47146.858877
Jan 16 22:15:41 2021 - NOTICE   	Total total 	47147.949219
Jan 16 22:15:41 2021 - NOTICE   	Processed telescope time:	20496.383667
Jan 16 22:15:41 2021 - NOTICE    
Jan 16 22:15:41 2021 - NOTICE   	Real-time speed-up factor:	0.434725
Jan 16 22:15:41 2021 - NOTICE   --------------------------------------------------------------
/ 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 16.588800
timesamples: 183816

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 16.588800
timesamples: 162216

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 16.588800
timesamples: 151408

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 7
CORNER TURN!
176328 4096
32 8
5510 512
Performed CT: 0.031403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.982683
CT Device memory bandwidth in GB/s: 137.989610

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 19.353600

531.250000
0.002736
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 19.353600
timesamples: 176328

687.500000
0.002736
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 19.353600
timesamples: 158472

1328.125000
0.002736
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 19.353600
timesamples: 149544

1171.875000
0.002736
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 19.353600
timesamples: 145072

917.968750
0.002736
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.1479 (GPU estimate)
Amount of telescope time processed: 20.496384
Number of samples processed: 640512
Real-time speedup factor: 0.434725
NOTICE: Pipeline start/resume run_pipeline_generic.
