Jan 17 01:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:15:45 2021 - NOTICE   Checked for devices.
Jan 17 01:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:15:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:16:34 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:16:34 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:16:34 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:16:34 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:16:34 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:16:34 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:16:34 2021 - DEBUG         ndms[4]:		704
Jan 17 01:16:34 2021 - DEBUG    ddtr maxshift:		142896
Jan 17 01:16:34 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:16:34 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:16:34 2021 - DEBUG    t_processed size:	5
Jan 17 01:16:34 2021 - DEBUG    t_processed elements:
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][0]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][1]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][2]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][3]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][4]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][5]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][6]:	83712
Jan 17 01:16:34 2021 - DEBUG         t_processed[0][7]:	52224
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][0]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][1]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][2]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][3]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][4]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][5]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][6]:	41856
Jan 17 01:16:34 2021 - DEBUG         t_processed[1][7]:	26112
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][0]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][1]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][2]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][3]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][4]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][5]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][6]:	20928
Jan 17 01:16:34 2021 - DEBUG         t_processed[2][7]:	13056
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][0]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][1]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][2]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][3]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][4]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][5]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][6]:	10464
Jan 17 01:16:34 2021 - DEBUG         t_processed[3][7]:	6528
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][0]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][1]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][2]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][3]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][4]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][5]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][6]:	5232
Jan 17 01:16:34 2021 - DEBUG         t_processed[4][7]:	3264
Jan 17 01:16:34 2021 - DEBUG    power:			2.000000
Jan 17 01:16:34 2021 - NOTICE   Finished. 1
Jan 17 01:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:16:34 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:16:34 2021 - NOTICE   	DDTR Binning 	857.550138
Jan 17 01:16:34 2021 - NOTICE   	DDTR Corner_Turn 	321.720158
Jan 17 01:16:34 2021 - NOTICE   	DDTR Dedispersion 	36022.445966
Jan 17 01:16:34 2021 - NOTICE   	DDTR Host_To_Device 	9563.184048
Jan 17 01:16:34 2021 - NOTICE   	DDTR total 	46766.183971
Jan 17 01:16:34 2021 - NOTICE   	Total total 	46767.148438
Jan 17 01:16:34 2021 - NOTICE   	Processed telescope time:	20422.655106
Jan 17 01:16:34 2021 - NOTICE    
Jan 17 01:16:34 2021 - NOTICE   	Real-time speed-up factor:	0.436688
Jan 17 01:16:34 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 16.072704
timesamples: 184752

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 16.072704
timesamples: 163824

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 16.072704
timesamples: 153360

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	585984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 7
CORNER TURN!
195120 4096
32 8
6097 512
Performed CT: 0.034956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.613994
CT Device memory bandwidth in GB/s: 137.168396

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.751488

531.250000
0.002736
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.751488
timesamples: 195120

687.500000
0.002736
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.751488
timesamples: 169008

1328.125000
0.002736
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.751488
timesamples: 155952

1171.875000
0.002736
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.751488
timesamples: 149424

917.968750
0.002736
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.7671 (GPU estimate)
Amount of telescope time processed: 20.422655
Number of samples processed: 638208
Real-time speedup factor: 0.436688
NOTICE: Pipeline start/resume run_pipeline_generic.
