Jan 17 01:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:14:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:14:49 2021 - NOTICE   Checked for devices.
Jan 17 01:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:14:49 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:15:18 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:15:18 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:15:18 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:15:18 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:15:18 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:15:18 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:15:18 2021 - DEBUG         ndms[4]:		704
Jan 17 01:15:18 2021 - DEBUG    ddtr maxshift:		144200
Jan 17 01:15:18 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:15:18 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:15:18 2021 - DEBUG    t_processed size:	5
Jan 17 01:15:18 2021 - DEBUG    t_processed elements:
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][0]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][1]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][2]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][3]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][4]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][5]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][6]:	80000
Jan 17 01:15:18 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][0]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][1]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][2]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][3]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][4]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][5]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][6]:	40000
Jan 17 01:15:18 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][0]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][1]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][2]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][3]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][4]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][5]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][6]:	20000
Jan 17 01:15:18 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][0]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][1]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][2]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][3]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][4]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][5]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][6]:	10000
Jan 17 01:15:18 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][0]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][1]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][2]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][3]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][4]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][5]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][6]:	5000
Jan 17 01:15:18 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:15:18 2021 - DEBUG    power:			2.000000
Jan 17 01:15:18 2021 - NOTICE   Finished. 1
Jan 17 01:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:15:18 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:15:18 2021 - NOTICE   	DDTR Binning 	865.279964
Jan 17 01:15:18 2021 - NOTICE   	DDTR Corner_Turn 	323.767521
Jan 17 01:15:18 2021 - NOTICE   	DDTR Dedispersion 	15495.064272
Jan 17 01:15:18 2021 - NOTICE   	DDTR Host_To_Device 	9605.620503
Jan 17 01:15:18 2021 - NOTICE   	DDTR total 	26291.031961
Jan 17 01:15:18 2021 - NOTICE   	Total total 	26292.029297
Jan 17 01:15:18 2021 - NOTICE   	Processed telescope time:	20377.599716
Jan 17 01:15:18 2021 - NOTICE    
Jan 17 01:15:18 2021 - NOTICE   	Real-time speed-up factor:	0.775049
Jan 17 01:15:18 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 15.360000
timesamples: 184200

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 15.360000
timesamples: 164200

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 15.360000
timesamples: 154192

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	560000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
221000 4096
32 8
6906 512
Performed CT: 0.039866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.053986
CT Device memory bandwidth in GB/s: 136.232391

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 17.920000

531.250000
0.002736
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 17.920000
timesamples: 221000

687.500000
0.002736
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 17.920000
timesamples: 182600

1328.125000
0.002736
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 17.920000
timesamples: 163400

1171.875000
0.002736
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 17.920000
timesamples: 153792

917.968750
0.002736
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.292 (GPU estimate)
Amount of telescope time processed: 20.377600
Number of samples processed: 636800
Real-time speedup factor: 0.775049
NOTICE: Pipeline start/resume run_pipeline_generic.
