Jan 16 23:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:40:34 2021 - NOTICE   Checked for devices.
Jan 16 23:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:40:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:41:10 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:41:10 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:41:10 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:41:10 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:41:10 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:41:10 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:41:10 2021 - DEBUG         ndms[4]:		680
Jan 16 23:41:10 2021 - DEBUG    ddtr maxshift:		144300
Jan 16 23:41:10 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:41:10 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:41:10 2021 - DEBUG    t_processed size:	5
Jan 16 23:41:10 2021 - DEBUG    t_processed elements:
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][0]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][1]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][2]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][3]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][4]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][5]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][6]:	81600
Jan 16 23:41:10 2021 - DEBUG         t_processed[0][7]:	62400
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][0]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][1]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][2]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][3]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][4]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][5]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][6]:	40800
Jan 16 23:41:10 2021 - DEBUG         t_processed[1][7]:	31200
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][0]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][1]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][2]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][3]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][4]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][5]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][6]:	20400
Jan 16 23:41:10 2021 - DEBUG         t_processed[2][7]:	15600
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][0]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][1]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][2]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][3]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][4]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][5]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][6]:	10200
Jan 16 23:41:10 2021 - DEBUG         t_processed[3][7]:	7800
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][0]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][1]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][2]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][3]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][4]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][5]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][6]:	5100
Jan 16 23:41:10 2021 - DEBUG         t_processed[4][7]:	3900
Jan 16 23:41:10 2021 - DEBUG    power:			2.000000
Jan 16 23:41:10 2021 - NOTICE   Finished. 1
Jan 16 23:41:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:41:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:41:10 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:41:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:41:10 2021 - NOTICE   	DDTR Binning 	866.268221
Jan 16 23:41:10 2021 - NOTICE   	DDTR Corner_Turn 	323.345566
Jan 16 23:41:10 2021 - NOTICE   	DDTR Dedispersion 	22639.528528
Jan 16 23:41:10 2021 - NOTICE   	DDTR Host_To_Device 	9618.370178
Jan 16 23:41:10 2021 - NOTICE   	DDTR total 	33448.816149
Jan 16 23:41:10 2021 - NOTICE   	Total total 	33449.855469
Jan 16 23:41:10 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 16 23:41:10 2021 - NOTICE    
Jan 16 23:41:10 2021 - NOTICE   	Real-time speed-up factor:	0.606137
Jan 16 23:41:10 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 15.667200
timesamples: 185100

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 15.667200
timesamples: 164696

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 15.667200
timesamples: 154488

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	571200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 7
CORNER TURN!
206700 4096
32 8
6459 512
Performed CT: 0.036878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.565258
CT Device memory bandwidth in GB/s: 137.739155

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.278400

531.250000
0.002736
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.278400
timesamples: 206700

687.500000
0.002736
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.278400
timesamples: 175500

1328.125000
0.002736
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 18.278400
timesamples: 159896

1171.875000
0.002736
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.278400
timesamples: 152088

917.968750
0.002736
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	633600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.4499 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 633600
Real-time speedup factor: 0.606137
NOTICE: Pipeline start/resume run_pipeline_generic.
