Jan 17 01:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:10:28 2021 - NOTICE   Checked for devices.
Jan 17 01:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:10:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:11:20 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:11:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:11:20 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:11:20 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:11:20 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:11:20 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:11:20 2021 - DEBUG         ndms[4]:		704
Jan 17 01:11:20 2021 - DEBUG    ddtr maxshift:		142760
Jan 17 01:11:20 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:11:20 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:11:20 2021 - DEBUG    t_processed size:	5
Jan 17 01:11:20 2021 - DEBUG    t_processed elements:
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 01:11:20 2021 - DEBUG         t_processed[0][7]:	46720
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 01:11:20 2021 - DEBUG         t_processed[1][7]:	23360
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 01:11:20 2021 - DEBUG         t_processed[2][7]:	11680
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 01:11:20 2021 - DEBUG         t_processed[3][7]:	5840
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 01:11:20 2021 - DEBUG         t_processed[4][7]:	2920
Jan 17 01:11:20 2021 - DEBUG    power:			2.000000
Jan 17 01:11:20 2021 - NOTICE   Finished. 1
Jan 17 01:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:11:20 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:11:20 2021 - NOTICE   	DDTR Binning 	858.406940
Jan 17 01:11:20 2021 - NOTICE   	DDTR Corner_Turn 	322.013344
Jan 17 01:11:20 2021 - NOTICE   	DDTR Dedispersion 	39153.987022
Jan 17 01:11:20 2021 - NOTICE   	DDTR Host_To_Device 	9558.485885
Jan 17 01:11:20 2021 - NOTICE   	DDTR total 	49894.272198
Jan 17 01:11:20 2021 - NOTICE   	Total total 	49895.363281
Jan 17 01:11:20 2021 - NOTICE   	Processed telescope time:	20418.560028
Jan 17 01:11:20 2021 - NOTICE    
Jan 17 01:11:20 2021 - NOTICE   	Real-time speed-up factor:	0.409228
Jan 17 01:11:20 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 16.220160
timesamples: 185000

1328.125000
0.002736
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 16.220160
timesamples: 163880

1171.875000
0.002736
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 16.220160
timesamples: 153312

917.968750
0.002736
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46720, 7
CORNER TURN!
189480 4096
32 8
5921 512
Performed CT: 0.033845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.301698
CT Device memory bandwidth in GB/s: 137.581019

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.923519

531.250000
0.002736
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.923519
timesamples: 189480

687.500000
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.923519
timesamples: 166120

1328.125000
0.002736
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.923519
timesamples: 154440

1171.875000
0.002736
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.923519
timesamples: 148592

917.968750
0.002736
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 49.8954 (GPU estimate)
Amount of telescope time processed: 20.418560
Number of samples processed: 638080
Real-time speedup factor: 0.409228
NOTICE: Pipeline start/resume run_pipeline_generic.
