Jan 17 00:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:29:20 2021 - NOTICE   Checked for devices.
Jan 17 00:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:29:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.654208
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.654208
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTIJan 17 00:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:38 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512016
CT Device memory bandwidth in GB/s: 135.907210

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.308416

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.308416
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.308416
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.308416
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.308416
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.505506
CT Device memory bandwidth in GB/s: 135.903303

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.962624

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.962624
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.962624
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.962624
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.962624
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.479615
CT Device memory bandwidth in GB/s: 135.887769

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.616832

531Jan 17 00:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:49 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.616832
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.616832
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.616832
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.616832
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.548839
CT Device memory bandwidth in GB/s: 135.929303

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.271040

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.271040
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.271040
timesamples: 186048

1328.125000
0.002736
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.271040
timesamples: 165312

1171.875000
0.002736
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.271040
timesamples: 154944

917.968750
0.002736
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547789
CT Device memory bandwidth in GB/s: 135.928673

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.925248

531.250000
0.002736
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.925248
timesamples: 227520

687.500000
0.002736
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:29:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:29:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:29:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:29:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:29:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:29:53 2021 - DEBUG    Optimization settings:
Jan 17 00:29:53 2021 - DEBUG    		UNROLL:			4
Jan 17 00:29:53 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:29:53 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:29:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:29:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:29:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
