Jan 16 22:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:48:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:48:26 2021 - NOTICE   Checked for devices.
Jan 16 22:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:48:26 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:49:20 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:49:20 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:49:20 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:49:20 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:49:20 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:49:20 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:49:20 2021 - DEBUG         ndms[4]:		672
Jan 16 22:49:20 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 22:49:20 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:49:20 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:49:20 2021 - DEBUG    t_processed size:	5
Jan 16 22:49:20 2021 - DEBUG    t_processed elements:
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][0]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][1]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][2]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][3]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][4]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][5]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][6]:	85760
Jan 16 22:49:20 2021 - DEBUG         t_processed[0][7]:	39680
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][0]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][1]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][2]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][3]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][4]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][5]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][6]:	42880
Jan 16 22:49:20 2021 - DEBUG         t_processed[1][7]:	19840
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][0]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][1]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][2]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][3]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][4]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][5]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][6]:	21440
Jan 16 22:49:20 2021 - DEBUG         t_processed[2][7]:	9920
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][0]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][1]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][2]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][3]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][4]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][5]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][6]:	10720
Jan 16 22:49:20 2021 - DEBUG         t_processed[3][7]:	4960
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][0]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][1]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][2]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][3]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][4]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][5]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][6]:	5360
Jan 16 22:49:20 2021 - DEBUG         t_processed[4][7]:	2480
Jan 16 22:49:20 2021 - DEBUG    power:			2.000000
Jan 16 22:49:20 2021 - NOTICE   Finished. 1
Jan 16 22:49:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:49:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:49:20 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:49:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:49:20 2021 - NOTICE   	DDTR Binning 	850.669563
Jan 16 22:49:20 2021 - NOTICE   	DDTR Corner_Turn 	318.883202
Jan 16 22:49:20 2021 - NOTICE   	DDTR Dedispersion 	41331.243293
Jan 16 22:49:20 2021 - NOTICE   	DDTR Host_To_Device 	9507.605794
Jan 16 22:49:20 2021 - NOTICE   	DDTR total 	52009.722548
Jan 16 22:49:20 2021 - NOTICE   	Total total 	52010.765625
Jan 16 22:49:20 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 22:49:20 2021 - NOTICE    
Jan 16 22:49:20 2021 - NOTICE   	Real-time speed-up factor:	0.393765
Jan 16 22:49:20 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 16.465919
timesamples: 183760

1328.125000
0.002736
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 16.465919
timesamples: 162320

1171.875000
0.002736
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 16.465919
timesamples: 151600

917.968750
0.002736
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 7
CORNER TURN!
180560 4096
32 8
5642 512
Performed CT: 0.032022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.936042
CT Device memory bandwidth in GB/s: 138.561625

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.210239

531.250000
0.002736
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.210239
timesamples: 180560

687.500000
0.002736
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.210239
timesamples: 160720

1328.125000
0.002736
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 19.210239
timesamples: 150800

1171.875000
0.002736
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.210239
timesamples: 145840

917.968750
0.002736
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.0108 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.393765
NOTICE: Pipeline start/resume run_pipeline_generic.
