Jan 16 22:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:43:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:43:53 2021 - NOTICE   Checked for devices.
Jan 16 22:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:43:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:44:22 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:44:22 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:44:22 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:44:22 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:44:22 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:44:22 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:44:22 2021 - DEBUG         ndms[4]:		672
Jan 16 22:44:22 2021 - DEBUG    ddtr maxshift:		141504
Jan 16 22:44:22 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:44:22 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:44:22 2021 - DEBUG    t_processed size:	5
Jan 16 22:44:22 2021 - DEBUG    t_processed elements:
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 22:44:22 2021 - DEBUG         t_processed[0][7]:	36864
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 22:44:22 2021 - DEBUG         t_processed[1][7]:	18432
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 22:44:22 2021 - DEBUG         t_processed[2][7]:	9216
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 22:44:22 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 22:44:22 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 22:44:22 2021 - DEBUG    power:			2.000000
Jan 16 22:44:22 2021 - NOTICE   Finished. 1
Jan 16 22:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:44:22 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:44:22 2021 - NOTICE   	DDTR Binning 	852.120703
Jan 16 22:44:22 2021 - NOTICE   	DDTR Corner_Turn 	319.723551
Jan 16 22:44:22 2021 - NOTICE   	DDTR Dedispersion 	16075.515775
Jan 16 22:44:22 2021 - NOTICE   	DDTR Host_To_Device 	9500.927436
Jan 16 22:44:22 2021 - NOTICE   	DDTR total 	26749.606737
Jan 16 22:44:22 2021 - NOTICE   	Total total 	26750.621094
Jan 16 22:44:22 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 16 22:44:22 2021 - NOTICE    
Jan 16 22:44:22 2021 - NOTICE   	Real-time speed-up factor:	0.764365
Jan 16 22:44:22 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 16.515072
timesamples: 184512

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 16.515072
timesamples: 163008

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 16.515072
timesamples: 152256

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 7
CORNER TURN!
178368 4096
32 8
5574 512
Performed CT: 0.031623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.031662
CT Device memory bandwidth in GB/s: 138.618997

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.267584

531.250000
0.002736
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.267584
timesamples: 178368

687.500000
0.002736
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.267584
timesamples: 159936

1328.125000
0.002736
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 19.267584
timesamples: 150720

1171.875000
0.002736
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.267584
timesamples: 146112

917.968750
0.002736
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.7506 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 0.764365
NOTICE: Pipeline start/resume run_pipeline_generic.
