Jan 17 01:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:23:14 2021 - NOTICE   Checked for devices.
Jan 17 01:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:23:14 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:23:45 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:23:45 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:23:45 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:23:45 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:23:45 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:23:45 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:23:45 2021 - DEBUG         ndms[4]:		704
Jan 17 01:23:45 2021 - DEBUG    ddtr maxshift:		142632
Jan 17 01:23:45 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:23:45 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:23:45 2021 - DEBUG    t_processed size:	5
Jan 17 01:23:45 2021 - DEBUG    t_processed elements:
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][0]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][1]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][2]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][3]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][4]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][5]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][6]:	83328
Jan 17 01:23:45 2021 - DEBUG         t_processed[0][7]:	53760
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][0]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][1]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][2]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][3]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][4]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][5]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][6]:	41664
Jan 17 01:23:45 2021 - DEBUG         t_processed[1][7]:	26880
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][0]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][1]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][2]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][3]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][4]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][5]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][6]:	20832
Jan 17 01:23:45 2021 - DEBUG         t_processed[2][7]:	13440
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][0]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][1]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][2]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][3]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][4]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][5]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][6]:	10416
Jan 17 01:23:45 2021 - DEBUG         t_processed[3][7]:	6720
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][0]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][1]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][2]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][3]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][4]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][5]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][6]:	5208
Jan 17 01:23:45 2021 - DEBUG         t_processed[4][7]:	3360
Jan 17 01:23:45 2021 - DEBUG    power:			2.000000
Jan 17 01:23:45 2021 - NOTICE   Finished. 1
Jan 17 01:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:23:45 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:23:45 2021 - NOTICE   	DDTR Binning 	858.711655
Jan 17 01:23:45 2021 - NOTICE   	DDTR Corner_Turn 	321.538208
Jan 17 01:23:45 2021 - NOTICE   	DDTR Dedispersion 	18269.197294
Jan 17 01:23:45 2021 - NOTICE   	DDTR Host_To_Device 	9539.764493
Jan 17 01:23:45 2021 - NOTICE   	DDTR total 	28990.485535
Jan 17 01:23:45 2021 - NOTICE   	Total total 	28991.498047
Jan 17 01:23:45 2021 - NOTICE   	Processed telescope time:	20385.791779
Jan 17 01:23:45 2021 - NOTICE    
Jan 17 01:23:45 2021 - NOTICE   	Real-time speed-up factor:	0.703164
Jan 17 01:23:45 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 15.998976
timesamples: 184296

1328.125000
0.002736
254
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 15.998976
timesamples: 163464

1171.875000
0.002736
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 15.998976
timesamples: 153040

917.968750
0.002736
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	583296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 7
CORNER TURN!
196392 4096
32 8
6137 512
Performed CT: 0.035160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.778499
CT Device memory bandwidth in GB/s: 137.267099

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.665472

531.250000
0.002736
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.665472
timesamples: 196392

687.500000
0.002736
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.665472
timesamples: 169512

1328.125000
0.002736
254
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.665472
timesamples: 156072

1171.875000
0.002736
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.665472
timesamples: 149344

917.968750
0.002736
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.9915 (GPU estimate)
Amount of telescope time processed: 20.385792
Number of samples processed: 637056
Real-time speedup factor: 0.703164
NOTICE: Pipeline start/resume run_pipeline_generic.
