Jan 16 22:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:10:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:10:21 2021 - NOTICE   Checked for devices.
Jan 16 22:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:10:21 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.724976,1641.974976,0.470000,16,16
Jan 16 22:11:07 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:11:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:11:07 2021 - DEBUG         ndms[0]:		10325
Jan 16 22:11:07 2021 - DEBUG         ndms[1]:		3800
Jan 16 22:11:07 2021 - DEBUG         ndms[2]:		1850
Jan 16 22:11:07 2021 - DEBUG         ndms[3]:		2225
Jan 16 22:11:07 2021 - DEBUG         ndms[4]:		675
Jan 16 22:11:07 2021 - DEBUG    ddtr maxshift:		140728
Jan 16 22:11:07 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:11:07 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:11:07 2021 - DEBUG    t_processed size:	5
Jan 16 22:11:07 2021 - DEBUG    t_processed elements:
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][0]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][1]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][2]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][3]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][4]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][5]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][6]:	86912
Jan 16 22:11:07 2021 - DEBUG         t_processed[0][7]:	31360
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][0]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][1]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][2]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][3]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][4]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][5]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][6]:	43456
Jan 16 22:11:07 2021 - DEBUG         t_processed[1][7]:	15680
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][0]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][1]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][2]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][3]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][4]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][5]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][6]:	21728
Jan 16 22:11:07 2021 - DEBUG         t_processed[2][7]:	7840
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][0]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][1]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][2]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][3]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][4]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][5]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][6]:	10864
Jan 16 22:11:07 2021 - DEBUG         t_processed[3][7]:	3920
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][0]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][1]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][2]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][3]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][4]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][5]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][6]:	5432
Jan 16 22:11:07 2021 - DEBUG         t_processed[4][7]:	1960
Jan 16 22:11:07 2021 - DEBUG    power:			2.000000
Jan 16 22:11:07 2021 - NOTICE   Finished. 1
Jan 16 22:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:11:07 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:11:07 2021 - NOTICE   	DDTR Binning 	851.928892
Jan 16 22:11:07 2021 - NOTICE   	DDTR Corner_Turn 	319.909437
Jan 16 22:11:07 2021 - NOTICE   	DDTR Dedispersion 	32911.126729
Jan 16 22:11:07 2021 - NOTICE   	DDTR Host_To_Device 	9479.646962
Jan 16 22:11:07 2021 - NOTICE   	DDTR total 	43563.934834
Jan 16 22:11:07 2021 - NOTICE   	Total total 	43564.933594
Jan 16 22:11:07 2021 - NOTICE   	Processed telescope time:	20471.807480
Jan 16 22:11:07 2021 - NOTICE    
Jan 16 22:11:07 2021 - NOTICE   	Real-time speed-up factor:	0.469915
Jan 16 22:11:07 2021 - NOTICE   --------------------------------------------------------------
ipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 16.687103
timesamples: 184184

1328.125000
0.002736
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 16.687103
timesamples: 162456

1171.875000
0.002736
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 16.687103
timesamples: 151584

917.968750
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	608384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 7
CORNER TURN!
172088 4096
32 8
5377 512
Performed CT: 0.030798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.841075
CT Device memory bandwidth in GB/s: 137.304645

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 19.468288

531.250000
0.002736
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 19.468288
timesamples: 172088

687.500000
0.002736
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 19.468288
timesamples: 156408

1328.125000
0.002736
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 19.468288
timesamples: 148568

1171.875000
0.002736
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 19.468288
timesamples: 144640

917.968750
0.002736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.5649 (GPU estimate)
Amount of telescope time processed: 20.471807
Number of samples processed: 639744
Real-time speedup factor: 0.469915
NOTICE: Pipeline start/resume run_pipeline_generic.
