Jan 16 23:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:37:08 2021 - NOTICE   Checked for devices.
Jan 16 23:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:37:08 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 227.599746
CT Device memory bandwidth in GB/s: 136.559848

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.515072

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.515072
timesamples: 221568

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 16.515072
timesamples: 184704

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 16.515072
timesamples: 166272

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 16.515072
timesamples: 157056

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 8
CORNER TURN!
190848 4096
32 8
5964 512
Performed CT: 0.034105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.205556
CT Device memory bandwidth in GB/s: 137.523334

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.874369

531.250000
0.002736
102
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.874369
timesamples: 190848

687.500000
0.002736
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.874369
timesamples: 169344

1328.125000
0.002736
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

AmountJan 16 23:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:37:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:37:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:37:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:37:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:37:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:37:42 2021 - DEBUG    Optimization settings:
Jan 16 23:37:42 2021 - DEBUG    		UNROLL:			4
Jan 16 23:37:42 2021 - DEBUG    		SNUMREG:		8
Jan 16 23:37:42 2021 - DEBUG    		SDIVINT:		24
Jan 16 23:37:42 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:37:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:37:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:37:42 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:37:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:37:42 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:37:42 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:37:42 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:37:42 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:37:42 2021 - DEBUG         ndms[4]:		680
Jan 16 23:37:42 2021 - DEBUG    ddtr maxshift:		147840
Jan 16 23:37:42 2021 - DEBUG    ddtr num_tchunks:	9
Jan 16 23:37:42 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:37:42 2021 - DEBUG    t_processed size:	5
Jan 16 23:37:42 2021 - DEBUG    t_processed elements:
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][0]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][1]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][2]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][3]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][4]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][5]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][6]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][7]:	73728
Jan 16 23:37:42 2021 - DEBUG         t_processed[0][8]:	43008
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][0]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][1]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][2]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][3]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][4]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][5]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][6]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][7]:	36864
Jan 16 23:37:42 2021 - DEBUG         t_processed[1][8]:	21504
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][0]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][1]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][2]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][3]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][4]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][5]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][6]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][7]:	18432
Jan 16 23:37:42 2021 - DEBUG         t_processed[2][8]:	10752
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][0]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][1]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][2]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][3]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][4]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][5]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][6]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][7]:	9216
Jan 16 23:37:42 2021 - DEBUG         t_processed[3][8]:	5376
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][0]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][1]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][2]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][3]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][4]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][5]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][6]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][7]:	4608
Jan 16 23:37:42 2021 - DEBUG         t_processed[4][8]:	2688
Jan 16 23:37:42 2021 - DEBUG    power:			2.000000
Jan 16 23:37:42 2021 - NOTICE   Finished. 1
Jan 16 23:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:37:42 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:37:42 2021 - NOTICE   	DDTR Binning 	964.004646
Jan 16 23:37:42 2021 - NOTICE   	DDTR Corner_Turn 	353.309116
Jan 16 23:37:42 2021 - NOTICE   	DDTR Dedispersion 	19589.774423
Jan 16 23:37:42 2021 - NOTICE   	DDTR Host_To_Device 	10539.754170
Jan 16 23:37:42 2021 - NOTICE   	DDTR total 	31448.308874
Jan 16 23:37:42 2021 - NOTICE   	Total total 	31449.462891
Jan 16 23:37:42 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 16 23:37:42 2021 - NOTICE    
Jan 16 23:37:42 2021 - NOTICE   	Real-time speed-up factor:	0.643910
Jan 16 23:37:42 2021 - NOTICE   --------------------------------------------------------------
 of telescope time processed: 18.874369
timesamples: 158592

1171.875000
0.002736
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.874369
timesamples: 153216

917.968750
0.002736
143
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	632832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.4495 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 632832
Real-time speedup factor: 0.643910
NOTICE: Pipeline start/resume run_pipeline_generic.
