Jan 17 00:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:41:17 2021 - NOTICE   Checked for devices.
Jan 17 00:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:41:17 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 226.868196
CT Device memory bandwidth in GB/s: 136.120918

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 17.203199

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 17.203199
timesamples: 224400

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 17.203199
timesamples: 186000

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 17.203199
timesamples: 166800

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 17.203199
timesamples: 157200

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 8
CORNER TURN!
166800 4096
32 8
5212 512
Performed CT: 0.029842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.923010
CT Device memory bandwidth in GB/s: 137.353806

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 19.660799

531.250000
0.002736
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 19.660799
timesamples: 166800

687.500000
0.002736
130
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 19.660799
timesamples: 157200

1328.125000
0.002736
216
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

AmountJan 17 00:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:41:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:41:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:41:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:41:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:41:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:41:51 2021 - DEBUG    Optimization settings:
Jan 17 00:41:51 2021 - DEBUG    		UNROLL:			4
Jan 17 00:41:51 2021 - DEBUG    		SNUMREG:		10
Jan 17 00:41:51 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:41:51 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:41:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:41:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:41:51 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:41:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:41:51 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:41:51 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:41:51 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:41:51 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:41:51 2021 - DEBUG         ndms[4]:		700
Jan 17 00:41:51 2021 - DEBUG    ddtr maxshift:		147600
Jan 17 00:41:51 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 00:41:51 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:41:51 2021 - DEBUG    t_processed size:	5
Jan 17 00:41:51 2021 - DEBUG    t_processed elements:
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][1]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][2]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][3]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][4]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][5]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][6]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 00:41:51 2021 - DEBUG         t_processed[0][8]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][1]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][2]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][3]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][4]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][5]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][6]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 00:41:51 2021 - DEBUG         t_processed[1][8]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][1]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][2]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][3]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][4]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][5]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][6]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 00:41:51 2021 - DEBUG         t_processed[2][8]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][1]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][2]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][3]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][4]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][5]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][6]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 00:41:51 2021 - DEBUG         t_processed[3][8]:	2400
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 00:41:51 2021 - DEBUG         t_processed[4][8]:	1200
Jan 17 00:41:51 2021 - DEBUG    power:			2.000000
Jan 17 00:41:51 2021 - NOTICE   Finished. 1
Jan 17 00:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:41:51 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:41:51 2021 - NOTICE   	DDTR Binning 	963.958784
Jan 17 00:41:51 2021 - NOTICE   	DDTR Corner_Turn 	354.166971
Jan 17 00:41:51 2021 - NOTICE   	DDTR Dedispersion 	19022.494987
Jan 17 00:41:51 2021 - NOTICE   	DDTR Host_To_Device 	10540.532602
Jan 17 00:41:51 2021 - NOTICE   	DDTR total 	30882.600243
Jan 17 00:41:51 2021 - NOTICE   	Total total 	30883.736328
Jan 17 00:41:51 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 17 00:41:51 2021 - NOTICE    
Jan 17 00:41:51 2021 - NOTICE   	Real-time speed-up factor:	0.656501
Jan 17 00:41:51 2021 - NOTICE   --------------------------------------------------------------
 of telescope time processed: 19.660799
timesamples: 152400

1171.875000
0.002736
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 19.660799
timesamples: 150000

917.968750
0.002736
161
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	633600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.8837 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 633600
Real-time speedup factor: 0.656501
NOTICE: Pipeline start/resume run_pipeline_generic.
