Jan 16 23:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:11:25 2021 - NOTICE   Checked for devices.
Jan 16 23:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:11:25 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:12:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:12:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:12:11 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:12:11 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:12:11 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:12:11 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:12:11 2021 - DEBUG         ndms[4]:		680
Jan 16 23:12:11 2021 - DEBUG    ddtr maxshift:		142120
Jan 16 23:12:11 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:12:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:12:11 2021 - DEBUG    t_processed size:	5
Jan 16 23:12:11 2021 - DEBUG    t_processed elements:
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][0]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][1]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][2]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][3]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][4]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][5]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][6]:	85120
Jan 16 23:12:11 2021 - DEBUG         t_processed[0][7]:	42880
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][0]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][1]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][2]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][3]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][4]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][5]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][6]:	42560
Jan 16 23:12:11 2021 - DEBUG         t_processed[1][7]:	21440
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][0]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][1]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][2]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][3]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][4]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][5]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][6]:	21280
Jan 16 23:12:11 2021 - DEBUG         t_processed[2][7]:	10720
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][0]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][1]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][2]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][3]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][4]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][5]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][6]:	10640
Jan 16 23:12:11 2021 - DEBUG         t_processed[3][7]:	5360
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][0]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][1]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][2]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][3]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][4]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][5]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][6]:	5320
Jan 16 23:12:11 2021 - DEBUG         t_processed[4][7]:	2680
Jan 16 23:12:11 2021 - DEBUG    power:			2.000000
Jan 16 23:12:11 2021 - NOTICE   Finished. 1
Jan 16 23:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:12:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:12:11 2021 - NOTICE   	DDTR Binning 	857.388386
Jan 16 23:12:11 2021 - NOTICE   	DDTR Corner_Turn 	321.072224
Jan 16 23:12:11 2021 - NOTICE   	DDTR Dedispersion 	32770.036644
Jan 16 23:12:11 2021 - NOTICE   	DDTR Host_To_Device 	9534.288117
Jan 16 23:12:11 2021 - NOTICE   	DDTR total 	43484.151020
Jan 16 23:12:11 2021 - NOTICE   	Total total 	43485.218750
Jan 16 23:12:11 2021 - NOTICE   	Processed telescope time:	20439.039230
Jan 16 23:12:11 2021 - NOTICE    
Jan 16 23:12:11 2021 - NOTICE   	Real-time speed-up factor:	0.470023
Jan 16 23:12:11 2021 - NOTICE   --------------------------------------------------------------
 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 16.343040
timesamples: 184680

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 16.343040
timesamples: 163400

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 16.343040
timesamples: 152752

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42880, 7
CORNER TURN!
185000 4096
32 8
5781 512
Performed CT: 0.032901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.305515
CT Device memory bandwidth in GB/s: 138.183309

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 19.066879

531.250000
0.002736
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 19.066879
timesamples: 185000

687.500000
0.002736
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 19.066879
timesamples: 163560

1328.125000
0.002736
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 19.066879
timesamples: 152840

1171.875000
0.002736
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 19.066879
timesamples: 147472

917.968750
0.002736
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.4852 (GPU estimate)
Amount of telescope time processed: 20.439039
Number of samples processed: 638720
Real-time speedup factor: 0.470023
NOTICE: Pipeline start/resume run_pipeline_generic.
