Jan 17 00:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:40:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:40:17 2021 - NOTICE   Checked for devices.
Jan 17 00:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:40:17 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:40:50 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:40:50 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:40:50 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:40:50 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:40:50 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:40:50 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:40:50 2021 - DEBUG         ndms[4]:		700
Jan 17 00:40:50 2021 - DEBUG    ddtr maxshift:		143680
Jan 17 00:40:50 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:40:50 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:40:50 2021 - DEBUG    t_processed size:	5
Jan 17 00:40:50 2021 - DEBUG    t_processed elements:
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][1]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][2]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][3]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][4]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][5]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][6]:	81920
Jan 17 00:40:50 2021 - DEBUG         t_processed[0][7]:	61440
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][1]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][2]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][3]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][4]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][5]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][6]:	40960
Jan 17 00:40:50 2021 - DEBUG         t_processed[1][7]:	30720
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][1]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][2]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][3]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][4]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][5]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][6]:	20480
Jan 17 00:40:50 2021 - DEBUG         t_processed[2][7]:	15360
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][1]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][2]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][3]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][4]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][5]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][6]:	10240
Jan 17 00:40:50 2021 - DEBUG         t_processed[3][7]:	7680
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 00:40:50 2021 - DEBUG         t_processed[4][7]:	3840
Jan 17 00:40:50 2021 - DEBUG    power:			2.000000
Jan 17 00:40:50 2021 - NOTICE   Finished. 1
Jan 17 00:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:40:50 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:40:50 2021 - NOTICE   	DDTR Binning 	858.441467
Jan 17 00:40:50 2021 - NOTICE   	DDTR Corner_Turn 	321.465279
Jan 17 00:40:50 2021 - NOTICE   	DDTR Dedispersion 	19733.416947
Jan 17 00:40:50 2021 - NOTICE   	DDTR Host_To_Device 	9590.840778
Jan 17 00:40:50 2021 - NOTICE   	DDTR total 	30505.479681
Jan 17 00:40:50 2021 - NOTICE   	Total total 	30506.535156
Jan 17 00:40:50 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 17 00:40:50 2021 - NOTICE    
Jan 17 00:40:50 2021 - NOTICE   	Real-time speed-up factor:	0.665961
Jan 17 00:40:50 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.728640
timesamples: 184640

1328.125000
0.002736
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.728640
timesamples: 164160

1171.875000
0.002736
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.728640
timesamples: 153920

917.968750
0.002736
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 7
CORNER TURN!
205120 4096
32 8
6410 512
Performed CT: 0.036490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.247964
CT Device memory bandwidth in GB/s: 138.148778

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.350080

531.250000
0.002736
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.350080
timesamples: 205120

687.500000
0.002736
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.350080
timesamples: 174400

1328.125000
0.002736
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.350080
timesamples: 159040

1171.875000
0.002736
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.350080
timesamples: 151360

917.968750
0.002736
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	634880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.5065 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 634880
Real-time speedup factor: 0.665961
NOTICE: Pipeline start/resume run_pipeline_generic.
