Jan 17 01:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:34:26 2021 - NOTICE   Checked for devices.
Jan 17 01:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:34:26 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 226.810286
CT Device memory bandwidth in GB/s: 136.086172

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 17.661951

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 17.661951
timesamples: 226368

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 17.661951
timesamples: 186944

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 17.661951
timesamples: 167232

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 17.661951
timesamples: 157376

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	630784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 8
CORNER TURN!
149568 4096
32 8
4674 512
Performed CT: 0.027871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.807488
CT Device memory bandwidth in GB/s: 131.884493

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 20.185087

531.250000
0.002736
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 20.185087
timesamples: 149568

687.500000
0.002736
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 20.185087
timesamples: 148544

1328.125000
0.002736
475
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

AmJan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:35:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:35:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:35:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:35:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:35:01 2021 - DEBUG    Optimization settings:
Jan 17 01:35:01 2021 - DEBUG    		UNROLL:			4
Jan 17 01:35:01 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:35:01 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:35:01 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:35:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:35:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:35:01 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:35:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:35:01 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:35:01 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:35:01 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:35:01 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:35:01 2021 - DEBUG         ndms[4]:		768
Jan 17 01:35:01 2021 - DEBUG    ddtr maxshift:		147520
Jan 17 01:35:01 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:35:01 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:35:01 2021 - DEBUG    t_processed size:	5
Jan 17 01:35:01 2021 - DEBUG    t_processed elements:
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][0]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][1]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][2]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][3]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][4]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][5]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][6]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][7]:	78848
Jan 17 01:35:01 2021 - DEBUG         t_processed[0][8]:	2048
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][0]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][1]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][2]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][3]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][4]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][5]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][6]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][7]:	39424
Jan 17 01:35:01 2021 - DEBUG         t_processed[1][8]:	1024
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][0]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][1]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][2]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][3]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][4]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][5]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][6]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][7]:	19712
Jan 17 01:35:01 2021 - DEBUG         t_processed[2][8]:	512
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][0]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][1]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][2]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][3]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][4]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][5]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][6]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][7]:	9856
Jan 17 01:35:01 2021 - DEBUG         t_processed[3][8]:	256
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][0]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][1]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][2]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][3]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][4]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][5]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][6]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][7]:	4928
Jan 17 01:35:01 2021 - DEBUG         t_processed[4][8]:	128
Jan 17 01:35:01 2021 - DEBUG    power:			2.000000
Jan 17 01:35:01 2021 - NOTICE   Finished. 1
Jan 17 01:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:35:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:35:01 2021 - NOTICE   	DDTR Binning 	965.526491
Jan 17 01:35:01 2021 - NOTICE   	DDTR Corner_Turn 	355.169086
Jan 17 01:35:01 2021 - NOTICE   	DDTR Dedispersion 	20932.410899
Jan 17 01:35:01 2021 - NOTICE   	DDTR Host_To_Device 	10524.474876
Jan 17 01:35:01 2021 - NOTICE   	DDTR total 	32779.047850
Jan 17 01:35:01 2021 - NOTICE   	Total total 	32780.167969
Jan 17 01:35:01 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 17 01:35:01 2021 - NOTICE    
Jan 17 01:35:01 2021 - NOTICE   	Real-time speed-up factor:	0.617771
Jan 17 01:35:01 2021 - NOTICE   --------------------------------------------------------------
ount of telescope time processed: 20.185087
timesamples: 148032

1171.875000
0.002736
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 20.185087
timesamples: 147776

917.968750
0.002736
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	632832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.7802 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 632832
Real-time speedup factor: 0.617771
NOTICE: Pipeline start/resume run_pipeline_generic.
