Feb 17 10:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 10:53:32 2021 - NOTICE   Checked for devices.
Feb 17 10:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    		UNROLL:			4
Feb 17 10:53:32 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:53:32 2021 - DEBUG    		SDIVINT:		16
Feb 17 10:53:32 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:53:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:53:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,94.720001,0.080000,2,2
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,186.880005,0.160000,4,4
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,417.280029,0.400000,8,8
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.880005,0.800000,16,16
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,929.280029,1.600000,32,32
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:53:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:53:32 2021 - DEBUG         ndms[0]:		1344
Feb 17 10:53:32 2021 - DEBUG         ndms[1]:		512
Feb 17 10:53:32 2021 - DEBUG         ndms[2]:		576
Feb 17 10:53:32 2021 - DEBUG         ndms[3]:		576
Feb 17 10:53:32 2021 - DEBUG         ndms[4]:		512
Feb 17 10:53:32 2021 - DEBUG         ndms[5]:		64
Feb 17 10:53:32 2021 - DEBUG    ddtr maxshift:		36928
Feb 17 10:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:53:32 2021 - DEBUG    t_processed size:	6
Feb 17 10:53:32 2021 - DEBUG    t_processed elements:
Feb 17 10:53:32 2021 - DEBUG         t_processed[0][0]:	2048
Feb 17 10:53:32 2021 - DEBUG         t_processed[1][0]:	1024
Feb 17 10:53:32 2021 - DEBUG         t_processed[2][0]:	512
Feb 17 10:53:32 2021 - DEBUG         t_processed[3][0]:	256
Feb 17 10:53:32 2021 - DEBUG         t_processed[4][0]:	128
Feb 17 10:53:32 2021 - DEBUG         t_processed[5][0]:	64
Feb 17 10:53:32 2021 - DEBUG    power:			2.000000
Feb 17 10:53:32 2021 - NOTICE   Pipeline is ready.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:53:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 10:53:32 2021 - DEBUG    Signal width [samples]:		78
Feb 17 10:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 10:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:53:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    Optimization settings:
Feb 17 10:53:32 2021 - DEBUG    		UNROLL:			4
Feb 17 10:53:32 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:53:32 2021 - DEBUG    		SDIVINT:		16
Feb 17 10:53:32 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:53:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:53:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,94.720001,0.080000,2,2
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,186.880005,0.160000,4,4
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,417.280029,0.400000,8,8
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.880005,0.800000,16,16
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,929.280029,1.600000,32,32
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:53:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:53:32 2021 - DEBUG         ndms[0]:		1344
Feb 17 10:53:32 2021 - DEBUG         ndms[1]:		512
Feb 17 10:53:32 2021 - DEBUG         ndms[2]:		576
Feb 17 10:53:32 2021 - DEBUG         ndms[3]:		576
Feb 17 10:53:32 2021 - DEBUG         ndms[4]:		512
Feb 17 10:53:32 2021 - DEBUG         ndms[5]:		64
Feb 17 10:53:32 2021 - DEBUG    ddtr maxshift:		36928
Feb 17 10:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:53:32 2021 - DEBUG    t_processed size:	6
Feb 17 10:53:32 2021 - DEBUG    t_processed elements:
Feb 17 10:53:32 2021 - DEBUG         t_processed[0][0]:	2048
Feb 17 10:53:32 2021 - DEBUG         t_processed[1][0]:	1024
Feb 17 10:53:32 2021 - DEBUG         t_processed[2][0]:	512
Feb 17 10:53:32 2021 - DEBUG         t_processed[3][0]:	256
Feb 17 10:53:32 2021 - DEBUG         t_processed[4][0]:	128
Feb 17 10:53:32 2021 - DEBUG         t_processed[5][0]:	64
Feb 17 10:53:32 2021 - DEBUG    power:			2.000000
Feb 17 10:53:32 2021 - NOTICE   Finished. 1
Feb 17 10:53:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:53:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:53:32 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:53:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:53:32 2021 - NOTICE   	DDTR Binning 	3.752000
Feb 17 10:53:32 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 17 10:53:32 2021 - NOTICE   	DDTR Dedispersion 	3.130368
Feb 17 10:53:32 2021 - NOTICE   	DDTR Host_To_Device 	26.334752
Feb 17 10:53:32 2021 - NOTICE   	DDTR total 	34.298367
Feb 17 10:53:32 2021 - NOTICE   	Total total 	34.456738
Feb 17 10:53:32 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb 17 10:53:32 2021 - NOTICE    
Feb 17 10:53:32 2021 - NOTICE   	Real-time speed-up factor:	30.431668
Feb 17 10:53:32 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:53:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 10:53:32 2021 - NOTICE   Checked for devices.
Feb 17 10:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:53:32 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:53:32 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:53:32 2021 - DEBUG    Driver version:		11010
Feb 17 10:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:53:32 2021 - NOTICE   Calculating strategy.
Feb 17 10:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 17 10:53:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9792 Scrunch value:	2
Feb 17 10:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb 17 10:53:32 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:53:32 2021 - DEBUG    In 2
Feb 17 10:53:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 10:53:32 2021 - NOTICE   Calculating strategy.
Feb 17 10:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 17 10:53:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9792 Scrunch value:	2
Feb 17 10:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb 17 10:53:32 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:53:32 2021 - DEBUG    In 2
Feb 17 10:53:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 10:53:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 10:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:53:32 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:53:32 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:53:32 2021 - DEBUG    Driver version:		11010
Feb 17 10:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:53:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    az_start:		0.000000
Feb 17 10:53:32 2021 - DEBUG    za_start:		0.000000
Feb 17 10:53:32 2021 - DEBUG    src_raj:			0.000000
Feb 17 10:53:32 2021 - DEBUG    src_dej:			0.000000
Feb 17 10:53:32 2021 - DEBUG    tstart:			50000.000000
Feb 17 10:53:32 2021 - DEBUG    tsamp:			0.000256
Feb 17 10:53:32 2021 - DEBUG    refdm:			0.000000
Feb 17 10:53:32 2021 - DEBUG    period:			0.000000
Feb 17 10:53:32 2021 - DEBUG    fch1:			1350.000000
Feb 17 10:53:32 2021 - DEBUG    foff:			-0.097656
Feb 17 10:53:32 2021 - DEBUG    fchannel:		0.000000
Feb 17 10:53:32 2021 - DEBUG    telescope_id:		0
Feb 17 10:53:32 2021 - DEBUG    machine_id:		0
Feb 17 10:53:32 2021 - DEBUG    data_type:		0
Feb 17 10:53:32 2021 - DEBUG    barycentric:		0
Feb 17 10:53:32 2021 - DEBUG    pulsarcentric:		0
Feb 17 10:53:32 2021 - DEBUG    nbits:			8
Feb 17 10:53:32 2021 - DEBUG    nsamples:		78125
Feb 17 10:53:32 2021 - DEBUG    nchans:			2048
Feb 17 10:53:32 2021 - DEBUG    nifs:			0
Feb 17 10:53:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 10:53:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 10:53:32 2021 - DEBUG    rawdatafile:		
Feb 17 10:53:32 2021 - DEBUG    source_name:		
Feb 17 10:53:32 2021 - DEBUG    N:			0
Feb 17 10:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:53:32 2021 - DEBUG    Optimization settings:
Feb 17 10:53:32 2021 - DEBUG    		UNROLL:			4
Feb 17 10:53:32 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:53:32 2021 - DEBUG    		SDIVINT:		16
Feb 17 10:53:32 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:53:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:53:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 10:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2880.000000,5.000000,2,2
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:53:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:53:32 2021 - DEBUG         ndms[0]:		896
Feb 17 10:53:32 2021 - DEBUG         ndms[1]:		128
Feb 17 10:53:32 2021 - DEBUG    ddtr maxshift:		9792
Feb 17 10:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:53:32 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:53:32 2021 - DEBUG    t_processed size:	2
Feb 17 10:53:32 2021 - DEBUG    t_processed elements:
Feb 17 10:53:32 2021 - DEBUG         t_processed[0][0]:	68224
Feb 17 10:53:32 2021 - DEBUG         t_processed[1][0]:	34112
Feb 17 10:53:32 2021 - DEBUG    power:			2.000000
Feb 17 10:53:32 2021 - NOTICE   Pipeline is ready.
Feb 17 10:53:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 36928
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  209534976 bytes = 199.828 MB;
Total memory required: 249446400 bytes = 237.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.239572
CT Device memory bandwidth in GB/s: 140.543743

NOTICE: 0.000000	53.759998	0.040000	1344

Amount of telescope time processed: 0.000000

78.125000
0.019228
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	94.720001	0.080000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

78.125000
0.019228
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	186.880005	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 37952

78.125000
0.019228
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.880005	417.280029	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 37440

97.656250
0.019228
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	826.880005	0.800000	512

Amount of telescope time processed: 0.000000
timesamples: 37184

97.656250
0.019228
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.880005	929.280029	1.600000	64

Amount of telescope time processed: 0.000000
timesamples: 37056

97.656250
0.019228
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344567 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 2048
Real-time speedup factor: 30.431667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 68224;
maxshift: 9792
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68224, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.422885
CT Device memory bandwidth in GB/s: 136.453731

NOTICE:Feb 17 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:53:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:53:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:53:33 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 10:53:33 2021 - DEBUG    Signal width [samples]:		156
Feb 17 10:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 10:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:53:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:53:33 2021 - DEBUG    Optimization settings:
Feb 17 10:53:33 2021 - DEBUG    		UNROLL:			4
Feb 17 10:53:33 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:53:33 2021 - DEBUG    		SDIVINT:		16
Feb 17 10:53:33 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:53:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:53:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 10:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2880.000000,5.000000,2,2
Feb 17 10:53:33 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:53:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:53:33 2021 - DEBUG         ndms[0]:		896
Feb 17 10:53:33 2021 - DEBUG         ndms[1]:		128
Feb 17 10:53:33 2021 - DEBUG    ddtr maxshift:		9792
Feb 17 10:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:53:33 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:53:33 2021 - DEBUG    t_processed size:	2
Feb 17 10:53:33 2021 - DEBUG    t_processed elements:
Feb 17 10:53:33 2021 - DEBUG         t_processed[0][0]:	68224
Feb 17 10:53:33 2021 - DEBUG         t_processed[1][0]:	34112
Feb 17 10:53:33 2021 - DEBUG    power:			2.000000
Feb 17 10:53:33 2021 - NOTICE   Finished. 1
Feb 17 10:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:53:33 2021 - NOTICE   	DDTR Binning 	5.818368
Feb 17 10:53:33 2021 - NOTICE   	DDTR Corner_Turn 	7.045504
Feb 17 10:53:33 2021 - NOTICE   	DDTR Dedispersion 	131.156961
Feb 17 10:53:33 2021 - NOTICE   	DDTR Host_To_Device 	209.377408
Feb 17 10:53:33 2021 - NOTICE   	DDTR total 	353.488957
Feb 17 10:53:33 2021 - NOTICE   	Total total 	353.558533
Feb 17 10:53:33 2021 - NOTICE   	Processed telescope time:	17465.343475
Feb 17 10:53:33 2021 - NOTICE    
Feb 17 10:53:33 2021 - NOTICE   	Real-time speed-up factor:	49.398733
Feb 17 10:53:33 2021 - NOTICE   --------------------------------------------------------------
