Feb 17 10:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:32:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 10:32:47 2021 - NOTICE   Checked for devices.
Feb 17 10:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:32:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Optimization settings:
Feb 17 10:32:47 2021 - DEBUG    		UNROLL:			4
Feb 17 10:32:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:32:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 10:32:47 2021 - DEBUG    		SDIVINDM:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:32:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.199997,0.040000,1,1
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,98.399994,0.080000,2,2
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.399994,194.399994,0.160000,4,4
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,434.399994,0.400000,8,8
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,866.400024,0.800000,16,16
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,962.400024,1.600000,32,32
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Feb 17 10:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:32:47 2021 - DEBUG         ndms[0]:		1380
Feb 17 10:32:47 2021 - DEBUG         ndms[1]:		540
Feb 17 10:32:47 2021 - DEBUG         ndms[2]:		600
Feb 17 10:32:47 2021 - DEBUG         ndms[3]:		600
Feb 17 10:32:47 2021 - DEBUG         ndms[4]:		540
Feb 17 10:32:47 2021 - DEBUG         ndms[5]:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr maxshift:		36896
Feb 17 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Feb 17 10:32:47 2021 - DEBUG    t_processed size:	6
Feb 17 10:32:47 2021 - DEBUG    t_processed elements:
Feb 17 10:32:47 2021 - DEBUG         t_processed[0][0]:	2048
Feb 17 10:32:47 2021 - DEBUG         t_processed[1][0]:	1024
Feb 17 10:32:47 2021 - DEBUG         t_processed[2][0]:	512
Feb 17 10:32:47 2021 - DEBUG         t_processed[3][0]:	256
Feb 17 10:32:47 2021 - DEBUG         t_processed[4][0]:	128
Feb 17 10:32:47 2021 - DEBUG         t_processed[5][0]:	64
Feb 17 10:32:47 2021 - DEBUG    power:			2.000000
Feb 17 10:32:47 2021 - NOTICE   Finished. 1
Feb 17 10:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:32:47 2021 - NOTICE   	DDTR Binning 	3.734496
Feb 17 10:32:47 2021 - NOTICE   	DDTR Corner_Turn 	0.876448
Feb 17 10:32:47 2021 - NOTICE   	DDTR Dedispersion 	2.823040
Feb 17 10:32:47 2021 - NOTICE   	DDTR Host_To_Device 	26.331616
Feb 17 10:32:47 2021 - NOTICE   	DDTR total 	33.968000
Feb 17 10:32:47 2021 - NOTICE   	Total total 	34.118366
Feb 17 10:32:47 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb 17 10:32:47 2021 - NOTICE    
Feb 17 10:32:47 2021 - NOTICE   	Real-time speed-up factor:	30.733476
Feb 17 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 10:32:47 2021 - NOTICE   Checked for devices.
Feb 17 10:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:32:47 2021 - DEBUG    Driver version:		11010
Feb 17 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:32:47 2021 - NOTICE   Calculating strategy.
Feb 17 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 17 10:32:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 17 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb 17 10:32:47 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:32:47 2021 - DEBUG    In 2
Feb 17 10:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 10:32:47 2021 - NOTICE   Calculating strategy.
Feb 17 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 17 10:32:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 17 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb 17 10:32:47 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:32:47 2021 - DEBUG    In 2
Feb 17 10:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 10:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 10:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:32:47 2021 - DEBUG    Driver version:		11010
Feb 17 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    az_start:		0.000000
Feb 17 10:32:47 2021 - DEBUG    za_start:		0.000000
Feb 17 10:32:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 10:32:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 10:32:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 10:32:47 2021 - DEBUG    tsamp:			0.000256
Feb 17 10:32:47 2021 - DEBUG    refdm:			0.000000
Feb 17 10:32:47 2021 - DEBUG    period:			0.000000
Feb 17 10:32:47 2021 - DEBUG    fch1:			1350.000000
Feb 17 10:32:47 2021 - DEBUG    foff:			-0.097656
Feb 17 10:32:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 10:32:47 2021 - DEBUG    telescope_id:		0
Feb 17 10:32:47 2021 - DEBUG    machine_id:		0
Feb 17 10:32:47 2021 - DEBUG    data_type:		0
Feb 17 10:32:47 2021 - DEBUG    barycentric:		0
Feb 17 10:32:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 10:32:47 2021 - DEBUG    nbits:			8
Feb 17 10:32:47 2021 - DEBUG    nsamples:		78125
Feb 17 10:32:47 2021 - DEBUG    nchans:			2048
Feb 17 10:32:47 2021 - DEBUG    nifs:			0
Feb 17 10:32:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 10:32:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 10:32:47 2021 - DEBUG    rawdatafile:		
Feb 17 10:32:47 2021 - DEBUG    source_name:		
Feb 17 10:32:47 2021 - DEBUG    N:			0
Feb 17 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Optimization settings:
Feb 17 10:32:47 2021 - DEBUG    		UNROLL:			4
Feb 17 10:32:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:32:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 10:32:47 2021 - DEBUG    		SDIVINDM:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:32:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,2850.000000,5.000000,2,2
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 10:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:32:47 2021 - DEBUG         ndms[0]:		900
Feb 17 10:32:47 2021 - DEBUG         ndms[1]:		120
Feb 17 10:32:47 2021 - DEBUG    ddtr maxshift:		9632
Feb 17 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 10:32:47 2021 - DEBUG    t_processed size:	2
Feb 17 10:32:47 2021 - DEBUG    t_processed elements:
Feb 17 10:32:47 2021 - DEBUG         t_processed[0][0]:	68480
Feb 17 10:32:47 2021 - DEBUG         t_processed[1][0]:	34240
Feb 17 10:32:47 2021 - DEBUG    power:			2.000000
Feb 17 10:32:47 2021 - NOTICE   Pipeline is ready.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 36896
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  214970880 bytes = 205.012 MB;
Total memory required: 254849536 bytes = 243.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.558250
CT Device memory bandwidth in GB/s: 140.734950

NOTICE: 0.000000	55.199997	0.040000	1380

Amount of telescope time processed: 0.000000

78.125000
0.019228
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	98.399994	0.080000	540

Amount of telescope time processed: 0.000000
timesamples: 38944

78.125000
0.019228
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.399994	194.399994	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 37920

78.125000
0.019228
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.399994	434.399994	0.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37408

97.656250
0.019228
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.399994	866.400024	0.800000	540

Amount of telescope time processed: 0.000000
timesamples: 37152

97.656250
0.019228
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.400024	962.400024	1.600000	60

Amount of telescope time processed: 0.000000
timesamples: 37024

97.656250
0.019228
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341184 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 2048
Real-time speedup factor: 30.733477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9632
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.360329
CT Device memory bandwidth in GB/s: 135.816198

NOTICE:Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:32:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:32:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 10:32:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 10:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 10:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:32:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:32:47 2021 - DEBUG    Optimization settings:
Feb 17 10:32:47 2021 - DEBUG    		UNROLL:			4
Feb 17 10:32:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 10:32:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 10:32:47 2021 - DEBUG    		SDIVINDM:		60
Feb 17 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:32:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Feb 17 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,2850.000000,5.000000,2,2
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 10:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:32:47 2021 - DEBUG         ndms[0]:		900
Feb 17 10:32:47 2021 - DEBUG         ndms[1]:		120
Feb 17 10:32:47 2021 - DEBUG    ddtr maxshift:		9632
Feb 17 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:32:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 10:32:47 2021 - DEBUG    t_processed size:	2
Feb 17 10:32:47 2021 - DEBUG    t_processed elements:
Feb 17 10:32:47 2021 - DEBUG         t_processed[0][0]:	68480
Feb 17 10:32:47 2021 - DEBUG         t_processed[1][0]:	34240
Feb 17 10:32:47 2021 - DEBUG    power:			2.000000
Feb 17 10:32:47 2021 - NOTICE   Finished. 2
Feb 17 10:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:32:47 2021 - NOTICE   	DDTR Binning 	5.840896
Feb 17 10:32:47 2021 - NOTICE   	DDTR Corner_Turn 	7.084608
Feb 17 10:32:47 2021 - NOTICE   	DDTR Dedispersion 	199.450781
Feb 17 10:32:47 2021 - NOTICE   	DDTR Host_To_Device 	209.789667
Feb 17 10:32:47 2021 - NOTICE   	DDTR total 	422.257856
Feb 17 10:32:47 2021 - NOTICE   	Total total 	422.325470
Feb 17 10:32:47 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 17 10:32:47 2021 - NOTICE    
Feb 17 10:32:47 2021 - NOTICE   	Real-time speed-up factor:	41.510355
Feb 17 10:32:47 2021 - NOTICE   --------------------------------------------------------------
