Feb 17 08:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:55:57 2021 - NOTICE   Checked for devices.
Feb 17 08:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:55:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    rawdatafile:		
Feb 17 08:55:57 2021 - DEBUG    source_name:		
Feb 17 08:55:57 2021 - DEBUG    N:			0
Feb 17 08:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    Optimization settings:
Feb 17 08:55:57 2021 - DEBUG    		UNROLL:			4
Feb 17 08:55:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:55:57 2021 - DEBUG    		SDIVINT:		25
Feb 17 08:55:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:55:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.040000,1,1
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,95.399994,0.080000,2,2
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.399994,184.199982,0.160000,4,4
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.199982,406.199982,0.400000,8,8
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.199982,814.199951,0.800000,16,16
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.199951,862.199951,1.600000,32,32
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:55:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:55:57 2021 - DEBUG         ndms[0]:		1335
Feb 17 08:55:57 2021 - DEBUG         ndms[1]:		525
Feb 17 08:55:57 2021 - DEBUG         ndms[2]:		555
Feb 17 08:55:57 2021 - DEBUG         ndms[3]:		555
Feb 17 08:55:57 2021 - DEBUG         ndms[4]:		510
Feb 17 08:55:57 2021 - DEBUG         ndms[5]:		30
Feb 17 08:55:57 2021 - DEBUG    ddtr maxshift:		35300
Feb 17 08:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:55:57 2021 - DEBUG    t_processed size:	6
Feb 17 08:55:57 2021 - DEBUG    t_processed elements:
Feb 17 08:55:57 2021 - DEBUG         t_processed[0][0]:	3200
Feb 17 08:55:57 2021 - DEBUG         t_processed[1][0]:	1600
Feb 17 08:55:57 2021 - DEBUG         t_processed[2][0]:	800
Feb 17 08:55:57 2021 - DEBUG         t_processed[3][0]:	400
Feb 17 08:55:57 2021 - DEBUG         t_processed[4][0]:	200
Feb 17 08:55:57 2021 - DEBUG         t_processed[5][0]:	100
Feb 17 08:55:57 2021 - DEBUG    power:			2.000000
Feb 17 08:55:57 2021 - NOTICE   Pipeline is ready.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:55:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 08:55:57 2021 - DEBUG    Signal width [samples]:		78
Feb 17 08:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:55:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    Optimization settings:
Feb 17 08:55:57 2021 - DEBUG    		UNROLL:			4
Feb 17 08:55:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:55:57 2021 - DEBUG    		SDIVINT:		25
Feb 17 08:55:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:55:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.040000,1,1
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,95.399994,0.080000,2,2
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.399994,184.199982,0.160000,4,4
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.199982,406.199982,0.400000,8,8
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.199982,814.199951,0.800000,16,16
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.199951,862.199951,1.600000,32,32
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:55:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:55:57 2021 - DEBUG         ndms[0]:		1335
Feb 17 08:55:57 2021 - DEBUG         ndms[1]:		525
Feb 17 08:55:57 2021 - DEBUG         ndms[2]:		555
Feb 17 08:55:57 2021 - DEBUG         ndms[3]:		555
Feb 17 08:55:57 2021 - DEBUG         ndms[4]:		510
Feb 17 08:55:57 2021 - DEBUG         ndms[5]:		30
Feb 17 08:55:57 2021 - DEBUG    ddtr maxshift:		35300
Feb 17 08:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:55:57 2021 - DEBUG    t_processed size:	6
Feb 17 08:55:57 2021 - DEBUG    t_processed elements:
Feb 17 08:55:57 2021 - DEBUG         t_processed[0][0]:	3200
Feb 17 08:55:57 2021 - DEBUG         t_processed[1][0]:	1600
Feb 17 08:55:57 2021 - DEBUG         t_processed[2][0]:	800
Feb 17 08:55:57 2021 - DEBUG         t_processed[3][0]:	400
Feb 17 08:55:57 2021 - DEBUG         t_processed[4][0]:	200
Feb 17 08:55:57 2021 - DEBUG         t_processed[5][0]:	100
Feb 17 08:55:57 2021 - DEBUG    power:			2.000000
Feb 17 08:55:57 2021 - NOTICE   Finished. 1
Feb 17 08:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:55:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:55:57 2021 - NOTICE   	DDTR Binning 	3.659296
Feb 17 08:55:57 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Feb 17 08:55:57 2021 - NOTICE   	DDTR Dedispersion 	4.770400
Feb 17 08:55:57 2021 - NOTICE   	DDTR Host_To_Device 	26.014304
Feb 17 08:55:57 2021 - NOTICE   	DDTR total 	35.511968
Feb 17 08:55:57 2021 - NOTICE   	Total total 	35.665249
Feb 17 08:55:57 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb 17 08:55:57 2021 - NOTICE    
Feb 17 08:55:57 2021 - NOTICE   	Real-time speed-up factor:	45.938274
Feb 17 08:55:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:55:57 2021 - NOTICE   Checked for devices.
Feb 17 08:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:55:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:55:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:55:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:55:57 2021 - DEBUG    Driver version:		11010
Feb 17 08:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:55:57 2021 - NOTICE   Calculating strategy.
Feb 17 08:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 17 08:55:57 2021 - DEBUG    Range:	1 MAXSHIFT:	9100 Scrunch value:	2
Feb 17 08:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb 17 08:55:57 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:55:57 2021 - DEBUG    In 2
Feb 17 08:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:55:57 2021 - NOTICE   Calculating strategy.
Feb 17 08:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 17 08:55:57 2021 - DEBUG    Range:	1 MAXSHIFT:	9100 Scrunch value:	2
Feb 17 08:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb 17 08:55:57 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:55:57 2021 - DEBUG    In 2
Feb 17 08:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:55:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:55:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:55:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:55:57 2021 - DEBUG    Driver version:		11010
Feb 17 08:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    az_start:		0.000000
Feb 17 08:55:57 2021 - DEBUG    za_start:		0.000000
Feb 17 08:55:57 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:55:57 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:55:57 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:55:57 2021 - DEBUG    tsamp:			0.000256
Feb 17 08:55:57 2021 - DEBUG    refdm:			0.000000
Feb 17 08:55:57 2021 - DEBUG    period:			0.000000
Feb 17 08:55:57 2021 - DEBUG    fch1:			1350.000000
Feb 17 08:55:57 2021 - DEBUG    foff:			-0.097656
Feb 17 08:55:57 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:55:57 2021 - DEBUG    telescope_id:		0
Feb 17 08:55:57 2021 - DEBUG    machine_id:		0
Feb 17 08:55:57 2021 - DEBUG    data_type:		0
Feb 17 08:55:57 2021 - DEBUG    barycentric:		0
Feb 17 08:55:57 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:55:57 2021 - DEBUG    nbits:			8
Feb 17 08:55:57 2021 - DEBUG    nsamples:		78125
Feb 17 08:55:57 2021 - DEBUG    nchans:			2048
Feb 17 08:55:57 2021 - DEBUG    nifs:			0
Feb 17 08:55:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:55:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:55:57 2021 - DEBUG    rawdatafile:		
Feb 17 08:55:57 2021 - DEBUG    source_name:		
Feb 17 08:55:57 2021 - DEBUG    N:			0
Feb 17 08:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:55:57 2021 - DEBUG    Optimization settings:
Feb 17 08:55:57 2021 - DEBUG    		UNROLL:			4
Feb 17 08:55:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:55:57 2021 - DEBUG    		SDIVINT:		25
Feb 17 08:55:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:55:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Feb 17 08:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,2662.500000,5.000000,2,2
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:55:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:55:57 2021 - DEBUG         ndms[0]:		885
Feb 17 08:55:57 2021 - DEBUG         ndms[1]:		90
Feb 17 08:55:57 2021 - DEBUG    ddtr maxshift:		9100
Feb 17 08:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:55:57 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:55:57 2021 - DEBUG    t_processed size:	2
Feb 17 08:55:57 2021 - DEBUG    t_processed elements:
Feb 17 08:55:57 2021 - DEBUG         t_processed[0][0]:	69000
Feb 17 08:55:57 2021 - DEBUG         t_processed[1][0]:	34500
Feb 17 08:55:57 2021 - DEBUG    power:			2.000000
Feb 17 08:55:57 2021 - NOTICE   Pipeline is ready.
Feb 17 08:55:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 35300
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  205590000 bytes = 196.066 MB;
Total memory required: 245014000 bytes = 233.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.401187
CT Device memory bandwidth in GB/s: 140.640712

NOTICE: 0.000000	53.399998	0.040000	1335

Amount of telescope time processed: 0.000000

78.125000
0.019228
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	95.399994	0.080000	525

Amount of telescope time processed: 0.000000
timesamples: 38500

78.125000
0.019228
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.399994	184.199982	0.160000	555

Amount of telescope time processed: 0.000000
timesamples: 36900

78.125000
0.019228
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.199982	406.199982	0.400000	555

Amount of telescope time processed: 0.000000
timesamples: 36096

97.656250
0.019228
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.199982	814.199951	0.800000	510

Amount of telescope time processed: 0.000000
timesamples: 35696

97.656250
0.019228
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.199951	862.199951	1.600000	30

Amount of telescope time processed: 0.000000
timesamples: 35496

97.656250
0.019228
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356652 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 3200
Real-time speedup factor: 45.938274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 69000;
maxshift: 9100
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69000, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777935
CT Device memory bandwidth in GB/s: 136.066761

NOTICE: 0.000Feb 17 08:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:55:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:55:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:55:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 08:55:58 2021 - DEBUG    Signal width [samples]:		156
Feb 17 08:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:55:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:55:58 2021 - DEBUG    Optimization settings:
Feb 17 08:55:58 2021 - DEBUG    		UNROLL:			4
Feb 17 08:55:58 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:55:58 2021 - DEBUG    		SDIVINT:		25
Feb 17 08:55:58 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:55:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Feb 17 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,2662.500000,5.000000,2,2
Feb 17 08:55:58 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:55:58 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:55:58 2021 - DEBUG         ndms[0]:		885
Feb 17 08:55:58 2021 - DEBUG         ndms[1]:		90
Feb 17 08:55:58 2021 - DEBUG    ddtr maxshift:		9100
Feb 17 08:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:55:58 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:55:58 2021 - DEBUG    t_processed size:	2
Feb 17 08:55:58 2021 - DEBUG    t_processed elements:
Feb 17 08:55:58 2021 - DEBUG         t_processed[0][0]:	69000
Feb 17 08:55:58 2021 - DEBUG         t_processed[1][0]:	34500
Feb 17 08:55:58 2021 - DEBUG    power:			2.000000
Feb 17 08:55:58 2021 - NOTICE   Finished. 1
Feb 17 08:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:55:58 2021 - NOTICE   	DDTR Binning 	5.861312
Feb 17 08:55:58 2021 - NOTICE   	DDTR Corner_Turn 	7.069856
Feb 17 08:55:58 2021 - NOTICE   	DDTR Dedispersion 	140.748678
Feb 17 08:55:58 2021 - NOTICE   	DDTR Host_To_Device 	209.595362
Feb 17 08:55:58 2021 - NOTICE   	DDTR total 	363.365310
Feb 17 08:55:58 2021 - NOTICE   	Total total 	363.434723
Feb 17 08:55:58 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb 17 08:55:58 2021 - NOTICE    
Feb 17 08:55:58 2021 - NOTICE   	Real-time speed-up factor:	48.602950
Feb 17 08:55:58 2021 - NOTICE   --------------------------------------------------------------
