Feb 17 08:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:59:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:59:30 2021 - NOTICE   Checked for devices.
Feb 17 08:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    nsamples:		39062
Feb 17 08:59:30 2021 - DEBUG    nchans:			512
Feb 17 08:59:30 2021 - DEBUG    nifs:			0
Feb 17 08:59:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:59:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:59:30 2021 - DEBUG    rawdatafile:		
Feb 17 08:59:30 2021 - DEBUG    source_name:		
Feb 17 08:59:30 2021 - DEBUG    N:			0
Feb 17 08:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Optimization settings:
Feb 17 08:59:30 2021 - DEBUG    		UNROLL:			4
Feb 17 08:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:59:30 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:59:30 2021 - DEBUG    		SDIVINDM:		20
Feb 17 08:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:59:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.599998,0.040000,1,1
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.599998,95.199997,0.080000,2,2
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,184.799988,0.160000,4,4
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,408.799988,0.400000,8,8
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,808.799988,0.800000,16,16
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.799988,872.799988,1.600000,32,32
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		1340
Feb 17 08:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:59:30 2021 - DEBUG         ndms[0]:		1340
Feb 17 08:59:30 2021 - DEBUG         ndms[1]:		520
Feb 17 08:59:30 2021 - DEBUG         ndms[2]:		560
Feb 17 08:59:30 2021 - DEBUG         ndms[3]:		560
Feb 17 08:59:30 2021 - DEBUG         ndms[4]:		500
Feb 17 08:59:30 2021 - DEBUG         ndms[5]:		40
Feb 17 08:59:30 2021 - DEBUG    ddtr maxshift:		33824
Feb 17 08:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		1340
Feb 17 08:59:30 2021 - DEBUG    t_processed size:	6
Feb 17 08:59:30 2021 - DEBUG    t_processed elements:
Feb 17 08:59:30 2021 - DEBUG         t_processed[0][0]:	5120
Feb 17 08:59:30 2021 - DEBUG         t_processed[1][0]:	2560
Feb 17 08:59:30 2021 - DEBUG         t_processed[2][0]:	1280
Feb 17 08:59:30 2021 - DEBUG         t_processed[3][0]:	640
Feb 17 08:59:30 2021 - DEBUG         t_processed[4][0]:	320
Feb 17 08:59:30 2021 - DEBUG         t_processed[5][0]:	160
Feb 17 08:59:30 2021 - DEBUG    power:			2.000000
Feb 17 08:59:30 2021 - NOTICE   Pipeline is ready.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:59:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 08:59:30 2021 - DEBUG    Signal width [samples]:		78
Feb 17 08:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:59:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Optimization settings:
Feb 17 08:59:30 2021 - DEBUG    		UNROLL:			4
Feb 17 08:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:59:30 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:59:30 2021 - DEBUG    		SDIVINDM:		20
Feb 17 08:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:59:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.599998,0.040000,1,1
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.599998,95.199997,0.080000,2,2
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,184.799988,0.160000,4,4
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,408.799988,0.400000,8,8
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,808.799988,0.800000,16,16
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.799988,872.799988,1.600000,32,32
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		1340
Feb 17 08:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:59:30 2021 - DEBUG         ndms[0]:		1340
Feb 17 08:59:30 2021 - DEBUG         ndms[1]:		520
Feb 17 08:59:30 2021 - DEBUG         ndms[2]:		560
Feb 17 08:59:30 2021 - DEBUG         ndms[3]:		560
Feb 17 08:59:30 2021 - DEBUG         ndms[4]:		500
Feb 17 08:59:30 2021 - DEBUG         ndms[5]:		40
Feb 17 08:59:30 2021 - DEBUG    ddtr maxshift:		33824
Feb 17 08:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		1340
Feb 17 08:59:30 2021 - DEBUG    t_processed size:	6
Feb 17 08:59:30 2021 - DEBUG    t_processed elements:
Feb 17 08:59:30 2021 - DEBUG         t_processed[0][0]:	5120
Feb 17 08:59:30 2021 - DEBUG         t_processed[1][0]:	2560
Feb 17 08:59:30 2021 - DEBUG         t_processed[2][0]:	1280
Feb 17 08:59:30 2021 - DEBUG         t_processed[3][0]:	640
Feb 17 08:59:30 2021 - DEBUG         t_processed[4][0]:	320
Feb 17 08:59:30 2021 - DEBUG         t_processed[5][0]:	160
Feb 17 08:59:30 2021 - DEBUG    power:			2.000000
Feb 17 08:59:30 2021 - NOTICE   Finished. 1
Feb 17 08:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:59:30 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:59:30 2021 - NOTICE   	DDTR Binning 	3.545408
Feb 17 08:59:30 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb 17 08:59:30 2021 - NOTICE   	DDTR Dedispersion 	5.592000
Feb 17 08:59:30 2021 - NOTICE   	DDTR Host_To_Device 	26.339104
Feb 17 08:59:30 2021 - NOTICE   	DDTR total 	36.561249
Feb 17 08:59:30 2021 - NOTICE   	Total total 	36.710304
Feb 17 08:59:30 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 17 08:59:30 2021 - NOTICE    
Feb 17 08:59:30 2021 - NOTICE   	Real-time speed-up factor:	71.408832
Feb 17 08:59:30 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:59:30 2021 - NOTICE   Checked for devices.
Feb 17 08:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:59:30 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:59:30 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:59:30 2021 - DEBUG    Driver version:		11010
Feb 17 08:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:59:30 2021 - NOTICE   Calculating strategy.
Feb 17 08:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 17 08:59:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Feb 17 08:59:30 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb 17 08:59:30 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:59:30 2021 - DEBUG    In 2
Feb 17 08:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:59:30 2021 - NOTICE   Calculating strategy.
Feb 17 08:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 17 08:59:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Feb 17 08:59:30 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb 17 08:59:30 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:59:30 2021 - DEBUG    In 2
Feb 17 08:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:59:30 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:59:30 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:59:30 2021 - DEBUG    Driver version:		11010
Feb 17 08:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    az_start:		0.000000
Feb 17 08:59:30 2021 - DEBUG    za_start:		0.000000
Feb 17 08:59:30 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:59:30 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:59:30 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:59:30 2021 - DEBUG    tsamp:			0.000256
Feb 17 08:59:30 2021 - DEBUG    refdm:			0.000000
Feb 17 08:59:30 2021 - DEBUG    period:			0.000000
Feb 17 08:59:30 2021 - DEBUG    fch1:			1350.000000
Feb 17 08:59:30 2021 - DEBUG    foff:			-0.097656
Feb 17 08:59:30 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:59:30 2021 - DEBUG    telescope_id:		0
Feb 17 08:59:30 2021 - DEBUG    machine_id:		0
Feb 17 08:59:30 2021 - DEBUG    data_type:		0
Feb 17 08:59:30 2021 - DEBUG    barycentric:		0
Feb 17 08:59:30 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:59:30 2021 - DEBUG    nbits:			8
Feb 17 08:59:30 2021 - DEBUG    nsamples:		78125
Feb 17 08:59:30 2021 - DEBUG    nchans:			2048
Feb 17 08:59:30 2021 - DEBUG    nifs:			0
Feb 17 08:59:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:59:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:59:30 2021 - DEBUG    rawdatafile:		
Feb 17 08:59:30 2021 - DEBUG    source_name:		
Feb 17 08:59:30 2021 - DEBUG    N:			0
Feb 17 08:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Optimization settings:
Feb 17 08:59:30 2021 - DEBUG    		UNROLL:			4
Feb 17 08:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:59:30 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:59:30 2021 - DEBUG    		SDIVINDM:		20
Feb 17 08:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:59:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.500000,1,1
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,2700.000000,5.000000,2,2
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 08:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:59:30 2021 - DEBUG         ndms[0]:		880
Feb 17 08:59:30 2021 - DEBUG         ndms[1]:		100
Feb 17 08:59:30 2021 - DEBUG    ddtr maxshift:		9120
Feb 17 08:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 08:59:30 2021 - DEBUG    t_processed size:	2
Feb 17 08:59:30 2021 - DEBUG    t_processed elements:
Feb 17 08:59:30 2021 - DEBUG         t_processed[0][0]:	68992
Feb 17 08:59:30 2021 - DEBUG         t_processed[1][0]:	34496
Feb 17 08:59:30 2021 - DEBUG    power:			2.000000
Feb 17 08:59:30 2021 - NOTICE   Pipeline is ready.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 33824
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  208739840 bytes = 199.070 MB;
Total memory required: 248618496 bytes = 237.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.477217
CT Device memory bandwidth in GB/s: 140.086330

NOTICE: 0.000000	53.599998	0.040000	1340

Amount of telescope time processed: 0.000000

78.125000
0.019228
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.599998	95.199997	0.080000	520

Amount of telescope time processed: 0.000000
timesamples: 38944

78.125000
0.019228
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	184.799988	0.160000	560

Amount of telescope time processed: 0.000000
timesamples: 36384

78.125000
0.019228
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.799988	408.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 35104

97.656250
0.019228
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.799988	808.799988	0.800000	500

Amount of telescope time processed: 0.000000
timesamples: 34464

97.656250
0.019228
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.799988	872.799988	1.600000	40

Amount of telescope time processed: 0.000000
timesamples: 34144

97.656250
0.019228
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367103 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 71.408836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 9120
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599064
CT Device memory bandwidth in GB/s: 136.559438

NOTICE: 0.000000	22Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:59:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:59:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 08:59:30 2021 - DEBUG    Signal width [samples]:		156
Feb 17 08:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:59:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:59:30 2021 - DEBUG    Optimization settings:
Feb 17 08:59:30 2021 - DEBUG    		UNROLL:			4
Feb 17 08:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:59:30 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:59:30 2021 - DEBUG    		SDIVINDM:		20
Feb 17 08:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:59:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.500000,1,1
Feb 17 08:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,2700.000000,5.000000,2,2
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 08:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:59:30 2021 - DEBUG         ndms[0]:		880
Feb 17 08:59:30 2021 - DEBUG         ndms[1]:		100
Feb 17 08:59:30 2021 - DEBUG    ddtr maxshift:		9120
Feb 17 08:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:59:30 2021 - DEBUG    ddtr max_ndms:		880
Feb 17 08:59:30 2021 - DEBUG    t_processed size:	2
Feb 17 08:59:30 2021 - DEBUG    t_processed elements:
Feb 17 08:59:30 2021 - DEBUG         t_processed[0][0]:	68992
Feb 17 08:59:30 2021 - DEBUG         t_processed[1][0]:	34496
Feb 17 08:59:30 2021 - DEBUG    power:			2.000000
Feb 17 08:59:30 2021 - NOTICE   Finished. 2
Feb 17 08:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:59:30 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:59:30 2021 - NOTICE   	DDTR Binning 	5.842784
Feb 17 08:59:30 2021 - NOTICE   	DDTR Corner_Turn 	7.047392
Feb 17 08:59:30 2021 - NOTICE   	DDTR Dedispersion 	210.395875
Feb 17 08:59:30 2021 - NOTICE   	DDTR Host_To_Device 	209.807844
Feb 17 08:59:30 2021 - NOTICE   	DDTR total 	433.185080
Feb 17 08:59:30 2021 - NOTICE   	Total total 	433.256439
Feb 17 08:59:30 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 17 08:59:30 2021 - NOTICE    
Feb 17 08:59:30 2021 - NOTICE   	Real-time speed-up factor:	40.765582
Feb 17 08:59:30 2021 - NOTICE   --------------------------------------------------------------
