Feb 17 08:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:54:28 2021 - NOTICE   Checked for devices.
Feb 17 08:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:54:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    Optimization settings:
Feb 17 08:54:28 2021 - DEBUG    		UNROLL:			4
Feb 17 08:54:28 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:54:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 08:54:28 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:54:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:54:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.040000,1,1
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,95.399994,0.080000,2,2
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.399994,184.199982,0.160000,4,4
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.199982,406.199982,0.400000,8,8
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.199982,814.199951,0.800000,16,16
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.199951,862.199951,1.600000,32,32
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:54:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:54:28 2021 - DEBUG         ndms[0]:		1335
Feb 17 08:54:28 2021 - DEBUG         ndms[1]:		525
Feb 17 08:54:28 2021 - DEBUG         ndms[2]:		555
Feb 17 08:54:28 2021 - DEBUG         ndms[3]:		555
Feb 17 08:54:28 2021 - DEBUG         ndms[4]:		510
Feb 17 08:54:28 2021 - DEBUG         ndms[5]:		30
Feb 17 08:54:28 2021 - DEBUG    ddtr maxshift:		34632
Feb 17 08:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		1335
Feb 17 08:54:28 2021 - DEBUG    t_processed size:	6
Feb 17 08:54:28 2021 - DEBUG    t_processed elements:
Feb 17 08:54:28 2021 - DEBUG         t_processed[0][0]:	2304
Feb 17 08:54:28 2021 - DEBUG         t_processed[1][0]:	1152
Feb 17 08:54:28 2021 - DEBUG         t_processed[2][0]:	576
Feb 17 08:54:28 2021 - DEBUG         t_processed[3][0]:	288
Feb 17 08:54:28 2021 - DEBUG         t_processed[4][0]:	144
Feb 17 08:54:28 2021 - DEBUG         t_processed[5][0]:	72
Feb 17 08:54:28 2021 - DEBUG    power:			2.000000
Feb 17 08:54:28 2021 - NOTICE   Finished. 1
Feb 17 08:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:54:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:54:28 2021 - NOTICE   	DDTR Binning 	3.553760
Feb 17 08:54:28 2021 - NOTICE   	DDTR Corner_Turn 	0.824000
Feb 17 08:54:28 2021 - NOTICE   	DDTR Dedispersion 	3.441984
Feb 17 08:54:28 2021 - NOTICE   	DDTR Host_To_Device 	24.990977
Feb 17 08:54:28 2021 - NOTICE   	DDTR total 	33.015841
Feb 17 08:54:28 2021 - NOTICE   	Total total 	33.171745
Feb 17 08:54:28 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb 17 08:54:28 2021 - NOTICE    
Feb 17 08:54:28 2021 - NOTICE   	Real-time speed-up factor:	35.561832
Feb 17 08:54:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:54:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:54:28 2021 - NOTICE   Checked for devices.
Feb 17 08:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:54:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:54:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:54:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:54:28 2021 - DEBUG    Driver version:		11010
Feb 17 08:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:54:28 2021 - NOTICE   Calculating strategy.
Feb 17 08:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 17 08:54:28 2021 - DEBUG    Range:	1 MAXSHIFT:	9144 Scrunch value:	2
Feb 17 08:54:28 2021 - DEBUG    Maximum dispersive delay:	 2.340864(s).
Feb 17 08:54:28 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:54:28 2021 - DEBUG    In 2
Feb 17 08:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:54:28 2021 - NOTICE   Calculating strategy.
Feb 17 08:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 17 08:54:28 2021 - DEBUG    Range:	1 MAXSHIFT:	9144 Scrunch value:	2
Feb 17 08:54:28 2021 - DEBUG    Maximum dispersive delay:	 2.340864(s).
Feb 17 08:54:28 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 08:54:28 2021 - DEBUG    In 2
Feb 17 08:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:54:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:54:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:54:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:54:28 2021 - DEBUG    Driver version:		11010
Feb 17 08:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    az_start:		0.000000
Feb 17 08:54:28 2021 - DEBUG    za_start:		0.000000
Feb 17 08:54:28 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:54:28 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:54:28 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:54:28 2021 - DEBUG    tsamp:			0.000256
Feb 17 08:54:28 2021 - DEBUG    refdm:			0.000000
Feb 17 08:54:28 2021 - DEBUG    period:			0.000000
Feb 17 08:54:28 2021 - DEBUG    fch1:			1350.000000
Feb 17 08:54:28 2021 - DEBUG    foff:			-0.097656
Feb 17 08:54:28 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:54:28 2021 - DEBUG    telescope_id:		0
Feb 17 08:54:28 2021 - DEBUG    machine_id:		0
Feb 17 08:54:28 2021 - DEBUG    data_type:		0
Feb 17 08:54:28 2021 - DEBUG    barycentric:		0
Feb 17 08:54:28 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:54:28 2021 - DEBUG    nbits:			8
Feb 17 08:54:28 2021 - DEBUG    nsamples:		78125
Feb 17 08:54:28 2021 - DEBUG    nchans:			2048
Feb 17 08:54:28 2021 - DEBUG    nifs:			0
Feb 17 08:54:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:54:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:54:28 2021 - DEBUG    rawdatafile:		
Feb 17 08:54:28 2021 - DEBUG    source_name:		
Feb 17 08:54:28 2021 - DEBUG    N:			0
Feb 17 08:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    Optimization settings:
Feb 17 08:54:28 2021 - DEBUG    		UNROLL:			4
Feb 17 08:54:28 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:54:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 08:54:28 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:54:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:54:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,2662.500000,5.000000,2,2
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:54:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:54:28 2021 - DEBUG         ndms[0]:		885
Feb 17 08:54:28 2021 - DEBUG         ndms[1]:		90
Feb 17 08:54:28 2021 - DEBUG    ddtr maxshift:		9144
Feb 17 08:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:54:28 2021 - DEBUG    t_processed size:	2
Feb 17 08:54:28 2021 - DEBUG    t_processed elements:
Feb 17 08:54:28 2021 - DEBUG         t_processed[0][0]:	68976
Feb 17 08:54:28 2021 - DEBUG         t_processed[1][0]:	34488
Feb 17 08:54:28 2021 - DEBUG    power:			2.000000
Feb 17 08:54:28 2021 - NOTICE   Pipeline is ready.
Feb 17 08:54:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 34632
Number of time samples + maxshift: 36936;
Number of channels: 512
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37822464 bytes = 36.070 MB;
DDTR output size:  197238240 bytes = 188.101 MB;
Total memory required: 235060704 bytes = 224.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
36936 512
32 8
1154 64
Performed CT: 0.000795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.938153
CT Device memory bandwidth in GB/s: 142.762892

NOTICE: 0.000000	53.399998	0.040000	1335

Amount of telescope time processed: 0.000000

78.125000
0.019228
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	95.399994	0.080000	525

Amount of telescope time processed: 0.000000
timesamples: 36936

78.125000
0.019228
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.399994	184.199982	0.160000	555

Amount of telescope time processed: 0.000000
timesamples: 35784

78.125000
0.019228
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.199982	406.199982	0.400000	555

Amount of telescope time processed: 0.000000
timesamples: 35208

97.656250
0.019228
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.199982	814.199951	0.800000	510

Amount of telescope time processed: 0.000000
timesamples: 34912

97.656250
0.019228
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.199951	862.199951	1.600000	30

Amount of telescope time processed: 0.000000
timesamples: 34768

97.656250
0.019228
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331717 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 2304
Real-time speedup factor: 35.561832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 68976;
maxshift: 9144
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68976, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.400286
CT Device memory bandwidth in GB/s: 136.440172

NOTICE: 0.000000	22Feb 17 08:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:54:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:54:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 08:54:28 2021 - DEBUG    Signal width [samples]:		156
Feb 17 08:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:54:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:54:28 2021 - DEBUG    Optimization settings:
Feb 17 08:54:28 2021 - DEBUG    		UNROLL:			4
Feb 17 08:54:28 2021 - DEBUG    		SNUMREG:		2
Feb 17 08:54:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 08:54:28 2021 - DEBUG    		SDIVINDM:		15
Feb 17 08:54:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:54:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Feb 17 08:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,2662.500000,5.000000,2,2
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:54:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:54:28 2021 - DEBUG         ndms[0]:		885
Feb 17 08:54:28 2021 - DEBUG         ndms[1]:		90
Feb 17 08:54:28 2021 - DEBUG    ddtr maxshift:		9144
Feb 17 08:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:54:28 2021 - DEBUG    ddtr max_ndms:		885
Feb 17 08:54:28 2021 - DEBUG    t_processed size:	2
Feb 17 08:54:28 2021 - DEBUG    t_processed elements:
Feb 17 08:54:28 2021 - DEBUG         t_processed[0][0]:	68976
Feb 17 08:54:28 2021 - DEBUG         t_processed[1][0]:	34488
Feb 17 08:54:28 2021 - DEBUG    power:			2.000000
Feb 17 08:54:28 2021 - NOTICE   Finished. 1
Feb 17 08:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:54:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:54:28 2021 - NOTICE   	DDTR Binning 	5.860704
Feb 17 08:54:28 2021 - NOTICE   	DDTR Corner_Turn 	7.051616
Feb 17 08:54:28 2021 - NOTICE   	DDTR Dedispersion 	135.729156
Feb 17 08:54:28 2021 - NOTICE   	DDTR Host_To_Device 	209.848322
Feb 17 08:54:28 2021 - NOTICE   	DDTR total 	358.581564
Feb 17 08:54:28 2021 - NOTICE   	Total total 	358.652588
Feb 17 08:54:28 2021 - NOTICE   	Processed telescope time:	17657.855988
Feb 17 08:54:28 2021 - NOTICE    
Feb 17 08:54:28 2021 - NOTICE   	Real-time speed-up factor:	49.233873
Feb 17 08:54:28 2021 - NOTICE   --------------------------------------------------------------
