Feb 17 09:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 09:12:41 2021 - NOTICE   Checked for devices.
Feb 17 09:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:12:41 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:12:41 2021 - NOTICE   	DDTR Corner_Turn 	0.823008
Feb 17 09:12:41 2021 - NOTICE   	DDTR Dedispersion 	2.660192
Feb 17 09:12:41 2021 - NOTICE   	DDTR Host_To_Device 	24.983456
Feb 17 09:12:41 2021 - NOTICE   	DDTR total 	32.155297
Feb 17 09:12:41 2021 - NOTICE   	Total total 	32.305153
Feb 17 09:12:41 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb 17 09:12:41 2021 - NOTICE    
Feb 17 09:12:41 2021 - NOTICE   	Real-time speed-up factor:	48.687714
Feb 17 09:12:41 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 09:12:41 2021 - NOTICE   Checked for devices.
Feb 17 09:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:12:41 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:12:41 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:12:41 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:12:41 2021 - DEBUG    Driver version:		11010
Feb 17 09:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:12:41 2021 - NOTICE   Calculating strategy.
Feb 17 09:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 17 09:12:41 2021 - DEBUG    Range:	1 MAXSHIFT:	9312 Scrunch value:	2
Feb 17 09:12:41 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb 17 09:12:41 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:12:41 2021 - DEBUG    In 2
Feb 17 09:12:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 09:12:42 2021 - NOTICE   Calculating strategy.
Feb 17 09:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 17 09:12:42 2021 - DEBUG    Range:	1 MAXSHIFT:	9312 Scrunch value:	2
Feb 17 09:12:42 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb 17 09:12:42 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:12:42 2021 - DEBUG    In 2
Feb 17 09:12:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 09:12:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 09:12:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:12:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:12:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:12:42 2021 - DEBUG    Driver version:		11010
Feb 17 09:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:12:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:12:42 2021 - DEBUG    az_start:		0.000000
Feb 17 09:12:42 2021 - DEBUG    za_start:		0.000000
Feb 17 09:12:42 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:12:42 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:12:42 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:12:42 2021 - DEBUG    tsamp:			0.000256
Feb 17 09:12:42 2021 - DEBUG    refdm:			0.000000
Feb 17 09:12:42 2021 - DEBUG    period:			0.000000
Feb 17 09:12:42 2021 - DEBUG    fch1:			1350.000000
Feb 17 09:12:42 2021 - DEBUG    foff:			-0.097656
Feb 17 09:12:42 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:12:42 2021 - DEBUG    telescope_id:		0
Feb 17 09:12:42 2021 - DEBUG    machine_id:		0
Feb 17 09:12:42 2021 - DEBUG    data_type:		0
Feb 17 09:12:42 2021 - DEBUG    barycentric:		0
Feb 17 09:12:42 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:12:42 2021 - DEBUG    nbits:			8
Feb 17 09:12:42 2021 - DEBUG    nsamples:		78125
Feb 17 09:12:42 2021 - DEBUG    nchans:			2048
Feb 17 09:12:42 2021 - DEBUG    nifs:			0
Feb 17 09:12:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:12:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:12:42 2021 - DEBUG    rawdatafile:		
Feb 17 09:12:42 2021 - DEBUG    source_name:		
Feb 17 09:12:42 2021 - DEBUG    N:			0
Feb 17 09:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:12:42 2021 - DEBUG    Optimization settings:
Feb 17 09:12:42 2021 - DEBUG    		UNROLL:			4
Feb 17 09:12:42 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:12:42 2021 - DEBUG    		SDIVINT:		12
Feb 17 09:12:42 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:12:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Feb 17 09:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2700.000000,5.000000,2,2
Feb 17 09:12:42 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:12:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:12:42 2021 - DEBUG         ndms[0]:		888
Feb 17 09:12:42 2021 - DEBUG         ndms[1]:		96
Feb 17 09:12:42 2021 - DEBUG    ddtr maxshift:		9312
Feb 17 09:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:12:42 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:12:42 2021 - DEBUG    t_processed size:	2
Feb 17 09:12:42 2021 - DEBUG    t_processed elements:
Feb 17 09:12:42 2021 - DEBUG         t_processed[0][0]:	68736
Feb 17 09:12:42 2021 - DEBUG         t_processed[1][0]:	34368
Feb 17 09:12:42 2021 - DEBUG    power:			2.000000
Feb 17 09:12:42 2021 - NOTICE   Pipeline is ready.
Feb 17 09:12:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 33888
Number of time samples + maxshift: 36960;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37847040 bytes = 36.094 MB;
DDTR output size:  198696960 bytes = 189.492 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
36960 512
32 8
1155 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.503511
CT Device memory bandwidth in GB/s: 142.502107

NOTICE: 0.000000	53.759998	0.040000	1344

Amount of telescope time processed: 0.000000

78.125000
0.019228
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	96.000000	0.080000	528

Amount of telescope time processed: 0.000000
timesamples: 36960

78.125000
0.019228
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	184.320007	0.160000	552

Amount of telescope time processed: 0.000000
timesamples: 35424

78.125000
0.019228
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	405.119995	0.400000	552

Amount of telescope time processed: 0.000000
timesamples: 34656

97.656250
0.019228
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.119995	808.320007	0.800000	504

Amount of telescope time processed: 0.000000
timesamples: 34272

97.656250
0.019228
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	885.119995	1.600000	48

Amount of telescope time processed: 0.000000
timesamples: 34080

97.656250
0.019228
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323052 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 48.687717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68736;
maxshift: 9312
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68736, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.036349
CT Device memory bandwidth in GB/s: 136.221810

NOTICE: 0.000Feb 17 09:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:12:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:12:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:12:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:12:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:12:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 09:12:42 2021 - DEBUG    Signal width [samples]:		156
Feb 17 09:12:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:12:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:12:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:12:42 2021 - DEBUG    Optimization settings:
Feb 17 09:12:42 2021 - DEBUG    		UNROLL:			4
Feb 17 09:12:42 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:12:42 2021 - DEBUG    		SDIVINT:		12
Feb 17 09:12:42 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:12:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Feb 17 09:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2700.000000,5.000000,2,2
Feb 17 09:12:42 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:12:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:12:42 2021 - DEBUG         ndms[0]:		888
Feb 17 09:12:42 2021 - DEBUG         ndms[1]:		96
Feb 17 09:12:42 2021 - DEBUG    ddtr maxshift:		9312
Feb 17 09:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:12:42 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:12:42 2021 - DEBUG    t_processed size:	2
Feb 17 09:12:42 2021 - DEBUG    t_processed elements:
Feb 17 09:12:42 2021 - DEBUG         t_processed[0][0]:	68736
Feb 17 09:12:42 2021 - DEBUG         t_processed[1][0]:	34368
Feb 17 09:12:42 2021 - DEBUG    power:			2.000000
Feb 17 09:12:42 2021 - NOTICE   Finished. 2
Feb 17 09:12:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:12:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:12:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:12:42 2021 - NOTICE   	DDTR Binning 	5.828544
Feb 17 09:12:42 2021 - NOTICE   	DDTR Corner_Turn 	7.057472
Feb 17 09:12:42 2021 - NOTICE   	DDTR Dedispersion 	212.153251
Feb 17 09:12:42 2021 - NOTICE   	DDTR Host_To_Device 	209.460515
Feb 17 09:12:42 2021 - NOTICE   	DDTR total 	434.589371
Feb 17 09:12:42 2021 - NOTICE   	Total total 	434.657288
Feb 17 09:12:42 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 17 09:12:42 2021 - NOTICE    
Feb 17 09:12:42 2021 - NOTICE   	Real-time speed-up factor:	40.483427
Feb 17 09:12:42 2021 - NOTICE   --------------------------------------------------------------
