Apr  2 01:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:46:08 2021 - NOTICE   Checked for devices.
Apr  2 01:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:46:12 2021 - DEBUG    Driver version:		11010
Apr  2 01:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:46:12 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 01:46:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3320 Scrunch value:	2
Apr  2 01:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.399680(s).
Apr  2 01:46:12 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:46:12 2021 - DEBUG    In 1
Apr  2 01:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:46:12 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 01:46:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3320 Scrunch value:	2
Apr  2 01:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.399680(s).
Apr  2 01:46:12 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:46:12 2021 - DEBUG    In 1
Apr  2 01:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:46:12 2021 - DEBUG    Driver version:		11010
Apr  2 01:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    az_start:		0.000000
Apr  2 01:46:12 2021 - DEBUG    za_start:		0.000000
Apr  2 01:46:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:46:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:46:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:46:12 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:46:12 2021 - DEBUG    refdm:			0.000000
Apr  2 01:46:12 2021 - DEBUG    period:			0.000000
Apr  2 01:46:12 2021 - DEBUG    fch1:			1765.000000
Apr  2 01:46:12 2021 - DEBUG    foff:			-0.839844
Apr  2 01:46:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:46:12 2021 - DEBUG    telescope_id:		0
Apr  2 01:46:12 2021 - DEBUG    machine_id:		0
Apr  2 01:46:12 2021 - DEBUG    data_type:		0
Apr  2 01:46:12 2021 - DEBUG    barycentric:		0
Apr  2 01:46:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:46:12 2021 - DEBUG    nbits:			8
Apr  2 01:46:12 2021 - DEBUG    nsamples:		19531
Apr  2 01:46:12 2021 - DEBUG    nchans:			512
Apr  2 01:46:12 2021 - DEBUG    nifs:			0
Apr  2 01:46:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:46:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:46:12 2021 - DEBUG    rawdatafile:		
Apr  2 01:46:12 2021 - DEBUG    source_name:		
Apr  2 01:46:12 2021 - DEBUG    N:			0
Apr  2 01:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Optimization settings:
Apr  2 01:46:12 2021 - DEBUG    		UNROLL:			4
Apr  2 01:46:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:46:12 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:46:12 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:46:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 01:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:46:12 2021 - DEBUG         ndms[0]:		1320
Apr  2 01:46:12 2021 - DEBUG         ndms[1]:		300
Apr  2 01:46:12 2021 - DEBUG    ddtr maxshift:		3320
Apr  2 01:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:46:12 2021 - DEBUG    t_processed size:	2
Apr  2 01:46:12 2021 - DEBUG    t_processed elements:
Apr  2 01:46:12 2021 - DEBUG         t_processed[0][0]:	16160
Apr  2 01:46:12 2021 - DEBUG         t_processed[1][0]:	8080
Apr  2 01:46:12 2021 - DEBUG    power:			2.000000
Apr  2 01:46:12 2021 - NOTICE   Pipeline is ready.
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:46:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:46:12 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:46:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Optimization settings:
Apr  2 01:46:12 2021 - DEBUG    		UNROLL:			4
Apr  2 01:46:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:46:12 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:46:12 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:46:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 01:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:46:12 2021 - DEBUG         ndms[0]:		1320
Apr  2 01:46:12 2021 - DEBUG         ndms[1]:		300
Apr  2 01:46:12 2021 - DEBUG    ddtr maxshift:		3320
Apr  2 01:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:46:12 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:46:12 2021 - DEBUG    t_processed size:	2
Apr  2 01:46:12 2021 - DEBUG    t_processed elements:
Apr  2 01:46:12 2021 - DEBUG         t_processed[0][0]:	16160
Apr  2 01:46:12 2021 - DEBUG         t_processed[1][0]:	8080
Apr  2 01:46:12 2021 - DEBUG    power:			2.000000
Apr  2 01:46:12 2021 - NOTICE   Finished. 1
Apr  2 01:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:46:12 2021 - NOTICE   	DDTR Binning 	0.371296
Apr  2 01:46:12 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  2 01:46:12 2021 - NOTICE   	DDTR Dedispersion 	14.330144
Apr  2 01:46:12 2021 - NOTICE   	DDTR Host_To_Device 	13.216096
Apr  2 01:46:12 2021 - NOTICE   	DDTR total 	28.357728
Apr  2 01:46:12 2021 - NOTICE   	Total total 	28.428288
Apr  2 01:46:12 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  2 01:46:12 2021 - NOTICE    
Apr  2 01:46:12 2021 - NOTICE   	Real-time speed-up factor:	582.090642
Apr  2 01:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:46:12 2021 - NOTICE   Checked for devices.
Apr  2 01:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:46:12 2021 - DEBUG    Driver version:		11010
Apr  2 01:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:46:12 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 01:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	49960 Scrunch value:	4
Apr  2 01:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.197440(s).
Apr  2 01:46:12 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:46:12 2021 - DEBUG    In 2
Apr  2 01:46:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:46:13 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 01:46:13 2021 - DEBUG    Range:	2 MAXSHIFT:	49960 Scrunch value:	4
Apr  2 01:46:13 2021 - DEBUG    Maximum dispersive delay:	 3.197440(s).
Apr  2 01:46:13 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:46:13 2021 - DEBUG    In 2
Apr  2 01:46:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:46:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:46:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:46:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:46:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:46:13 2021 - DEBUG    Driver version:		11010
Apr  2 01:46:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:46:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:46:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:46:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:46:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:46:13 2021 - DEBUG    az_start:		0.000000
Apr  2 01:46:13 2021 - DEBUG    za_start:		0.000000
Apr  2 01:46:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:46:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:46:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:46:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:46:13 2021 - DEBUG    refdm:			0.000000
Apr  2 01:46:13 2021 - DEBUG    period:			0.000000
Apr  2 01:46:13 2021 - DEBUG    fch1:			1710.000000
Apr  2 01:46:13 2021 - DEBUG    foff:			-0.097656
Apr  2 01:46:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:46:13 2021 - DEBUG    telescope_id:		0
Apr  2 01:46:13 2021 - DEBUG    machine_id:		0
Apr  2 01:46:13 2021 - DEBUG    data_type:		0
Apr  2 01:46:13 2021 - DEBUG    barycentric:		0
Apr  2 01:46:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:46:13 2021 - DEBUG    nbits:			8
Apr  2 01:46:13 2021 - DEBUG    nsamples:		312500
Apr  2 01:46:13 2021 - DEBUG    nchans:			4096
Apr  2 01:46:13 2021 - DEBUG    nifs:			0
Apr  2 01:46:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:46:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:46:13 2021 - DEBUG    rawdatafile:		
Apr  2 01:46:13 2021 - DEBUG    source_name:		
Apr  2 01:46:13 2021 - DEBUG    N:			0
Apr  2 01:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:46:13 2021 - DEBUG    Optimization settings:
Apr  2 01:46:13 2021 - DEBUG    		UNROLL:			4
Apr  2 01:46:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:46:13 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:46:13 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:46:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:46:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 01:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 01:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 01:46:13 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:46:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:46:13 2021 - DEBUG         ndms[0]:		1980
Apr  2 01:46:13 2021 - DEBUG         ndms[1]:		780
Apr  2 01:46:13 2021 - DEBUG         ndms[2]:		480
Apr  2 01:46:13 2021 - DEBUG    ddtr maxshift:		49960
Apr  2 01:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:46:13 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:46:13 2021 - DEBUG    t_processed size:	3
Apr  2 01:46:13 2021 - DEBUG    t_processed elements:
Apr  2 01:46:13 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 01:46:13 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 01:46:13 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 01:46:13 2021 - DEBUG    power:			2.000000
Apr  2 01:46:13 2021 - NOTICE   Pipeline is ready.
Apr  2 01:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:18 2021 - NOTICE   Pipeline running over next chunk.
797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4320, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.839951
CT Device memory bandwidth in GB/s: 176.903971

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
483
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148045 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 4320
Real-time speedup factor: 29.880589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3320
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  102854400 bytes = 98.090 MB;
Total memory required: 122801920 bytes = 117.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.810640
CT Device memory bandwidth in GB/s: 172.686384

NOTICE: 0.000000	2112.000000	1.600000	1320

Amount of telescope time processed: 0.000000

1562.500000
0.000993
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3312.000000	4.000000	300

Amount of telescope time processed: 0.000000
timesamples: 19480

1953.125000
0.000993
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0284283 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 582.090637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	780 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	780 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 49960
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695925
CT Device memory bandwidth in GB/s: 137.817555

NOTICE: 0.000000	950.399963	0.480000	1980

Amount of telescope time processed: 0.000000

7500.000000
0.000998
459
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 01:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:46:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:46:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:46:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:46:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:46:19 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:46:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:46:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:46:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:46:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:46:19 2021 - DEBUG    Optimization settings:
Apr  2 01:46:19 2021 - DEBUG    		UNROLL:			4
Apr  2 01:46:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:46:19 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:46:19 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:46:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:46:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 01:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 01:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 01:46:19 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:46:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:46:19 2021 - DEBUG         ndms[0]:		1980
Apr  2 01:46:19 2021 - DEBUG         ndms[1]:		780
Apr  2 01:46:19 2021 - DEBUG         ndms[2]:		480
Apr  2 01:46:19 2021 - DEBUG    ddtr maxshift:		49960
Apr  2 01:46:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:46:19 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:46:19 2021 - DEBUG    t_processed size:	3
Apr  2 01:46:19 2021 - DEBUG    t_processed elements:
Apr  2 01:46:19 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 01:46:19 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 01:46:19 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 01:46:19 2021 - DEBUG    power:			2.000000
Apr  2 01:46:19 2021 - NOTICE   Finished. 1
Apr  2 01:46:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:46:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:46:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:46:19 2021 - NOTICE   	DDTR Binning 	73.116062
Apr  2 01:46:19 2021 - NOTICE   	DDTR Corner_Turn 	55.719135
Apr  2 01:46:19 2021 - NOTICE   	DDTR Dedispersion 	3620.809937
Apr  2 01:46:19 2021 - NOTICE   	DDTR Host_To_Device 	1677.399900
Apr  2 01:46:19 2021 - NOTICE   	DDTR total 	5427.159119
Apr  2 01:46:19 2021 - NOTICE   	Total total 	5427.259277
Apr  2 01:46:19 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  2 01:46:19 2021 - NOTICE    
Apr  2 01:46:19 2021 - NOTICE   	Real-time speed-up factor:	3.094306
Apr  2 01:46:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:46:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:46:19 2021 - NOTICE   Checked for devices.
Apr  2 01:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:46:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:46:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:46:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:46:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:46:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:46:19 2021 - DEBUG    Driver version:		11010
Apr  2 01:46:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:46:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:46:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:46:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:46:19 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 01:46:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5493 Scrunch value:	1
Apr  2 01:46:19 2021 - DEBUG    Maximum dispersive delay:	 5.624832(s).
Apr  2 01:46:19 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:46:19 2021 - DEBUG    In 2
Apr  2 01:46:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:46:19 2021 - NOTICE   Calculating strategy.
Apr  2 01:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 01:46:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5493 Scrunch value:	1
Apr  2 01:46:19 2021 - DEBUG    Maximum dispersive delay:	 5.624832(s).
Apr  2 01:46:19 2021 - DEBUG    Diagonal DM:	1232.580300
