Apr  1 22:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:55:23 2021 - NOTICE   Checked for devices.
Apr  1 22:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:55:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:55:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:55:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  1 22:55:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3280 Scrunch value:	2
Apr  1 22:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Apr  1 22:55:28 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:55:28 2021 - DEBUG    In 1
Apr  1 22:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:55:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  1 22:55:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3280 Scrunch value:	2
Apr  1 22:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Apr  1 22:55:28 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:55:28 2021 - DEBUG    In 1
Apr  1 22:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:55:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    az_start:		0.000000
Apr  1 22:55:28 2021 - DEBUG    za_start:		0.000000
Apr  1 22:55:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:55:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:55:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:55:28 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:55:28 2021 - DEBUG    refdm:			0.000000
Apr  1 22:55:28 2021 - DEBUG    period:			0.000000
Apr  1 22:55:28 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:55:28 2021 - DEBUG    foff:			-0.839844
Apr  1 22:55:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:55:28 2021 - DEBUG    telescope_id:		0
Apr  1 22:55:28 2021 - DEBUG    machine_id:		0
Apr  1 22:55:28 2021 - DEBUG    data_type:		0
Apr  1 22:55:28 2021 - DEBUG    barycentric:		0
Apr  1 22:55:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:55:28 2021 - DEBUG    nbits:			8
Apr  1 22:55:28 2021 - DEBUG    nsamples:		19531
Apr  1 22:55:28 2021 - DEBUG    nchans:			512
Apr  1 22:55:28 2021 - DEBUG    nifs:			0
Apr  1 22:55:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:55:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:55:28 2021 - DEBUG    rawdatafile:		
Apr  1 22:55:28 2021 - DEBUG    source_name:		
Apr  1 22:55:28 2021 - DEBUG    N:			0
Apr  1 22:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    Optimization settings:
Apr  1 22:55:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:55:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:55:28 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:55:28 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:55:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  1 22:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  1 22:55:28 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 22:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:55:28 2021 - DEBUG         ndms[0]:		1280
Apr  1 22:55:28 2021 - DEBUG         ndms[1]:		280
Apr  1 22:55:28 2021 - DEBUG    ddtr maxshift:		3280
Apr  1 22:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:55:28 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 22:55:28 2021 - DEBUG    t_processed size:	2
Apr  1 22:55:28 2021 - DEBUG    t_processed elements:
Apr  1 22:55:28 2021 - DEBUG         t_processed[0][0]:	16160
Apr  1 22:55:28 2021 - DEBUG         t_processed[1][0]:	8080
Apr  1 22:55:28 2021 - DEBUG    power:			2.000000
Apr  1 22:55:28 2021 - NOTICE   Pipeline is ready.
Apr  1 22:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:55:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:55:28 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:55:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    Optimization settings:
Apr  1 22:55:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:55:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:55:28 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:55:28 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:55:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  1 22:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  1 22:55:28 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 22:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:55:28 2021 - DEBUG         ndms[0]:		1280
Apr  1 22:55:28 2021 - DEBUG         ndms[1]:		280
Apr  1 22:55:28 2021 - DEBUG    ddtr maxshift:		3280
Apr  1 22:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:55:28 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 22:55:28 2021 - DEBUG    t_processed size:	2
Apr  1 22:55:28 2021 - DEBUG    t_processed elements:
Apr  1 22:55:28 2021 - DEBUG         t_processed[0][0]:	16160
Apr  1 22:55:28 2021 - DEBUG         t_processed[1][0]:	8080
Apr  1 22:55:28 2021 - DEBUG    power:			2.000000
Apr  1 22:55:28 2021 - NOTICE   Finished. 1
Apr  1 22:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:55:28 2021 - NOTICE   	DDTR Binning 	0.366208
Apr  1 22:55:28 2021 - NOTICE   	DDTR Corner_Turn 	0.361856
Apr  1 22:55:28 2021 - NOTICE   	DDTR Dedispersion 	12.527232
Apr  1 22:55:28 2021 - NOTICE   	DDTR Host_To_Device 	13.180064
Apr  1 22:55:28 2021 - NOTICE   	DDTR total 	26.504800
Apr  1 22:55:28 2021 - NOTICE   	Total total 	26.580065
Apr  1 22:55:28 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  1 22:55:28 2021 - NOTICE    
Apr  1 22:55:28 2021 - NOTICE   	Real-time speed-up factor:	622.565831
Apr  1 22:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:55:28 2021 - NOTICE   Checked for devices.
Apr  1 22:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:55:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:55:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:55:28 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Apr  1 22:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.138560(s).
Apr  1 22:55:28 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:55:28 2021 - DEBUG    In 2
Apr  1 22:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:55:29 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:55:29 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Apr  1 22:55:29 2021 - DEBUG    Maximum dispersive delay:	 3.138560(s).
Apr  1 22:55:29 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:55:29 2021 - DEBUG    In 2
Apr  1 22:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:55:29 2021 - DEBUG    Driver version:		11010
Apr  1 22:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:55:29 2021 - DEBUG    az_start:		0.000000
Apr  1 22:55:29 2021 - DEBUG    za_start:		0.000000
Apr  1 22:55:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:55:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:55:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:55:29 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:55:29 2021 - DEBUG    refdm:			0.000000
Apr  1 22:55:29 2021 - DEBUG    period:			0.000000
Apr  1 22:55:29 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:55:29 2021 - DEBUG    foff:			-0.097656
Apr  1 22:55:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:55:29 2021 - DEBUG    telescope_id:		0
Apr  1 22:55:29 2021 - DEBUG    machine_id:		0
Apr  1 22:55:29 2021 - DEBUG    data_type:		0
Apr  1 22:55:29 2021 - DEBUG    barycentric:		0
Apr  1 22:55:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:55:29 2021 - DEBUG    nbits:			8
Apr  1 22:55:29 2021 - DEBUG    nsamples:		312500
Apr  1 22:55:29 2021 - DEBUG    nchans:			4096
Apr  1 22:55:29 2021 - DEBUG    nifs:			0
Apr  1 22:55:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:55:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:55:29 2021 - DEBUG    rawdatafile:		
Apr  1 22:55:29 2021 - DEBUG    source_name:		
Apr  1 22:55:29 2021 - DEBUG    N:			0
Apr  1 22:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:55:29 2021 - DEBUG    Optimization settings:
Apr  1 22:55:29 2021 - DEBUG    		UNROLL:			4
Apr  1 22:55:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:55:29 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:55:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:55:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3128.800049,2.400000,4,4
Apr  1 22:55:29 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:55:29 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:55:29 2021 - DEBUG         ndms[1]:		740
Apr  1 22:55:29 2021 - DEBUG         ndms[2]:		480
Apr  1 22:55:29 2021 - DEBUG    ddtr maxshift:		49040
Apr  1 22:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:55:29 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:55:29 2021 - DEBUG    t_processed size:	3
Apr  1 22:55:29 2021 - DEBUG    t_processed elements:
Apr  1 22:55:29 2021 - DEBUG         t_processed[0][0]:	263360
Apr  1 22:55:29 2021 - DEBUG         t_processed[1][0]:	131680
Apr  1 22:55:29 2021 - DEBUG         t_processed[2][0]:	65840
Apr  1 22:55:29 2021 - DEBUG    power:			2.000000
Apr  1 22:55:29 2021 - NOTICE   Pipeline is ready.
Apr  1 22:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:33 2021 - NOTICE   Pipeline running over next chunk.
250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4560, 0
CORNER TURN!
19472 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.074286
CT Device memory bandwidth in GB/s: 177.044572

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
187
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148414 (GPU estimate)
Amount of telescope time processed: 4.669440
Number of samples processed: 4560
Real-time speedup factor: 31.462168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3280
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  99532800 bytes = 94.922 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.564542
CT Device memory bandwidth in GB/s: 173.138725

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3168.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19440

1953.125000
0.000993
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0265801 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 622.565796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	766 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	766 MB.


Memory allocation for the DDTR
Number of time samples: 263360;
maxshift: 49040
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263360, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.779777
CT Device memory bandwidth in GB/s: 137.867866

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NApr  1 22:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:55:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:55:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:55:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:55:33 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:55:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:55:33 2021 - DEBUG    Optimization settings:
Apr  1 22:55:33 2021 - DEBUG    		UNROLL:			4
Apr  1 22:55:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:55:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:55:33 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:55:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:55:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3128.800049,2.400000,4,4
Apr  1 22:55:33 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:55:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:55:33 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:55:33 2021 - DEBUG         ndms[1]:		740
Apr  1 22:55:33 2021 - DEBUG         ndms[2]:		480
Apr  1 22:55:33 2021 - DEBUG    ddtr maxshift:		49040
Apr  1 22:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:55:33 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:55:33 2021 - DEBUG    t_processed size:	3
Apr  1 22:55:33 2021 - DEBUG    t_processed elements:
Apr  1 22:55:33 2021 - DEBUG         t_processed[0][0]:	263360
Apr  1 22:55:33 2021 - DEBUG         t_processed[1][0]:	131680
Apr  1 22:55:33 2021 - DEBUG         t_processed[2][0]:	65840
Apr  1 22:55:33 2021 - DEBUG    power:			2.000000
Apr  1 22:55:33 2021 - NOTICE   Finished. 1
Apr  1 22:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:55:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:55:33 2021 - NOTICE   	DDTR Binning 	72.770945
Apr  1 22:55:33 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
Apr  1 22:55:33 2021 - NOTICE   	DDTR Dedispersion 	2816.642303
Apr  1 22:55:33 2021 - NOTICE   	DDTR Host_To_Device 	1677.467451
Apr  1 22:55:33 2021 - NOTICE   	DDTR total 	4622.695084
Apr  1 22:55:33 2021 - NOTICE   	Total total 	4622.792480
Apr  1 22:55:33 2021 - NOTICE   	Processed telescope time:	16855.039597
Apr  1 22:55:33 2021 - NOTICE    
Apr  1 22:55:33 2021 - NOTICE   	Real-time speed-up factor:	3.646073
Apr  1 22:55:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:55:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:55:34 2021 - NOTICE   Checked for devices.
Apr  1 22:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:55:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:55:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:55:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:55:34 2021 - DEBUG    Driver version:		11010
Apr  1 22:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:55:34 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  1 22:55:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5404 Scrunch value:	1
Apr  1 22:55:34 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  1 22:55:34 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:55:34 2021 - DEBUG    In 2
Apr  1 22:55:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:55:34 2021 - NOTICE   Calculating strategy.
Apr  1 22:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  1 22:55:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5404 Scrunch value:	1
Apr  1 22:55:34 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  1 22:55:34 2021 - DEBUG    Diagonal DM:	1232.580300
