Apr  2 01:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:13:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:13:44 2021 - NOTICE   Checked for devices.
Apr  2 01:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:13:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:13:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:13:48 2021 - DEBUG    Driver version:		11010
Apr  2 01:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:13:48 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  2 01:13:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  2 01:13:48 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 01:13:48 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:13:48 2021 - DEBUG    In 1
Apr  2 01:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:13:48 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  2 01:13:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  2 01:13:48 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 01:13:48 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:13:48 2021 - DEBUG    In 1
Apr  2 01:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:13:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:13:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:13:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:13:48 2021 - DEBUG    Driver version:		11010
Apr  2 01:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    az_start:		0.000000
Apr  2 01:13:48 2021 - DEBUG    za_start:		0.000000
Apr  2 01:13:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:13:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:13:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:13:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:13:48 2021 - DEBUG    refdm:			0.000000
Apr  2 01:13:48 2021 - DEBUG    period:			0.000000
Apr  2 01:13:48 2021 - DEBUG    fch1:			1765.000000
Apr  2 01:13:48 2021 - DEBUG    foff:			-0.839844
Apr  2 01:13:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:13:48 2021 - DEBUG    telescope_id:		0
Apr  2 01:13:48 2021 - DEBUG    machine_id:		0
Apr  2 01:13:48 2021 - DEBUG    data_type:		0
Apr  2 01:13:48 2021 - DEBUG    barycentric:		0
Apr  2 01:13:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:13:48 2021 - DEBUG    nbits:			8
Apr  2 01:13:48 2021 - DEBUG    nsamples:		19531
Apr  2 01:13:48 2021 - DEBUG    nchans:			512
Apr  2 01:13:48 2021 - DEBUG    nifs:			0
Apr  2 01:13:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:13:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:13:48 2021 - DEBUG    rawdatafile:		
Apr  2 01:13:48 2021 - DEBUG    source_name:		
Apr  2 01:13:48 2021 - DEBUG    N:			0
Apr  2 01:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    Optimization settings:
Apr  2 01:13:48 2021 - DEBUG    		UNROLL:			4
Apr  2 01:13:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:13:48 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:13:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:13:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:13:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,1.600000,1,1
Apr  2 01:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.000000,2,2
Apr  2 01:13:48 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:13:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:13:48 2021 - DEBUG         ndms[0]:		1296
Apr  2 01:13:48 2021 - DEBUG         ndms[1]:		288
Apr  2 01:13:48 2021 - DEBUG    ddtr maxshift:		3600
Apr  2 01:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:13:48 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:13:48 2021 - DEBUG    t_processed size:	2
Apr  2 01:13:48 2021 - DEBUG    t_processed elements:
Apr  2 01:13:48 2021 - DEBUG         t_processed[0][0]:	15840
Apr  2 01:13:48 2021 - DEBUG         t_processed[1][0]:	7920
Apr  2 01:13:48 2021 - DEBUG    power:			2.000000
Apr  2 01:13:48 2021 - NOTICE   Pipeline is ready.
Apr  2 01:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:13:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:13:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:13:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    Optimization settings:
Apr  2 01:13:48 2021 - DEBUG    		UNROLL:			4
Apr  2 01:13:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:13:48 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:13:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:13:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:13:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,1.600000,1,1
Apr  2 01:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.000000,2,2
Apr  2 01:13:48 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:13:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:13:48 2021 - DEBUG         ndms[0]:		1296
Apr  2 01:13:48 2021 - DEBUG         ndms[1]:		288
Apr  2 01:13:48 2021 - DEBUG    ddtr maxshift:		3600
Apr  2 01:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:13:48 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:13:48 2021 - DEBUG    t_processed size:	2
Apr  2 01:13:48 2021 - DEBUG    t_processed elements:
Apr  2 01:13:48 2021 - DEBUG         t_processed[0][0]:	15840
Apr  2 01:13:48 2021 - DEBUG         t_processed[1][0]:	7920
Apr  2 01:13:48 2021 - DEBUG    power:			2.000000
Apr  2 01:13:48 2021 - NOTICE   Finished. 1
Apr  2 01:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:13:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:13:48 2021 - NOTICE   	DDTR Binning 	0.369792
Apr  2 01:13:48 2021 - NOTICE   	DDTR Corner_Turn 	0.362080
Apr  2 01:13:48 2021 - NOTICE   	DDTR Dedispersion 	7.536288
Apr  2 01:13:48 2021 - NOTICE   	DDTR Host_To_Device 	13.180896
Apr  2 01:13:48 2021 - NOTICE   	DDTR total 	21.517632
Apr  2 01:13:48 2021 - NOTICE   	Total total 	21.590048
Apr  2 01:13:48 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 01:13:48 2021 - NOTICE    
Apr  2 01:13:48 2021 - NOTICE   	Real-time speed-up factor:	751.279462
Apr  2 01:13:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:13:48 2021 - NOTICE   Checked for devices.
Apr  2 01:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:13:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:13:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:13:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:13:48 2021 - DEBUG    Driver version:		11010
Apr  2 01:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:13:48 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 01:13:48 2021 - DEBUG    Range:	2 MAXSHIFT:	50160 Scrunch value:	4
Apr  2 01:13:48 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Apr  2 01:13:48 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:13:48 2021 - DEBUG    In 2
Apr  2 01:13:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:13:49 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 01:13:49 2021 - DEBUG    Range:	2 MAXSHIFT:	50160 Scrunch value:	4
Apr  2 01:13:49 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Apr  2 01:13:49 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:13:49 2021 - DEBUG    In 2
Apr  2 01:13:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:13:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:13:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:13:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:13:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:13:49 2021 - DEBUG    Driver version:		11010
Apr  2 01:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:13:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:13:49 2021 - DEBUG    az_start:		0.000000
Apr  2 01:13:49 2021 - DEBUG    za_start:		0.000000
Apr  2 01:13:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:13:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:13:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:13:49 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:13:49 2021 - DEBUG    refdm:			0.000000
Apr  2 01:13:49 2021 - DEBUG    period:			0.000000
Apr  2 01:13:49 2021 - DEBUG    fch1:			1710.000000
Apr  2 01:13:49 2021 - DEBUG    foff:			-0.097656
Apr  2 01:13:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:13:49 2021 - DEBUG    telescope_id:		0
Apr  2 01:13:49 2021 - DEBUG    machine_id:		0
Apr  2 01:13:49 2021 - DEBUG    data_type:		0
Apr  2 01:13:49 2021 - DEBUG    barycentric:		0
Apr  2 01:13:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:13:49 2021 - DEBUG    nbits:			8
Apr  2 01:13:49 2021 - DEBUG    nsamples:		312500
Apr  2 01:13:49 2021 - DEBUG    nchans:			4096
Apr  2 01:13:49 2021 - DEBUG    nifs:			0
Apr  2 01:13:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:13:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:13:49 2021 - DEBUG    rawdatafile:		
Apr  2 01:13:49 2021 - DEBUG    source_name:		
Apr  2 01:13:49 2021 - DEBUG    N:			0
Apr  2 01:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:13:49 2021 - DEBUG    Optimization settings:
Apr  2 01:13:49 2021 - DEBUG    		UNROLL:			4
Apr  2 01:13:49 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:13:49 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:13:49 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:13:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:13:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  2 01:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2019.839844,1.400000,2,2
Apr  2 01:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.839844,3171.839844,2.400000,4,4
Apr  2 01:13:49 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:13:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:13:49 2021 - DEBUG         ndms[0]:		1968
Apr  2 01:13:49 2021 - DEBUG         ndms[1]:		768
Apr  2 01:13:49 2021 - DEBUG         ndms[2]:		480
Apr  2 01:13:49 2021 - DEBUG    ddtr maxshift:		50160
Apr  2 01:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:13:49 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:13:49 2021 - DEBUG    t_processed size:	3
Apr  2 01:13:49 2021 - DEBUG    t_processed elements:
Apr  2 01:13:49 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 01:13:49 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 01:13:49 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 01:13:49 2021 - DEBUG    power:			2.000000
Apr  2 01:13:49 2021 - NOTICE   Pipeline is ready.
Apr  2 01:13:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:52 2021 - NOTICE   Pipeline running over next chunk.
MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4080, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.533016
CT Device memory bandwidth in GB/s: 177.319809

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
408
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127983 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 4080
Real-time speedup factor: 32.644215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3600
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  100776960 bytes = 96.108 MB;
Total memory required: 120683520 bytes = 115.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.101386
CT Device memory bandwidth in GB/s: 173.460831

NOTICE: 0.000000	2073.600098	1.600000	1296

Amount of telescope time processed: 0.000000

1562.500000
0.000993
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 19440

1953.125000
0.000993
129
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02159 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 751.279419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 50160
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.836966
CT Device memory bandwidth in GB/s: 137.902180

NOTICE: 0.000000	944.639954	0.480000	1968

Amount of telescope time processed: 0.000000

7500.000000
0.000998
389
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  2 01:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:13:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:13:53 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:13:53 2021 - DEBUG    Optimization settings:
Apr  2 01:13:53 2021 - DEBUG    		UNROLL:			4
Apr  2 01:13:53 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:13:53 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:13:53 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  2 01:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2019.839844,1.400000,2,2
Apr  2 01:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.839844,3171.839844,2.400000,4,4
Apr  2 01:13:53 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:13:53 2021 - DEBUG         ndms[0]:		1968
Apr  2 01:13:53 2021 - DEBUG         ndms[1]:		768
Apr  2 01:13:53 2021 - DEBUG         ndms[2]:		480
Apr  2 01:13:53 2021 - DEBUG    ddtr maxshift:		50160
Apr  2 01:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:13:53 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:13:53 2021 - DEBUG    t_processed size:	3
Apr  2 01:13:53 2021 - DEBUG    t_processed elements:
Apr  2 01:13:53 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 01:13:53 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 01:13:53 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 01:13:53 2021 - DEBUG    power:			2.000000
Apr  2 01:13:53 2021 - NOTICE   Finished. 1
Apr  2 01:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:13:53 2021 - NOTICE   	DDTR Binning 	72.896513
Apr  2 01:13:53 2021 - NOTICE   	DDTR Corner_Turn 	55.661022
Apr  2 01:13:53 2021 - NOTICE   	DDTR Dedispersion 	1651.783821
Apr  2 01:13:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.792299
Apr  2 01:13:53 2021 - NOTICE   	DDTR total 	3457.244240
Apr  2 01:13:53 2021 - NOTICE   	Total total 	3457.337402
Apr  2 01:13:53 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  2 01:13:53 2021 - NOTICE    
Apr  2 01:13:53 2021 - NOTICE   	Real-time speed-up factor:	4.851456
Apr  2 01:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:13:53 2021 - NOTICE   Checked for devices.
Apr  2 01:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:13:53 2021 - DEBUG    Driver version:		11010
Apr  2 01:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:13:53 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 01:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5538 Scrunch value:	1
Apr  2 01:13:53 2021 - DEBUG    Maximum dispersive delay:	 5.670912(s).
Apr  2 01:13:53 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:13:53 2021 - DEBUG    In 2
Apr  2 01:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:13:53 2021 - NOTICE   Calculating strategy.
Apr  2 01:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 01:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5538 Scrunch value:	1
Apr  2 01:13:53 2021 - DEBUG    Maximum dispersive delay:	 5.670912(s).
Apr  2 01:13:53 2021 - DEBUG    Diagonal DM:	1232.580300
