Apr  2 00:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:19:57 2021 - NOTICE   Checked for devices.
Apr  2 00:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:19:58 2021 - DEBUG    za_start:		0.000000
Apr  2 00:19:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:19:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:19:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:19:58 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:19:58 2021 - DEBUG    refdm:			0.000000
Apr  2 00:19:58 2021 - DEBUG    period:			0.000000
Apr  2 00:19:58 2021 - DEBUG    fch1:			507.500000
Apr  2 00:19:58 2021 - DEBUG    foff:			-0.032959
Apr  2 00:19:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:19:58 2021 - DEBUG    telescope_id:		0
Apr  2 00:19:58 2021 - DEBUG    machine_id:		0
Apr  2 00:19:58 2021 - DEBUG    data_type:		0
Apr  2 00:19:58 2021 - DEBUG    barycentric:		0
Apr  2 00:19:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:19:58 2021 - DEBUG    nbits:			8
Apr  2 00:19:58 2021 - DEBUG    nsamples:		312500
Apr  2 00:19:58 2021 - DEBUG    nchans:			4096
Apr  2 00:19:58 2021 - DEBUG    nifs:			0
Apr  2 00:19:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:19:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:19:58 2021 - DEBUG    rawdatafile:		
Apr  2 00:19:58 2021 - DEBUG    source_name:		
Apr  2 00:19:58 2021 - DEBUG    N:			0
Apr  2 00:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:19:58 2021 - DEBUG    Optimization settings:
Apr  2 00:19:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:19:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:19:58 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:19:58 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:19:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:19:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:19:58 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:19:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:19:58 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:19:58 2021 - DEBUG         ndms[1]:		800
Apr  2 00:19:58 2021 - DEBUG         ndms[2]:		768
Apr  2 00:19:58 2021 - DEBUG         ndms[3]:		928
Apr  2 00:19:58 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:19:58 2021 - DEBUG         ndms[5]:		64
Apr  2 00:19:58 2021 - DEBUG    ddtr maxshift:		207720
Apr  2 00:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:19:58 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:19:58 2021 - DEBUG    t_processed size:	6
Apr  2 00:19:58 2021 - DEBUG    t_processed elements:
Apr  2 00:19:58 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 00:19:58 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 00:19:58 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 00:19:58 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 00:19:58 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 00:19:58 2021 - DEBUG         t_processed[5][0]:	3240
Apr  2 00:19:58 2021 - DEBUG    power:			2.000000
Apr  2 00:19:58 2021 - NOTICE   Pipeline is ready.
Apr  2 00:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:20:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:20:01 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:20:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Optimization settings:
Apr  2 00:20:01 2021 - DEBUG    		UNROLL:			4
Apr  2 00:20:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:20:01 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:20:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:20:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:20:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:20:01 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:20:01 2021 - DEBUG         ndms[1]:		800
Apr  2 00:20:01 2021 - DEBUG         ndms[2]:		768
Apr  2 00:20:01 2021 - DEBUG         ndms[3]:		928
Apr  2 00:20:01 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:20:01 2021 - DEBUG         ndms[5]:		64
Apr  2 00:20:01 2021 - DEBUG    ddtr maxshift:		207720
Apr  2 00:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    t_processed size:	6
Apr  2 00:20:01 2021 - DEBUG    t_processed elements:
Apr  2 00:20:01 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 00:20:01 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 00:20:01 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 00:20:01 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 00:20:01 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 00:20:01 2021 - DEBUG         t_processed[5][0]:	3240
Apr  2 00:20:01 2021 - DEBUG    power:			2.000000
Apr  2 00:20:01 2021 - NOTICE   Finished. 1
Apr  2 00:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:20:01 2021 - NOTICE   	DDTR Binning 	184.106750
Apr  2 00:20:01 2021 - NOTICE   	DDTR Corner_Turn 	55.681408
Apr  2 00:20:01 2021 - NOTICE   	DDTR Dedispersion 	722.537472
Apr  2 00:20:01 2021 - NOTICE   	DDTR Host_To_Device 	1670.587030
Apr  2 00:20:01 2021 - NOTICE   	DDTR total 	2633.105007
Apr  2 00:20:01 2021 - NOTICE   	Total total 	2633.249023
Apr  2 00:20:01 2021 - NOTICE   	Processed telescope time:	6635.519981
Apr  2 00:20:01 2021 - NOTICE    
Apr  2 00:20:01 2021 - NOTICE   	Real-time speed-up factor:	2.519898
Apr  2 00:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:20:01 2021 - NOTICE   Checked for devices.
Apr  2 00:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:20:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:20:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:20:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:20:01 2021 - DEBUG    Driver version:		11010
Apr  2 00:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:20:01 2021 - NOTICE   Calculating strategy.
Apr  2 00:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:20:01 2021 - DEBUG    Range:	0 MAXSHIFT:	15255 Scrunch value:	1
Apr  2 00:20:01 2021 - DEBUG    Maximum dispersive delay:	 15.621119(s).
Apr  2 00:20:01 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:20:01 2021 - DEBUG    In 2
Apr  2 00:20:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:20:01 2021 - NOTICE   Calculating strategy.
Apr  2 00:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:20:01 2021 - DEBUG    Range:	0 MAXSHIFT:	15255 Scrunch value:	1
Apr  2 00:20:01 2021 - DEBUG    Maximum dispersive delay:	 15.621119(s).
Apr  2 00:20:01 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:20:01 2021 - DEBUG    In 2
Apr  2 00:20:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:20:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:20:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:20:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:20:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:20:01 2021 - DEBUG    Driver version:		11010
Apr  2 00:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    az_start:		0.000000
Apr  2 00:20:01 2021 - DEBUG    za_start:		0.000000
Apr  2 00:20:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:20:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:20:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:20:01 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:20:01 2021 - DEBUG    refdm:			0.000000
Apr  2 00:20:01 2021 - DEBUG    period:			0.000000
Apr  2 00:20:01 2021 - DEBUG    fch1:			402.500000
Apr  2 00:20:01 2021 - DEBUG    foff:			-0.025635
Apr  2 00:20:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:20:01 2021 - DEBUG    telescope_id:		0
Apr  2 00:20:01 2021 - DEBUG    machine_id:		0
Apr  2 00:20:01 2021 - DEBUG    data_type:		0
Apr  2 00:20:01 2021 - DEBUG    barycentric:		0
Apr  2 00:20:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:20:01 2021 - DEBUG    nbits:			8
Apr  2 00:20:01 2021 - DEBUG    nsamples:		19531
Apr  2 00:20:01 2021 - DEBUG    nchans:			4096
Apr  2 00:20:01 2021 - DEBUG    nifs:			0
Apr  2 00:20:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:20:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:20:01 2021 - DEBUG    rawdatafile:		
Apr  2 00:20:01 2021 - DEBUG    source_name:		
Apr  2 00:20:01 2021 - DEBUG    N:			0
Apr  2 00:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Optimization settings:
Apr  2 00:20:01 2021 - DEBUG    		UNROLL:			4
Apr  2 00:20:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:20:01 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:20:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:20:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:20:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:20:01 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:20:01 2021 - DEBUG    ddtr maxshift:		15255
Apr  2 00:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    t_processed size:	1
Apr  2 00:20:01 2021 - DEBUG    t_processed elements:
Apr  2 00:20:01 2021 - DEBUG         t_processed[0][0]:	3960
Apr  2 00:20:01 2021 - DEBUG    power:			2.000000
Apr  2 00:20:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1622 MB.
NOTICE: Output memory needed:	3245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1622 MB.
NOTICE: Output memory needed:	3245 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 207720
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.177450
CT Device memory bandwidth in GB/s: 137.506470

NOTICE: 0.000000	77.408005	0.041000	1888

Amount of telescope time processed: 0.000000

640.625000
0.013786
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.408005	143.007996	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 311400

640.625000
0.013786
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.007996	235.167999	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 259560

468.750000
0.013786
258
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 233640

390.625000
0.013786
224
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 220672

400.390625
0.013786
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 214192

585.937500
0.013786
308
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63325 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 103680
Real-time speedup factor: 2.519898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 3960;
maxshift: 15255
Number of time samples + maxshift: 19215;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.Apr  2 00:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:20:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:20:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:20:01 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:20:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Optimization settings:
Apr  2 00:20:01 2021 - DEBUG    		UNROLL:			4
Apr  2 00:20:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:20:01 2021 - DEBUG    		SDIVINT:		30
Apr  2 00:20:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:20:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:20:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:20:01 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:20:01 2021 - DEBUG    ddtr maxshift:		15255
Apr  2 00:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:20:01 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:20:01 2021 - DEBUG    t_processed size:	1
Apr  2 00:20:01 2021 - DEBUG    t_processed elements:
Apr  2 00:20:01 2021 - DEBUG         t_processed[0][0]:	3960
Apr  2 00:20:01 2021 - DEBUG    power:			2.000000
Apr  2 00:20:01 2021 - NOTICE   Finished. 1
Apr  2 00:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:20:01 2021 - NOTICE   	DDTR Corner_Turn 	2.682240
Apr  2 00:20:01 2021 - NOTICE   	DDTR Dedispersion 	19.964577
Apr  2 00:20:01 2021 - NOTICE   	DDTR Host_To_Device 	103.204450
Apr  2 00:20:01 2021 - NOTICE   	DDTR total 	125.892290
Apr  2 00:20:01 2021 - NOTICE   	Total total 	125.949982
Apr  2 00:20:01 2021 - NOTICE   	Processed telescope time:	4055.039883
Apr  2 00:20:01 2021 - NOTICE    
Apr  2 00:20:01 2021 - NOTICE   	Real-time speed-up factor:	32.195637
Apr  2 00:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:20:01 2021 - NOTICE   Checked for devices.
Apr  2 00:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:20:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
