Apr  1 22:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:54:28 2021 - NOTICE   Checked for devices.
Apr  1 22:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:54:28 2021 - DEBUG    CARD INFORMATION:
Number of samples processed: 105984
Real-time speedup factor: 2.439978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4464;
maxshift: 14976
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.Apr  1 22:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:54:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:54:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:54:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:54:32 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:54:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:54:32 2021 - DEBUG    Optimization settings:
Apr  1 22:54:32 2021 - DEBUG    		UNROLL:			4
Apr  1 22:54:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 22:54:32 2021 - DEBUG    		SDIVINT:		18
Apr  1 22:54:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:54:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  1 22:54:32 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:54:32 2021 - DEBUG         ndms[0]:		1880
Apr  1 22:54:32 2021 - DEBUG    ddtr maxshift:		14976
Apr  1 22:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:54:32 2021 - DEBUG    ddtr max_ndms:		1880
Apr  1 22:54:32 2021 - DEBUG    t_processed size:	1
Apr  1 22:54:32 2021 - DEBUG    t_processed elements:
Apr  1 22:54:32 2021 - DEBUG         t_processed[0][0]:	4464
Apr  1 22:54:32 2021 - DEBUG    power:			2.000000
Apr  1 22:54:32 2021 - NOTICE   Finished. 1
Apr  1 22:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:54:32 2021 - NOTICE   	DDTR Corner_Turn 	2.709920
Apr  1 22:54:32 2021 - NOTICE   	DDTR Dedispersion 	26.184481
Apr  1 22:54:32 2021 - NOTICE   	DDTR Host_To_Device 	105.782207
Apr  1 22:54:32 2021 - NOTICE   	DDTR total 	134.720415
Apr  1 22:54:32 2021 - NOTICE   	Total total 	134.776901
Apr  1 22:54:32 2021 - NOTICE   	Processed telescope time:	4571.135998
Apr  1 22:54:32 2021 - NOTICE    
Apr  1 22:54:32 2021 - NOTICE   	Real-time speed-up factor:	33.916316
Apr  1 22:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:54:32 2021 - NOTICE   Checked for devices.
Apr  1 22:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
