Apr  2 00:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:22:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:22:41 2021 - NOTICE   Checked for devices.
Apr  2 00:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:22:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:22:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:22:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:22:45 2021 - DEBUG    Driver version:		11010
Apr  2 00:22:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:22:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:22:45 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:22:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Apr  2 00:22:45 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Apr  2 00:22:45 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:22:45 2021 - DEBUG    In 1
Apr  2 00:22:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:22:45 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:22:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Apr  2 00:22:45 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Apr  2 00:22:45 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:22:45 2021 - DEBUG    In 1
Apr  2 00:22:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:22:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:22:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:22:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:22:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:22:45 2021 - DEBUG    Driver version:		11010
Apr  2 00:22:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:22:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:22:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    az_start:		0.000000
Apr  2 00:22:45 2021 - DEBUG    za_start:		0.000000
Apr  2 00:22:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:22:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:22:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:22:45 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:22:45 2021 - DEBUG    refdm:			0.000000
Apr  2 00:22:45 2021 - DEBUG    period:			0.000000
Apr  2 00:22:45 2021 - DEBUG    fch1:			1765.000000
Apr  2 00:22:45 2021 - DEBUG    foff:			-0.839844
Apr  2 00:22:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:22:45 2021 - DEBUG    telescope_id:		0
Apr  2 00:22:45 2021 - DEBUG    machine_id:		0
Apr  2 00:22:45 2021 - DEBUG    data_type:		0
Apr  2 00:22:45 2021 - DEBUG    barycentric:		0
Apr  2 00:22:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:22:45 2021 - DEBUG    nbits:			8
Apr  2 00:22:45 2021 - DEBUG    nsamples:		19531
Apr  2 00:22:45 2021 - DEBUG    nchans:			512
Apr  2 00:22:45 2021 - DEBUG    nifs:			0
Apr  2 00:22:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:22:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:22:45 2021 - DEBUG    rawdatafile:		
Apr  2 00:22:45 2021 - DEBUG    source_name:		
Apr  2 00:22:45 2021 - DEBUG    N:			0
Apr  2 00:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Optimization settings:
Apr  2 00:22:45 2021 - DEBUG    		UNROLL:			4
Apr  2 00:22:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:22:45 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:22:45 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:22:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:22:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:22:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:22:45 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:22:45 2021 - DEBUG         ndms[1]:		288
Apr  2 00:22:45 2021 - DEBUG    ddtr maxshift:		4224
Apr  2 00:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:22:45 2021 - DEBUG    t_processed size:	2
Apr  2 00:22:45 2021 - DEBUG    t_processed elements:
Apr  2 00:22:45 2021 - DEBUG         t_processed[0][0]:	14592
Apr  2 00:22:45 2021 - DEBUG         t_processed[1][0]:	7296
Apr  2 00:22:45 2021 - DEBUG    power:			2.000000
Apr  2 00:22:45 2021 - NOTICE   Pipeline is ready.
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:22:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:22:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:22:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:22:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:22:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:22:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Optimization settings:
Apr  2 00:22:45 2021 - DEBUG    		UNROLL:			4
Apr  2 00:22:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:22:45 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:22:45 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:22:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:22:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:22:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:22:45 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:22:45 2021 - DEBUG         ndms[1]:		288
Apr  2 00:22:45 2021 - DEBUG    ddtr maxshift:		4224
Apr  2 00:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:22:45 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:22:45 2021 - DEBUG    t_processed size:	2
Apr  2 00:22:45 2021 - DEBUG    t_processed elements:
Apr  2 00:22:45 2021 - DEBUG         t_processed[0][0]:	14592
Apr  2 00:22:45 2021 - DEBUG         t_processed[1][0]:	7296
Apr  2 00:22:45 2021 - DEBUG    power:			2.000000
Apr  2 00:22:45 2021 - NOTICE   Finished. 1
Apr  2 00:22:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:22:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:22:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:22:45 2021 - NOTICE   	DDTR Binning 	0.360448
Apr  2 00:22:45 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Apr  2 00:22:45 2021 - NOTICE   	DDTR Dedispersion 	7.124128
Apr  2 00:22:45 2021 - NOTICE   	DDTR Host_To_Device 	12.753536
Apr  2 00:22:45 2021 - NOTICE   	DDTR total 	20.657888
Apr  2 00:22:45 2021 - NOTICE   	Total total 	20.733952
Apr  2 00:22:45 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  2 00:22:45 2021 - NOTICE    
Apr  2 00:22:45 2021 - NOTICE   	Real-time speed-up factor:	720.663798
Apr  2 00:22:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:22:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:22:45 2021 - NOTICE   Checked for devices.
Apr  2 00:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:22:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:22:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:22:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:22:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:22:45 2021 - DEBUG    Driver version:		11010
Apr  2 00:22:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:22:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:22:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:22:45 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 00:22:45 2021 - DEBUG    Range:	2 MAXSHIFT:	49536 Scrunch value:	4
Apr  2 00:22:45 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  2 00:22:45 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:22:45 2021 - DEBUG    In 2
Apr  2 00:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:22:46 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 00:22:46 2021 - DEBUG    Range:	2 MAXSHIFT:	49536 Scrunch value:	4
Apr  2 00:22:46 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  2 00:22:46 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:22:46 2021 - DEBUG    In 2
Apr  2 00:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:22:46 2021 - DEBUG    az_start:		0.000000
Apr  2 00:22:46 2021 - DEBUG    za_start:		0.000000
Apr  2 00:22:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:22:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:22:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:22:46 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:22:46 2021 - DEBUG    refdm:			0.000000
Apr  2 00:22:46 2021 - DEBUG    period:			0.000000
Apr  2 00:22:46 2021 - DEBUG    fch1:			1710.000000
Apr  2 00:22:46 2021 - DEBUG    foff:			-0.097656
Apr  2 00:22:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:22:46 2021 - DEBUG    telescope_id:		0
Apr  2 00:22:46 2021 - DEBUG    machine_id:		0
Apr  2 00:22:46 2021 - DEBUG    data_type:		0
Apr  2 00:22:46 2021 - DEBUG    barycentric:		0
Apr  2 00:22:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:22:46 2021 - DEBUG    nbits:			8
Apr  2 00:22:46 2021 - DEBUG    nsamples:		312500
Apr  2 00:22:46 2021 - DEBUG    nchans:			4096
Apr  2 00:22:46 2021 - DEBUG    nifs:			0
Apr  2 00:22:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:22:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:22:46 2021 - DEBUG    rawdatafile:		
Apr  2 00:22:46 2021 - DEBUG    source_name:		
Apr  2 00:22:46 2021 - DEBUG    N:			0
Apr  2 00:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:22:46 2021 - DEBUG    Optimization settings:
Apr  2 00:22:46 2021 - DEBUG    		UNROLL:			4
Apr  2 00:22:46 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:22:46 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:22:46 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:22:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:22:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 00:22:46 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:22:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:22:46 2021 - DEBUG         ndms[0]:		1984
Apr  2 00:22:46 2021 - DEBUG         ndms[1]:		736
Apr  2 00:22:46 2021 - DEBUG         ndms[2]:		480
Apr  2 00:22:46 2021 - DEBUG    ddtr maxshift:		49536
Apr  2 00:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:22:46 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:22:46 2021 - DEBUG    t_processed size:	3
Apr  2 00:22:46 2021 - DEBUG    t_processed elements:
Apr  2 00:22:46 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 00:22:46 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 00:22:46 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 00:22:46 2021 - DEBUG    power:			2.000000
Apr  2 00:22:46 2021 - NOTICE   Pipeline is ready.
Apr  2 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:50 2021 - NOTICE   Pipeline running over next chunk.
MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4224, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.854057
CT Device memory bandwidth in GB/s: 177.512434

NOTICE: 0.000000	717.440002	0.380000	1888

Amount of telescope time processed: 0.000000

371.093750
0.021259
306
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128973 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 4224
Real-time speedup factor: 33.537117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4224
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  96337920 bytes = 91.875 MB;
Total memory required: 115605504 bytes = 110.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.398392
CT Device memory bandwidth in GB/s: 174.239035

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3200.000000	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 18816

1953.125000
0.000993
122
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020734 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 720.663818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49536
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.135017
CT Device memory bandwidth in GB/s: 138.081010

NOTICE: 0.000000	952.320007	0.480000	1984

Amount of telescope time processed: 0.000000

7500.000000
0.000998
294
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  2 00:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:22:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:22:50 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:22:50 2021 - DEBUG    Optimization settings:
Apr  2 00:22:50 2021 - DEBUG    		UNROLL:			4
Apr  2 00:22:50 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:22:50 2021 - DEBUG    		SDIVINT:		32
Apr  2 00:22:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:22:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 00:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 00:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 00:22:50 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:22:50 2021 - DEBUG         ndms[0]:		1984
Apr  2 00:22:50 2021 - DEBUG         ndms[1]:		736
Apr  2 00:22:50 2021 - DEBUG         ndms[2]:		480
Apr  2 00:22:50 2021 - DEBUG    ddtr maxshift:		49536
Apr  2 00:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:22:50 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:22:50 2021 - DEBUG    t_processed size:	3
Apr  2 00:22:50 2021 - DEBUG    t_processed elements:
Apr  2 00:22:50 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 00:22:50 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 00:22:50 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 00:22:50 2021 - DEBUG    power:			2.000000
Apr  2 00:22:50 2021 - NOTICE   Finished. 1
Apr  2 00:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:22:50 2021 - NOTICE   	DDTR Binning 	72.791327
Apr  2 00:22:50 2021 - NOTICE   	DDTR Corner_Turn 	55.582912
Apr  2 00:22:50 2021 - NOTICE   	DDTR Dedispersion 	1778.632500
Apr  2 00:22:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.511751
Apr  2 00:22:50 2021 - NOTICE   	DDTR total 	3581.635201
Apr  2 00:22:50 2021 - NOTICE   	Total total 	3581.738770
Apr  2 00:22:50 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 00:22:50 2021 - NOTICE    
Apr  2 00:22:50 2021 - NOTICE   	Real-time speed-up factor:	4.693247
Apr  2 00:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:22:50 2021 - NOTICE   Checked for devices.
Apr  2 00:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:22:50 2021 - DEBUG    Driver version:		11010
Apr  2 00:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:22:50 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 00:22:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5785 Scrunch value:	1
Apr  2 00:22:50 2021 - DEBUG    Maximum dispersive delay:	 5.923840(s).
Apr  2 00:22:50 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:22:50 2021 - DEBUG    In 2
Apr  2 00:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:22:50 2021 - NOTICE   Calculating strategy.
Apr  2 00:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 00:22:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5785 Scrunch value:	1
Apr  2 00:22:50 2021 - DEBUG    Maximum dispersive delay:	 5.923840(s).
Apr  2 00:22:50 2021 - DEBUG    Diagonal DM:	1232.580300
