Apr  2 01:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:41:17 2021 - NOTICE   Checked for devices.
Apr  2 01:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:41:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:41:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:41:21 2021 - DEBUG    Driver version:		11010
Apr  2 01:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:41:21 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  2 01:41:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  2 01:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 01:41:21 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:41:21 2021 - DEBUG    In 1
Apr  2 01:41:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:41:21 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  2 01:41:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  2 01:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 01:41:21 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:41:21 2021 - DEBUG    In 1
Apr  2 01:41:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:41:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:41:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:41:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:41:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:41:21 2021 - DEBUG    Driver version:		11010
Apr  2 01:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:41:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    az_start:		0.000000
Apr  2 01:41:21 2021 - DEBUG    za_start:		0.000000
Apr  2 01:41:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:41:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:41:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:41:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:41:21 2021 - DEBUG    refdm:			0.000000
Apr  2 01:41:21 2021 - DEBUG    period:			0.000000
Apr  2 01:41:21 2021 - DEBUG    fch1:			1765.000000
Apr  2 01:41:21 2021 - DEBUG    foff:			-0.839844
Apr  2 01:41:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:41:21 2021 - DEBUG    telescope_id:		0
Apr  2 01:41:21 2021 - DEBUG    machine_id:		0
Apr  2 01:41:21 2021 - DEBUG    data_type:		0
Apr  2 01:41:21 2021 - DEBUG    barycentric:		0
Apr  2 01:41:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:41:21 2021 - DEBUG    nbits:			8
Apr  2 01:41:21 2021 - DEBUG    nsamples:		19531
Apr  2 01:41:21 2021 - DEBUG    nchans:			512
Apr  2 01:41:21 2021 - DEBUG    nifs:			0
Apr  2 01:41:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:41:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:41:21 2021 - DEBUG    rawdatafile:		
Apr  2 01:41:21 2021 - DEBUG    source_name:		
Apr  2 01:41:21 2021 - DEBUG    N:			0
Apr  2 01:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    Optimization settings:
Apr  2 01:41:21 2021 - DEBUG    		UNROLL:			4
Apr  2 01:41:21 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:41:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:41:21 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:41:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:41:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.600000,1,1
Apr  2 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3280.000000,4.000000,2,2
Apr  2 01:41:21 2021 - DEBUG    ddtr max_ndms:		1300
Apr  2 01:41:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:41:21 2021 - DEBUG         ndms[0]:		1300
Apr  2 01:41:21 2021 - DEBUG         ndms[1]:		300
Apr  2 01:41:21 2021 - DEBUG    ddtr maxshift:		3600
Apr  2 01:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:41:21 2021 - DEBUG    ddtr max_ndms:		1300
Apr  2 01:41:21 2021 - DEBUG    t_processed size:	2
Apr  2 01:41:21 2021 - DEBUG    t_processed elements:
Apr  2 01:41:21 2021 - DEBUG         t_processed[0][0]:	15200
Apr  2 01:41:21 2021 - DEBUG         t_processed[1][0]:	7600
Apr  2 01:41:21 2021 - DEBUG    power:			2.000000
Apr  2 01:41:21 2021 - NOTICE   Pipeline is ready.
Apr  2 01:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:41:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:41:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:41:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:41:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    Optimization settings:
Apr  2 01:41:21 2021 - DEBUG    		UNROLL:			4
Apr  2 01:41:21 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:41:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:41:21 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:41:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:41:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.600000,1,1
Apr  2 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3280.000000,4.000000,2,2
Apr  2 01:41:21 2021 - DEBUG    ddtr max_ndms:		1300
Apr  2 01:41:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:41:21 2021 - DEBUG         ndms[0]:		1300
Apr  2 01:41:21 2021 - DEBUG         ndms[1]:		300
Apr  2 01:41:21 2021 - DEBUG    ddtr maxshift:		3600
Apr  2 01:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:41:21 2021 - DEBUG    ddtr max_ndms:		1300
Apr  2 01:41:21 2021 - DEBUG    t_processed size:	2
Apr  2 01:41:21 2021 - DEBUG    t_processed elements:
Apr  2 01:41:21 2021 - DEBUG         t_processed[0][0]:	15200
Apr  2 01:41:21 2021 - DEBUG         t_processed[1][0]:	7600
Apr  2 01:41:21 2021 - DEBUG    power:			2.000000
Apr  2 01:41:21 2021 - NOTICE   Finished. 1
Apr  2 01:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:41:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:41:21 2021 - NOTICE   	DDTR Binning 	0.360736
Apr  2 01:41:21 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Apr  2 01:41:21 2021 - NOTICE   	DDTR Dedispersion 	6.588512
Apr  2 01:41:21 2021 - NOTICE   	DDTR Host_To_Device 	12.746048
Apr  2 01:41:21 2021 - NOTICE   	DDTR total 	20.116320
Apr  2 01:41:21 2021 - NOTICE   	Total total 	20.189217
Apr  2 01:41:21 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  2 01:41:21 2021 - NOTICE    
Apr  2 01:41:21 2021 - NOTICE   	Real-time speed-up factor:	770.946221
Apr  2 01:41:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:41:21 2021 - NOTICE   Checked for devices.
Apr  2 01:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:41:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:41:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:41:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:41:21 2021 - DEBUG    Driver version:		11010
Apr  2 01:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:41:21 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 01:41:21 2021 - DEBUG    Range:	2 MAXSHIFT:	51600 Scrunch value:	4
Apr  2 01:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Apr  2 01:41:21 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:41:21 2021 - DEBUG    In 2
Apr  2 01:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:41:22 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 01:41:22 2021 - DEBUG    Range:	2 MAXSHIFT:	51600 Scrunch value:	4
Apr  2 01:41:22 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Apr  2 01:41:22 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:41:22 2021 - DEBUG    In 2
Apr  2 01:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:41:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:41:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:41:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:41:22 2021 - DEBUG    Driver version:		11010
Apr  2 01:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:41:22 2021 - DEBUG    az_start:		0.000000
Apr  2 01:41:22 2021 - DEBUG    za_start:		0.000000
Apr  2 01:41:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:41:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:41:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:41:22 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:41:22 2021 - DEBUG    refdm:			0.000000
Apr  2 01:41:22 2021 - DEBUG    period:			0.000000
Apr  2 01:41:22 2021 - DEBUG    fch1:			1710.000000
Apr  2 01:41:22 2021 - DEBUG    foff:			-0.097656
Apr  2 01:41:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:41:22 2021 - DEBUG    telescope_id:		0
Apr  2 01:41:22 2021 - DEBUG    machine_id:		0
Apr  2 01:41:22 2021 - DEBUG    data_type:		0
Apr  2 01:41:22 2021 - DEBUG    barycentric:		0
Apr  2 01:41:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:41:22 2021 - DEBUG    nbits:			8
Apr  2 01:41:22 2021 - DEBUG    nsamples:		312500
Apr  2 01:41:22 2021 - DEBUG    nchans:			4096
Apr  2 01:41:22 2021 - DEBUG    nifs:			0
Apr  2 01:41:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:41:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:41:22 2021 - DEBUG    rawdatafile:		
Apr  2 01:41:22 2021 - DEBUG    source_name:		
Apr  2 01:41:22 2021 - DEBUG    N:			0
Apr  2 01:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:41:22 2021 - DEBUG    Optimization settings:
Apr  2 01:41:22 2021 - DEBUG    		UNROLL:			4
Apr  2 01:41:22 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:41:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:41:22 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:41:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:41:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.480000,1,1
Apr  2 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,2010.000000,1.400000,2,2
Apr  2 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3210.000000,2.400000,4,4
Apr  2 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:41:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:41:22 2021 - DEBUG         ndms[0]:		2000
Apr  2 01:41:22 2021 - DEBUG         ndms[1]:		750
Apr  2 01:41:22 2021 - DEBUG         ndms[2]:		500
Apr  2 01:41:22 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 01:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:41:22 2021 - DEBUG    t_processed size:	3
Apr  2 01:41:22 2021 - DEBUG    t_processed elements:
Apr  2 01:41:22 2021 - DEBUG         t_processed[0][0]:	260800
Apr  2 01:41:22 2021 - DEBUG         t_processed[1][0]:	130400
Apr  2 01:41:22 2021 - DEBUG         t_processed[2][0]:	65200
Apr  2 01:41:22 2021 - DEBUG    power:			2.000000
Apr  2 01:41:22 2021 - NOTICE   Pipeline is ready.
Apr  2 01:41:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:25 2021 - NOTICE   Pipeline running over next chunk.
 MB;
Total memory required: 476504064 bytes = 454.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4000, 0
CORNER TURN!
19389 4096
32 8
605 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.672756
CT Device memory bandwidth in GB/s: 176.803654

NOTICE: 0.000000	722.000000	0.380000	1900

Amount of telescope time processed: 0.000000

371.093750
0.021259
424
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125333 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 4000
Real-time speedup factor: 32.680931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 3600
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  97760000 bytes = 93.231 MB;
Total memory required: 117011200 bytes = 111.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.792703
CT Device memory bandwidth in GB/s: 173.875622

NOTICE: 0.000000	2080.000000	1.600000	1300

Amount of telescope time processed: 0.000000

1562.500000
0.000993
114
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3280.000000	4.000000	300

Amount of telescope time processed: 0.000000
timesamples: 18800

1953.125000
0.000993
133
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201892 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 770.946228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	806 MB.


Memory allocation for the DDTR
Number of time samples: 260800;
maxshift: 51600
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260800, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.930818
CT Device memory bandwidth in GB/s: 137.958491

NOTICE: 0.000000	960.000000	0.480000	2000

Amount of telescope time processed: 0.000000

7500.000000
0.000998
404
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  2 01:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:41:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:41:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:41:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:41:25 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:41:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:41:25 2021 - DEBUG    Optimization settings:
Apr  2 01:41:25 2021 - DEBUG    		UNROLL:			4
Apr  2 01:41:25 2021 - DEBUG    		SNUMREG:		10
Apr  2 01:41:25 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:41:25 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:41:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:41:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.480000,1,1
Apr  2 01:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,2010.000000,1.400000,2,2
Apr  2 01:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3210.000000,2.400000,4,4
Apr  2 01:41:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:41:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:41:25 2021 - DEBUG         ndms[0]:		2000
Apr  2 01:41:25 2021 - DEBUG         ndms[1]:		750
Apr  2 01:41:25 2021 - DEBUG         ndms[2]:		500
Apr  2 01:41:25 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 01:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:41:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:41:25 2021 - DEBUG    t_processed size:	3
Apr  2 01:41:25 2021 - DEBUG    t_processed elements:
Apr  2 01:41:25 2021 - DEBUG         t_processed[0][0]:	260800
Apr  2 01:41:25 2021 - DEBUG         t_processed[1][0]:	130400
Apr  2 01:41:25 2021 - DEBUG         t_processed[2][0]:	65200
Apr  2 01:41:25 2021 - DEBUG    power:			2.000000
Apr  2 01:41:25 2021 - NOTICE   Finished. 1
Apr  2 01:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:41:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:41:25 2021 - NOTICE   	DDTR Binning 	73.113695
Apr  2 01:41:25 2021 - NOTICE   	DDTR Corner_Turn 	55.666687
Apr  2 01:41:25 2021 - NOTICE   	DDTR Dedispersion 	1490.649872
Apr  2 01:41:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.757983
Apr  2 01:41:25 2021 - NOTICE   	DDTR total 	3295.301132
Apr  2 01:41:25 2021 - NOTICE   	Total total 	3295.397705
Apr  2 01:41:25 2021 - NOTICE   	Processed telescope time:	16691.200256
Apr  2 01:41:25 2021 - NOTICE    
Apr  2 01:41:25 2021 - NOTICE   	Real-time speed-up factor:	5.065003
Apr  2 01:41:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:41:25 2021 - NOTICE   Checked for devices.
Apr  2 01:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:41:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:41:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:41:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:41:25 2021 - DEBUG    Driver version:		11010
Apr  2 01:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:41:25 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 01:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5918 Scrunch value:	1
Apr  2 01:41:25 2021 - DEBUG    Maximum dispersive delay:	 6.060032(s).
Apr  2 01:41:25 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:41:25 2021 - DEBUG    In 2
Apr  2 01:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:41:26 2021 - NOTICE   Calculating strategy.
Apr  2 01:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 01:41:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5918 Scrunch value:	1
Apr  2 01:41:26 2021 - DEBUG    Maximum dispersive delay:	 6.060032(s).
Apr  2 01:41:26 2021 - DEBUG    Diagonal DM:	1232.580300
