Apr  1 23:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:21:04 2021 - NOTICE   Checked for devices.
Apr  1 23:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:21:05 2021 - DEBUG    za_start:		0.000000
Apr  1 23:21:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:21:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:21:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:21:05 2021 - DEBUG    tsamp:			0.000064
Apr  1 23:21:05 2021 - DEBUG    refdm:			0.000000
Apr  1 23:21:05 2021 - DEBUG    period:			0.000000
Apr  1 23:21:05 2021 - DEBUG    fch1:			507.500000
Apr  1 23:21:05 2021 - DEBUG    foff:			-0.032959
Apr  1 23:21:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:21:05 2021 - DEBUG    telescope_id:		0
Apr  1 23:21:05 2021 - DEBUG    machine_id:		0
Apr  1 23:21:05 2021 - DEBUG    data_type:		0
Apr  1 23:21:05 2021 - DEBUG    barycentric:		0
Apr  1 23:21:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:21:05 2021 - DEBUG    nbits:			8
Apr  1 23:21:05 2021 - DEBUG    nsamples:		312500
Apr  1 23:21:05 2021 - DEBUG    nchans:			4096
Apr  1 23:21:05 2021 - DEBUG    nifs:			0
Apr  1 23:21:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:21:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:21:05 2021 - DEBUG    rawdatafile:		
Apr  1 23:21:05 2021 - DEBUG    source_name:		
Apr  1 23:21:05 2021 - DEBUG    N:			0
Apr  1 23:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:21:05 2021 - DEBUG    Optimization settings:
Apr  1 23:21:05 2021 - DEBUG    		UNROLL:			4
Apr  1 23:21:05 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:21:05 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:21:05 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:21:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:21:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.736000,0.041000,1,1
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.736000,142.679993,0.082000,2,2
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.679993,234.839996,0.120000,4,4
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.839996,422.039978,0.200000,8,8
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.039978,855.000000,0.410000,16,16
Apr  1 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,941.400024,1.200000,32,32
Apr  1 23:21:05 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:21:05 2021 - DEBUG         ndms[0]:		1896
Apr  1 23:21:05 2021 - DEBUG         ndms[1]:		792
Apr  1 23:21:05 2021 - DEBUG         ndms[2]:		768
Apr  1 23:21:05 2021 - DEBUG         ndms[3]:		936
Apr  1 23:21:05 2021 - DEBUG         ndms[4]:		1056
Apr  1 23:21:05 2021 - DEBUG         ndms[5]:		72
Apr  1 23:21:05 2021 - DEBUG    ddtr maxshift:		204960
Apr  1 23:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:21:05 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:05 2021 - DEBUG    t_processed size:	6
Apr  1 23:21:05 2021 - DEBUG    t_processed elements:
Apr  1 23:21:05 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 23:21:05 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 23:21:05 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 23:21:05 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 23:21:05 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 23:21:05 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 23:21:05 2021 - DEBUG    power:			2.000000
Apr  1 23:21:05 2021 - NOTICE   Pipeline is ready.
Apr  1 23:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:21:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:21:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:21:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:21:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:21:07 2021 - DEBUG    Optimization settings:
Apr  1 23:21:07 2021 - DEBUG    		UNROLL:			4
Apr  1 23:21:07 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:21:07 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:21:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:21:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.736000,0.041000,1,1
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.736000,142.679993,0.082000,2,2
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.679993,234.839996,0.120000,4,4
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.839996,422.039978,0.200000,8,8
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.039978,855.000000,0.410000,16,16
Apr  1 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,941.400024,1.200000,32,32
Apr  1 23:21:07 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:21:07 2021 - DEBUG         ndms[0]:		1896
Apr  1 23:21:07 2021 - DEBUG         ndms[1]:		792
Apr  1 23:21:07 2021 - DEBUG         ndms[2]:		768
Apr  1 23:21:07 2021 - DEBUG         ndms[3]:		936
Apr  1 23:21:07 2021 - DEBUG         ndms[4]:		1056
Apr  1 23:21:07 2021 - DEBUG         ndms[5]:		72
Apr  1 23:21:07 2021 - DEBUG    ddtr maxshift:		204960
Apr  1 23:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:21:07 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:07 2021 - DEBUG    t_processed size:	6
Apr  1 23:21:07 2021 - DEBUG    t_processed elements:
Apr  1 23:21:07 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 23:21:07 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 23:21:07 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 23:21:07 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 23:21:07 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 23:21:07 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 23:21:07 2021 - DEBUG    power:			2.000000
Apr  1 23:21:07 2021 - NOTICE   Finished. 1
Apr  1 23:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:21:07 2021 - NOTICE   	DDTR Binning 	182.274046
Apr  1 23:21:07 2021 - NOTICE   	DDTR Corner_Turn 	55.603455
Apr  1 23:21:07 2021 - NOTICE   	DDTR Dedispersion 	841.066693
Apr  1 23:21:07 2021 - NOTICE   	DDTR Host_To_Device 	1675.948310
Apr  1 23:21:07 2021 - NOTICE   	DDTR total 	2755.090816
Apr  1 23:21:07 2021 - NOTICE   	Total total 	2755.233154
Apr  1 23:21:07 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 23:21:07 2021 - NOTICE    
Apr  1 23:21:07 2021 - NOTICE   	Real-time speed-up factor:	2.497531
Apr  1 23:21:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:21:08 2021 - NOTICE   Checked for devices.
Apr  1 23:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:21:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:21:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:21:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:21:08 2021 - DEBUG    Driver version:		11010
Apr  1 23:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:21:08 2021 - NOTICE   Calculating strategy.
Apr  1 23:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  1 23:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	15118 Scrunch value:	1
Apr  1 23:21:08 2021 - DEBUG    Maximum dispersive delay:	 15.480832(s).
Apr  1 23:21:08 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:21:08 2021 - DEBUG    In 2
Apr  1 23:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:21:08 2021 - NOTICE   Calculating strategy.
Apr  1 23:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  1 23:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	15118 Scrunch value:	1
Apr  1 23:21:08 2021 - DEBUG    Maximum dispersive delay:	 15.480832(s).
Apr  1 23:21:08 2021 - DEBUG    Diagonal DM:	206.377233
Apr  1 23:21:08 2021 - DEBUG    In 2
Apr  1 23:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:21:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:21:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:21:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:21:08 2021 - DEBUG    Driver version:		11010
Apr  1 23:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    az_start:		0.000000
Apr  1 23:21:08 2021 - DEBUG    za_start:		0.000000
Apr  1 23:21:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:21:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:21:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:21:08 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:21:08 2021 - DEBUG    refdm:			0.000000
Apr  1 23:21:08 2021 - DEBUG    period:			0.000000
Apr  1 23:21:08 2021 - DEBUG    fch1:			402.500000
Apr  1 23:21:08 2021 - DEBUG    foff:			-0.025635
Apr  1 23:21:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:21:08 2021 - DEBUG    telescope_id:		0
Apr  1 23:21:08 2021 - DEBUG    machine_id:		0
Apr  1 23:21:08 2021 - DEBUG    data_type:		0
Apr  1 23:21:08 2021 - DEBUG    barycentric:		0
Apr  1 23:21:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:21:08 2021 - DEBUG    nbits:			8
Apr  1 23:21:08 2021 - DEBUG    nsamples:		19531
Apr  1 23:21:08 2021 - DEBUG    nchans:			4096
Apr  1 23:21:08 2021 - DEBUG    nifs:			0
Apr  1 23:21:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:21:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:21:08 2021 - DEBUG    rawdatafile:		
Apr  1 23:21:08 2021 - DEBUG    source_name:		
Apr  1 23:21:08 2021 - DEBUG    N:			0
Apr  1 23:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    Optimization settings:
Apr  1 23:21:08 2021 - DEBUG    		UNROLL:			4
Apr  1 23:21:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:21:08 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:21:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:21:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:21:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.479980,0.380000,1,1
Apr  1 23:21:08 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:21:08 2021 - DEBUG         ndms[0]:		1896
Apr  1 23:21:08 2021 - DEBUG    ddtr maxshift:		15118
Apr  1 23:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:21:08 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:08 2021 - DEBUG    t_processed size:	1
Apr  1 23:21:08 2021 - DEBUG    t_processed elements:
Apr  1 23:21:08 2021 - DEBUG         t_processed[0][0]:	4320
Apr  1 23:21:08 2021 - DEBUG    power:			2.000000
Apr  1 23:21:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1601 MB.
NOTICE: Output memory needed:	3202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1601 MB.
NOTICE: Output memory needed:	3202 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204960
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295065
CT Device memory bandwidth in GB/s: 138.177039

NOTICE: 0.000000	77.736000	0.041000	1896

Amount of telescope time processed: 0.000000

640.625000
0.013786
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.736000	142.679993	0.082000	792

Amount of telescope time processed: 0.000000
timesamples: 312480

640.625000
0.013786
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.679993	234.839996	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 258720

468.750000
0.013786
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.839996	422.039978	0.200000	936

Amount of telescope time processed: 0.000000
timesamples: 231840

390.625000
0.013786
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.039978	855.000000	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 218400

400.390625
0.013786
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	941.400024	1.200000	72

Amount of telescope time processed: 0.000000
timesamples: 211680

585.937500
0.013786
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75523 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 2.497531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 4320;
maxshift: 15118
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.Apr  1 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:21:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:21:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:21:08 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:21:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    Optimization settings:
Apr  1 23:21:08 2021 - DEBUG    		UNROLL:			4
Apr  1 23:21:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:21:08 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:21:08 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:21:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:21:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.479980,0.380000,1,1
Apr  1 23:21:08 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:21:08 2021 - DEBUG         ndms[0]:		1896
Apr  1 23:21:08 2021 - DEBUG    ddtr maxshift:		15118
Apr  1 23:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:21:08 2021 - DEBUG    ddtr max_ndms:		1896
Apr  1 23:21:08 2021 - DEBUG    t_processed size:	1
Apr  1 23:21:08 2021 - DEBUG    t_processed elements:
Apr  1 23:21:08 2021 - DEBUG         t_processed[0][0]:	4320
Apr  1 23:21:08 2021 - DEBUG    power:			2.000000
Apr  1 23:21:08 2021 - NOTICE   Finished. 1
Apr  1 23:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:21:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:21:08 2021 - NOTICE   	DDTR Corner_Turn 	2.714208
Apr  1 23:21:08 2021 - NOTICE   	DDTR Dedispersion 	23.754335
Apr  1 23:21:08 2021 - NOTICE   	DDTR Host_To_Device 	107.404320
Apr  1 23:21:08 2021 - NOTICE   	DDTR total 	133.915459
Apr  1 23:21:08 2021 - NOTICE   	Total total 	133.970428
Apr  1 23:21:08 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  1 23:21:08 2021 - NOTICE    
Apr  1 23:21:08 2021 - NOTICE   	Real-time speed-up factor:	33.019823
Apr  1 23:21:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:21:08 2021 - NOTICE   Checked for devices.
Apr  1 23:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:21:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
