Apr  1 22:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:44:37 2021 - NOTICE   Checked for devices.
Apr  1 22:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:44:42 2021 - DEBUG    ddtr maxshift:		15039
Apr  1 22:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:44:42 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:44:42 2021 - DEBUG    t_processed size:	1
Apr  1 22:44:42 2021 - DEBUG    t_processed elements:
Apr  1 22:44:42 2021 - DEBUG         t_processed[0][0]:	4480
Apr  1 22:44:42 2021 - DEBUG    power:			2.000000
Apr  1 22:44:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3138 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 200832
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695870
CT Device memory bandwidth in GB/s: 137.817522

NOTICE: 0.000000	77.490005	0.041000	1890

Amount of telescope time processed: 0.000000

640.625000
0.013786
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.490005	141.450012	0.082000	780

Amount of telescope time processed: 0.000000
timesamples: 311424

640.625000
0.013786
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.450012	235.050018	0.120000	780

Amount of telescope time processed: 0.000000
timesamples: 256128

468.750000
0.013786
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.050018	421.050018	0.200000	930

Amount of telescope time processed: 0.000000
timesamples: 228480

390.625000
0.013786
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.050018	851.550049	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 214656

400.390625
0.013786
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.550049	923.550049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 207744

585.937500
0.013786
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14851 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 2.248010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 15039
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.Apr  1 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:44:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:44:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:44:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:44:42 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:44:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:44:42 2021 - DEBUG    Optimization settings:
Apr  1 22:44:42 2021 - DEBUG    		UNROLL:			4
Apr  1 22:44:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:44:42 2021 - DEBUG    		SDIVINT:		32
Apr  1 22:44:42 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:44:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:44:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.200012,0.380000,1,1
Apr  1 22:44:42 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:44:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:44:42 2021 - DEBUG         ndms[0]:		1890
Apr  1 22:44:42 2021 - DEBUG    ddtr maxshift:		15039
Apr  1 22:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:44:42 2021 - DEBUG    ddtr max_ndms:		1890
Apr  1 22:44:42 2021 - DEBUG    t_processed size:	1
Apr  1 22:44:42 2021 - DEBUG    t_processed elements:
Apr  1 22:44:42 2021 - DEBUG         t_processed[0][0]:	4480
Apr  1 22:44:42 2021 - DEBUG    power:			2.000000
Apr  1 22:44:42 2021 - NOTICE   Finished. 1
Apr  1 22:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:44:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:44:42 2021 - NOTICE   	DDTR Corner_Turn 	2.730080
Apr  1 22:44:42 2021 - NOTICE   	DDTR Dedispersion 	35.319103
Apr  1 22:44:42 2021 - NOTICE   	DDTR Host_To_Device 	107.502397
Apr  1 22:44:42 2021 - NOTICE   	DDTR total 	145.595779
Apr  1 22:44:42 2021 - NOTICE   	Total total 	145.656281
Apr  1 22:44:42 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  1 22:44:42 2021 - NOTICE    
Apr  1 22:44:42 2021 - NOTICE   	Real-time speed-up factor:	31.495519
Apr  1 22:44:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:44:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:44:42 2021 - NOTICE   Checked for devices.
Apr  1 22:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:44:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
