Apr  2 02:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:40:45 2021 - NOTICE   Checked for devices.
Apr  2 02:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:40:50 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Apr  2 02:40:50 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Apr  2 02:40:50 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:40:50 2021 - DEBUG    In 1
Apr  2 02:40:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:40:50 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Apr  2 02:40:50 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Apr  2 02:40:50 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:40:50 2021 - DEBUG    In 1
Apr  2 02:40:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:40:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    az_start:		0.000000
Apr  2 02:40:50 2021 - DEBUG    za_start:		0.000000
Apr  2 02:40:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:40:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:40:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:40:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:40:50 2021 - DEBUG    refdm:			0.000000
Apr  2 02:40:50 2021 - DEBUG    period:			0.000000
Apr  2 02:40:50 2021 - DEBUG    fch1:			1765.000000
Apr  2 02:40:50 2021 - DEBUG    foff:			-0.839844
Apr  2 02:40:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:40:50 2021 - DEBUG    telescope_id:		0
Apr  2 02:40:50 2021 - DEBUG    machine_id:		0
Apr  2 02:40:50 2021 - DEBUG    data_type:		0
Apr  2 02:40:50 2021 - DEBUG    barycentric:		0
Apr  2 02:40:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:40:50 2021 - DEBUG    nbits:			8
Apr  2 02:40:50 2021 - DEBUG    nsamples:		19531
Apr  2 02:40:50 2021 - DEBUG    nchans:			512
Apr  2 02:40:50 2021 - DEBUG    nifs:			0
Apr  2 02:40:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:40:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:40:50 2021 - DEBUG    rawdatafile:		
Apr  2 02:40:50 2021 - DEBUG    source_name:		
Apr  2 02:40:50 2021 - DEBUG    N:			0
Apr  2 02:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Optimization settings:
Apr  2 02:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:50 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:50 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:40:50 2021 - DEBUG         ndms[1]:		288
Apr  2 02:40:50 2021 - DEBUG    ddtr maxshift:		4320
Apr  2 02:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:40:50 2021 - DEBUG    t_processed size:	2
Apr  2 02:40:50 2021 - DEBUG    t_processed elements:
Apr  2 02:40:50 2021 - DEBUG         t_processed[0][0]:	14400
Apr  2 02:40:50 2021 - DEBUG         t_processed[1][0]:	7200
Apr  2 02:40:50 2021 - DEBUG    power:			2.000000
Apr  2 02:40:50 2021 - NOTICE   Pipeline is ready.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:40:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:40:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Optimization settings:
Apr  2 02:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:50 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:50 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:50 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:40:50 2021 - DEBUG         ndms[1]:		288
Apr  2 02:40:50 2021 - DEBUG    ddtr maxshift:		4320
Apr  2 02:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:50 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:40:50 2021 - DEBUG    t_processed size:	2
Apr  2 02:40:50 2021 - DEBUG    t_processed elements:
Apr  2 02:40:50 2021 - DEBUG         t_processed[0][0]:	14400
Apr  2 02:40:50 2021 - DEBUG         t_processed[1][0]:	7200
Apr  2 02:40:50 2021 - DEBUG    power:			2.000000
Apr  2 02:40:50 2021 - NOTICE   Finished. 1
Apr  2 02:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:40:50 2021 - NOTICE   	DDTR Binning 	0.360224
Apr  2 02:40:50 2021 - NOTICE   	DDTR Corner_Turn 	0.352064
Apr  2 02:40:50 2021 - NOTICE   	DDTR Dedispersion 	6.186208
Apr  2 02:40:50 2021 - NOTICE   	DDTR Host_To_Device 	12.703040
Apr  2 02:40:50 2021 - NOTICE   	DDTR total 	19.672159
Apr  2 02:40:50 2021 - NOTICE   	Total total 	19.746271
Apr  2 02:40:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  2 02:40:50 2021 - NOTICE    
Apr  2 02:40:50 2021 - NOTICE   	Real-time speed-up factor:	746.753635
Apr  2 02:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:40:50 2021 - NOTICE   Checked for devices.
Apr  2 02:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 02:40:50 2021 - DEBUG    Range:	2 MAXSHIFT:	50400 Scrunch value:	4
Apr  2 02:40:50 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  2 02:40:50 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:40:50 2021 - DEBUG    In 2
Apr  2 02:40:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:40:51 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 02:40:51 2021 - DEBUG    Range:	2 MAXSHIFT:	50400 Scrunch value:	4
Apr  2 02:40:51 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  2 02:40:51 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:40:51 2021 - DEBUG    In 2
Apr  2 02:40:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:40:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:40:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:51 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:40:51 2021 - DEBUG    az_start:		0.000000
Apr  2 02:40:51 2021 - DEBUG    za_start:		0.000000
Apr  2 02:40:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:40:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:40:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:40:51 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:40:51 2021 - DEBUG    refdm:			0.000000
Apr  2 02:40:51 2021 - DEBUG    period:			0.000000
Apr  2 02:40:51 2021 - DEBUG    fch1:			1710.000000
Apr  2 02:40:51 2021 - DEBUG    foff:			-0.097656
Apr  2 02:40:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:40:51 2021 - DEBUG    telescope_id:		0
Apr  2 02:40:51 2021 - DEBUG    machine_id:		0
Apr  2 02:40:51 2021 - DEBUG    data_type:		0
Apr  2 02:40:51 2021 - DEBUG    barycentric:		0
Apr  2 02:40:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:40:51 2021 - DEBUG    nbits:			8
Apr  2 02:40:51 2021 - DEBUG    nsamples:		312500
Apr  2 02:40:51 2021 - DEBUG    nchans:			4096
Apr  2 02:40:51 2021 - DEBUG    nifs:			0
Apr  2 02:40:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:40:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:40:51 2021 - DEBUG    rawdatafile:		
Apr  2 02:40:51 2021 - DEBUG    source_name:		
Apr  2 02:40:51 2021 - DEBUG    N:			0
Apr  2 02:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:51 2021 - DEBUG    Optimization settings:
Apr  2 02:40:51 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:51 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:51 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:51 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 02:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 02:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 02:40:51 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 02:40:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:51 2021 - DEBUG         ndms[0]:		1984
Apr  2 02:40:51 2021 - DEBUG         ndms[1]:		736
Apr  2 02:40:51 2021 - DEBUG         ndms[2]:		480
Apr  2 02:40:51 2021 - DEBUG    ddtr maxshift:		50400
Apr  2 02:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:51 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 02:40:51 2021 - DEBUG    t_processed size:	3
Apr  2 02:40:51 2021 - DEBUG    t_processed elements:
Apr  2 02:40:51 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 02:40:51 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 02:40:51 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 02:40:51 2021 - DEBUG    power:			2.000000
Apr  2 02:40:51 2021 - NOTICE   Pipeline is ready.
Apr  2 02:40:51 2021 - NOTICE   Pipeline running over next chunk.
memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15375
Number of time samples + maxshift: 19215;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19215 4096
32 8
600 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.407975
CT Device memory bandwidth in GB/s: 176.644785

NOTICE: 0.000000	717.440002	0.380000	1888

Amount of telescope time processed: 0.000000

371.093750
0.021259
282
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169781 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 23.160141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4320
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  95846400 bytes = 91.406 MB;
Total memory required: 115015680 bytes = 109.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.281802
CT Device memory bandwidth in GB/s: 172.369081

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
86
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3200.000000	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 18720

1953.125000
0.000993
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197463 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 746.753601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	787 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	787 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50400
Number of time samples + maxshift: 311520;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551971840 bytes = 2433.750 MB;
DDTR output size:  5103943680 bytes = 4867.500 MB;
Total memory required: 7655915520 bytes = 7301.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311520 4096
32 8
9735 512
Performed CT: 0.055523 (GPU estimate)
CT GopsApr  2 02:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:40:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:40:59 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:40:59 2021 - DEBUG    Optimization settings:
Apr  2 02:40:59 2021 - DEBUG    		UNROLL:			4
Apr  2 02:40:59 2021 - DEBUG    		SNUMREG:		12
Apr  2 02:40:59 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:40:59 2021 - DEBUG    		SDIVINDM:		32
Apr  2 02:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:40:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 02:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 02:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 02:40:59 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 02:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:40:59 2021 - DEBUG         ndms[0]:		1984
Apr  2 02:40:59 2021 - DEBUG         ndms[1]:		736
Apr  2 02:40:59 2021 - DEBUG         ndms[2]:		480
Apr  2 02:40:59 2021 - DEBUG    ddtr maxshift:		50400
Apr  2 02:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:40:59 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 02:40:59 2021 - DEBUG    t_processed size:	3
Apr  2 02:40:59 2021 - DEBUG    t_processed elements:
Apr  2 02:40:59 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 02:40:59 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 02:40:59 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 02:40:59 2021 - DEBUG    power:			2.000000
Apr  2 02:40:59 2021 - NOTICE   Finished. 2
Apr  2 02:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:40:59 2021 - NOTICE   	DDTR Binning 	72.792192
Apr  2 02:40:59 2021 - NOTICE   	DDTR Corner_Turn 	55.562656
Apr  2 02:40:59 2021 - NOTICE   	DDTR Dedispersion 	5717.336548
Apr  2 02:40:59 2021 - NOTICE   	DDTR Host_To_Device 	1672.291844
Apr  2 02:40:59 2021 - NOTICE   	DDTR total 	7518.097473
Apr  2 02:40:59 2021 - NOTICE   	Total total 	7518.196777
Apr  2 02:40:59 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 02:40:59 2021 - NOTICE    
Apr  2 02:40:59 2021 - NOTICE   	Real-time speed-up factor:	2.222831
Apr  2 02:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:40:59 2021 - NOTICE   Checked for devices.
Apr  2 02:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:40:59 2021 - DEBUG    Driver version:		11010
Apr  2 02:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 02:40:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5881 Scrunch value:	1
Apr  2 02:40:59 2021 - DEBUG    Maximum dispersive delay:	 6.022144(s).
Apr  2 02:40:59 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 02:40:59 2021 - DEBUG    In 2
Apr  2 02:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 02:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 02:40:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5881 Scrunch value:	1
Apr  2 02:40:59 2021 - DEBUG    Maximum dispersive delay:	 6.022144(s).
Apr  2 02:40:59 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 02:40:59 2021 - DEBUG    In 2
