Apr  1 22:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:33:51 2021 - NOTICE   Checked for devices.
Apr  1 22:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:33:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:33:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:33:56 2021 - DEBUG    Driver version:		11010
Apr  1 22:33:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:33:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:33:56 2021 - NOTICE   Calculating strategy.
Apr  1 22:33:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:33:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  1 22:33:56 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  1 22:33:56 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:33:56 2021 - DEBUG    In 1
Apr  1 22:33:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:33:56 2021 - NOTICE   Calculating strategy.
Apr  1 22:33:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:33:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  1 22:33:56 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  1 22:33:56 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:33:56 2021 - DEBUG    In 1
Apr  1 22:33:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:33:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:33:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:33:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:33:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:33:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:33:56 2021 - DEBUG    Driver version:		11010
Apr  1 22:33:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:33:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:33:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    az_start:		0.000000
Apr  1 22:33:56 2021 - DEBUG    za_start:		0.000000
Apr  1 22:33:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:33:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:33:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:33:56 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:33:56 2021 - DEBUG    refdm:			0.000000
Apr  1 22:33:56 2021 - DEBUG    period:			0.000000
Apr  1 22:33:56 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:33:56 2021 - DEBUG    foff:			-0.839844
Apr  1 22:33:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:33:56 2021 - DEBUG    telescope_id:		0
Apr  1 22:33:56 2021 - DEBUG    machine_id:		0
Apr  1 22:33:56 2021 - DEBUG    data_type:		0
Apr  1 22:33:56 2021 - DEBUG    barycentric:		0
Apr  1 22:33:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:33:56 2021 - DEBUG    nbits:			8
Apr  1 22:33:56 2021 - DEBUG    nsamples:		19531
Apr  1 22:33:56 2021 - DEBUG    nchans:			512
Apr  1 22:33:56 2021 - DEBUG    nifs:			0
Apr  1 22:33:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:33:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:33:56 2021 - DEBUG    rawdatafile:		
Apr  1 22:33:56 2021 - DEBUG    source_name:		
Apr  1 22:33:56 2021 - DEBUG    N:			0
Apr  1 22:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    Optimization settings:
Apr  1 22:33:56 2021 - DEBUG    		UNROLL:			4
Apr  1 22:33:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:33:56 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:33:56 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:33:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:33:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:33:56 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:33:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:33:56 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:33:56 2021 - DEBUG         ndms[1]:		285
Apr  1 22:33:56 2021 - DEBUG    ddtr maxshift:		3168
Apr  1 22:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:33:56 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:33:56 2021 - DEBUG    t_processed size:	2
Apr  1 22:33:56 2021 - DEBUG    t_processed elements:
Apr  1 22:33:56 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:33:56 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:33:56 2021 - DEBUG    power:			2.000000
Apr  1 22:33:56 2021 - NOTICE   Pipeline is ready.
Apr  1 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:33:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:33:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:33:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:33:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:33:56 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:33:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:33:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:33:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    Optimization settings:
Apr  1 22:33:56 2021 - DEBUG    		UNROLL:			4
Apr  1 22:33:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:33:56 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:33:56 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:33:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:33:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:33:56 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:33:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:33:56 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:33:56 2021 - DEBUG         ndms[1]:		285
Apr  1 22:33:56 2021 - DEBUG    ddtr maxshift:		3168
Apr  1 22:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:33:56 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:33:56 2021 - DEBUG    t_processed size:	2
Apr  1 22:33:56 2021 - DEBUG    t_processed elements:
Apr  1 22:33:56 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:33:56 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:33:56 2021 - DEBUG    power:			2.000000
Apr  1 22:33:56 2021 - NOTICE   Finished. 1
Apr  1 22:33:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:33:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:33:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:33:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:33:56 2021 - NOTICE   	DDTR Binning 	0.368576
Apr  1 22:33:56 2021 - NOTICE   	DDTR Corner_Turn 	0.363040
Apr  1 22:33:56 2021 - NOTICE   	DDTR Dedispersion 	10.106944
Apr  1 22:33:56 2021 - NOTICE   	DDTR Host_To_Device 	13.206752
Apr  1 22:33:56 2021 - NOTICE   	DDTR total 	24.115680
Apr  1 22:33:56 2021 - NOTICE   	Total total 	24.186880
Apr  1 22:33:56 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 22:33:56 2021 - NOTICE    
Apr  1 22:33:56 2021 - NOTICE   	Real-time speed-up factor:	690.939856
Apr  1 22:33:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:33:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:33:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:33:56 2021 - NOTICE   Checked for devices.
Apr  1 22:33:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:33:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:33:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:33:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:33:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:33:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:33:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:33:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:33:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:33:56 2021 - DEBUG    Driver version:		11010
Apr  1 22:33:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:33:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:33:56 2021 - NOTICE   Calculating strategy.
Apr  1 22:33:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:33:56 2021 - DEBUG    Range:	2 MAXSHIFT:	48800 Scrunch value:	4
Apr  1 22:33:56 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  1 22:33:56 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:33:56 2021 - DEBUG    In 2
Apr  1 22:33:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:33:57 2021 - NOTICE   Calculating strategy.
Apr  1 22:33:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:33:57 2021 - DEBUG    Range:	2 MAXSHIFT:	48800 Scrunch value:	4
Apr  1 22:33:57 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  1 22:33:57 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:33:57 2021 - DEBUG    In 2
Apr  1 22:33:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:33:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:33:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:33:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:33:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:33:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:33:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:33:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:33:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:33:57 2021 - DEBUG    Driver version:		11010
Apr  1 22:33:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:33:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:33:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:33:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:33:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:33:57 2021 - DEBUG    az_start:		0.000000
Apr  1 22:33:57 2021 - DEBUG    za_start:		0.000000
Apr  1 22:33:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:33:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:33:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:33:57 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:33:57 2021 - DEBUG    refdm:			0.000000
Apr  1 22:33:57 2021 - DEBUG    period:			0.000000
Apr  1 22:33:57 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:33:57 2021 - DEBUG    foff:			-0.097656
Apr  1 22:33:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:33:57 2021 - DEBUG    telescope_id:		0
Apr  1 22:33:57 2021 - DEBUG    machine_id:		0
Apr  1 22:33:57 2021 - DEBUG    data_type:		0
Apr  1 22:33:57 2021 - DEBUG    barycentric:		0
Apr  1 22:33:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:33:57 2021 - DEBUG    nbits:			8
Apr  1 22:33:57 2021 - DEBUG    nsamples:		312500
Apr  1 22:33:57 2021 - DEBUG    nchans:			4096
Apr  1 22:33:57 2021 - DEBUG    nifs:			0
Apr  1 22:33:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:33:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:33:57 2021 - DEBUG    rawdatafile:		
Apr  1 22:33:57 2021 - DEBUG    source_name:		
Apr  1 22:33:57 2021 - DEBUG    N:			0
Apr  1 22:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:33:57 2021 - DEBUG    Optimization settings:
Apr  1 22:33:57 2021 - DEBUG    		UNROLL:			4
Apr  1 22:33:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:33:57 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:33:57 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:33:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:33:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:33:57 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:33:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:33:57 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:33:57 2021 - DEBUG         ndms[1]:		735
Apr  1 22:33:57 2021 - DEBUG         ndms[2]:		480
Apr  1 22:33:57 2021 - DEBUG    ddtr maxshift:		48800
Apr  1 22:33:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:33:57 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:33:57 2021 - DEBUG    t_processed size:	3
Apr  1 22:33:57 2021 - DEBUG    t_processed elements:
Apr  1 22:33:57 2021 - DEBUG         t_processed[0][0]:	263680
Apr  1 22:33:57 2021 - DEBUG         t_processed[1][0]:	131840
Apr  1 22:33:57 2021 - DEBUG         t_processed[2][0]:	65920
Apr  1 22:33:57 2021 - DEBUG    power:			2.000000
Apr  1 22:33:57 2021 - NOTICE   Pipeline is ready.
Apr  1 22:33:57 2021 - NOTICE   Pipeline running over next chunk.
me samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4576, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.826009
CT Device memory bandwidth in GB/s: 176.895605

NOTICE: 0.000000	718.200012	0.380000	1890

Amount of telescope time processed: 0.000000

371.093750
0.021259
124
lineshift:	140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165659 (GPU estimate)
Amount of telescope time processed: 4.685824
Number of samples processed: 4576
Real-time speedup factor: 28.286024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3168
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  99388800 bytes = 94.785 MB;
Total memory required: 119344512 bytes = 113.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.112646
CT Device memory bandwidth in GB/s: 173.467587

NOTICE: 0.000000	2040.000000	1.600000	1275

Amount of telescope time processed: 0.000000

1562.500000
0.000993
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3180.000000	4.000000	285

Amount of telescope time processed: 0.000000
timesamples: 19488

1953.125000
0.000993
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0241869 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 690.939880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	762 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	762 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48800
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340551
CT Device memory bandwidth in GB/s: 138.204330

NOTICE: 0.0000Apr  1 22:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:34:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:34:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:34:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:34:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:34:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:34:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:34:04 2021 - DEBUG    Optimization settings:
Apr  1 22:34:04 2021 - DEBUG    		UNROLL:			4
Apr  1 22:34:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:34:04 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:34:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:34:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:34:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:34:04 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:34:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:34:04 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:34:04 2021 - DEBUG         ndms[1]:		735
Apr  1 22:34:04 2021 - DEBUG         ndms[2]:		480
Apr  1 22:34:04 2021 - DEBUG    ddtr maxshift:		48800
Apr  1 22:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:34:04 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:34:04 2021 - DEBUG    t_processed size:	3
Apr  1 22:34:04 2021 - DEBUG    t_processed elements:
Apr  1 22:34:04 2021 - DEBUG         t_processed[0][0]:	263680
Apr  1 22:34:04 2021 - DEBUG         t_processed[1][0]:	131840
Apr  1 22:34:04 2021 - DEBUG         t_processed[2][0]:	65920
Apr  1 22:34:04 2021 - DEBUG    power:			2.000000
Apr  1 22:34:04 2021 - NOTICE   Finished. 2
Apr  1 22:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:34:04 2021 - NOTICE   	DDTR Binning 	72.935425
Apr  1 22:34:04 2021 - NOTICE   	DDTR Corner_Turn 	55.586689
Apr  1 22:34:04 2021 - NOTICE   	DDTR Dedispersion 	4523.471008
Apr  1 22:34:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.273496
Apr  1 22:34:04 2021 - NOTICE   	DDTR total 	6328.402328
Apr  1 22:34:04 2021 - NOTICE   	Total total 	6328.499512
Apr  1 22:34:04 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  1 22:34:04 2021 - NOTICE    
Apr  1 22:34:04 2021 - NOTICE   	Real-time speed-up factor:	2.666591
Apr  1 22:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:34:04 2021 - NOTICE   Checked for devices.
Apr  1 22:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:34:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:34:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:34:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:34:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:34:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5291 Scrunch value:	1
Apr  1 22:34:04 2021 - DEBUG    Maximum dispersive delay:	 5.417984(s).
Apr  1 22:34:04 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:34:04 2021 - DEBUG    In 2
Apr  1 22:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:34:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:34:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5291 Scrunch value:	1
Apr  1 22:34:04 2021 - DEBUG    Maximum dispersive delay:	 5.417984(s).
Apr  1 22:34:04 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:34:04 2021 - DEBUG    In 2
