Apr  2 01:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:08:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:08:12 2021 - NOTICE   Checked for devices.
Apr  2 01:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:08:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:08:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:08:16 2021 - DEBUG    Driver version:		11010
Apr  2 01:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:08:16 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  2 01:08:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  2 01:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  2 01:08:16 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:08:16 2021 - DEBUG    In 1
Apr  2 01:08:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:08:16 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  2 01:08:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  2 01:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  2 01:08:16 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:08:16 2021 - DEBUG    In 1
Apr  2 01:08:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:08:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:08:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:08:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:08:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:08:16 2021 - DEBUG    Driver version:		11010
Apr  2 01:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:08:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    az_start:		0.000000
Apr  2 01:08:16 2021 - DEBUG    za_start:		0.000000
Apr  2 01:08:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:08:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:08:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:08:16 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:08:16 2021 - DEBUG    refdm:			0.000000
Apr  2 01:08:16 2021 - DEBUG    period:			0.000000
Apr  2 01:08:16 2021 - DEBUG    fch1:			1765.000000
Apr  2 01:08:16 2021 - DEBUG    foff:			-0.839844
Apr  2 01:08:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:08:16 2021 - DEBUG    telescope_id:		0
Apr  2 01:08:16 2021 - DEBUG    machine_id:		0
Apr  2 01:08:16 2021 - DEBUG    data_type:		0
Apr  2 01:08:16 2021 - DEBUG    barycentric:		0
Apr  2 01:08:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:08:16 2021 - DEBUG    nbits:			8
Apr  2 01:08:16 2021 - DEBUG    nsamples:		19531
Apr  2 01:08:16 2021 - DEBUG    nchans:			512
Apr  2 01:08:16 2021 - DEBUG    nifs:			0
Apr  2 01:08:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:08:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:08:16 2021 - DEBUG    rawdatafile:		
Apr  2 01:08:16 2021 - DEBUG    source_name:		
Apr  2 01:08:16 2021 - DEBUG    N:			0
Apr  2 01:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    Optimization settings:
Apr  2 01:08:16 2021 - DEBUG    		UNROLL:			4
Apr  2 01:08:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:08:16 2021 - DEBUG    		SDIVINT:		18
Apr  2 01:08:16 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:08:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:08:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,1.600000,1,1
Apr  2 01:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.000000,2,2
Apr  2 01:08:16 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:08:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:08:16 2021 - DEBUG         ndms[0]:		1296
Apr  2 01:08:16 2021 - DEBUG         ndms[1]:		288
Apr  2 01:08:16 2021 - DEBUG    ddtr maxshift:		3240
Apr  2 01:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:08:16 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:08:16 2021 - DEBUG    t_processed size:	2
Apr  2 01:08:16 2021 - DEBUG    t_processed elements:
Apr  2 01:08:16 2021 - DEBUG         t_processed[0][0]:	16272
Apr  2 01:08:16 2021 - DEBUG         t_processed[1][0]:	8136
Apr  2 01:08:16 2021 - DEBUG    power:			2.000000
Apr  2 01:08:16 2021 - NOTICE   Pipeline is ready.
Apr  2 01:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:08:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:08:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:08:16 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:08:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:08:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:08:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    Optimization settings:
Apr  2 01:08:16 2021 - DEBUG    		UNROLL:			4
Apr  2 01:08:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:08:16 2021 - DEBUG    		SDIVINT:		18
Apr  2 01:08:16 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:08:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:08:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,1.600000,1,1
Apr  2 01:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3225.600098,4.000000,2,2
Apr  2 01:08:16 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:08:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:08:16 2021 - DEBUG         ndms[0]:		1296
Apr  2 01:08:16 2021 - DEBUG         ndms[1]:		288
Apr  2 01:08:16 2021 - DEBUG    ddtr maxshift:		3240
Apr  2 01:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:08:16 2021 - DEBUG    ddtr max_ndms:		1296
Apr  2 01:08:16 2021 - DEBUG    t_processed size:	2
Apr  2 01:08:16 2021 - DEBUG    t_processed elements:
Apr  2 01:08:16 2021 - DEBUG         t_processed[0][0]:	16272
Apr  2 01:08:16 2021 - DEBUG         t_processed[1][0]:	8136
Apr  2 01:08:16 2021 - DEBUG    power:			2.000000
Apr  2 01:08:16 2021 - NOTICE   Finished. 1
Apr  2 01:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:08:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:08:16 2021 - NOTICE   	DDTR Binning 	0.370496
Apr  2 01:08:16 2021 - NOTICE   	DDTR Corner_Turn 	0.363776
Apr  2 01:08:16 2021 - NOTICE   	DDTR Dedispersion 	13.077696
Apr  2 01:08:16 2021 - NOTICE   	DDTR Host_To_Device 	13.221760
Apr  2 01:08:16 2021 - NOTICE   	DDTR total 	27.105056
Apr  2 01:08:16 2021 - NOTICE   	Total total 	27.178881
Apr  2 01:08:16 2021 - NOTICE   	Processed telescope time:	16662.527084
Apr  2 01:08:16 2021 - NOTICE    
Apr  2 01:08:16 2021 - NOTICE   	Real-time speed-up factor:	613.068922
Apr  2 01:08:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:08:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:08:16 2021 - NOTICE   Checked for devices.
Apr  2 01:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:08:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:08:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:08:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:08:16 2021 - DEBUG    Driver version:		11010
Apr  2 01:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:08:16 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 01:08:16 2021 - DEBUG    Range:	2 MAXSHIFT:	49608 Scrunch value:	4
Apr  2 01:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.174912(s).
Apr  2 01:08:16 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:08:16 2021 - DEBUG    In 2
Apr  2 01:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:08:17 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 01:08:17 2021 - DEBUG    Range:	2 MAXSHIFT:	49608 Scrunch value:	4
Apr  2 01:08:17 2021 - DEBUG    Maximum dispersive delay:	 3.174912(s).
Apr  2 01:08:17 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:08:17 2021 - DEBUG    In 2
Apr  2 01:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:08:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:08:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:08:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:08:17 2021 - DEBUG    Driver version:		11010
Apr  2 01:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:08:17 2021 - DEBUG    az_start:		0.000000
Apr  2 01:08:17 2021 - DEBUG    za_start:		0.000000
Apr  2 01:08:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:08:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:08:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:08:17 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:08:17 2021 - DEBUG    refdm:			0.000000
Apr  2 01:08:17 2021 - DEBUG    period:			0.000000
Apr  2 01:08:17 2021 - DEBUG    fch1:			1710.000000
Apr  2 01:08:17 2021 - DEBUG    foff:			-0.097656
Apr  2 01:08:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:08:17 2021 - DEBUG    telescope_id:		0
Apr  2 01:08:17 2021 - DEBUG    machine_id:		0
Apr  2 01:08:17 2021 - DEBUG    data_type:		0
Apr  2 01:08:17 2021 - DEBUG    barycentric:		0
Apr  2 01:08:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:08:17 2021 - DEBUG    nbits:			8
Apr  2 01:08:17 2021 - DEBUG    nsamples:		312500
Apr  2 01:08:17 2021 - DEBUG    nchans:			4096
Apr  2 01:08:17 2021 - DEBUG    nifs:			0
Apr  2 01:08:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:08:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:08:17 2021 - DEBUG    rawdatafile:		
Apr  2 01:08:17 2021 - DEBUG    source_name:		
Apr  2 01:08:17 2021 - DEBUG    N:			0
Apr  2 01:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:08:17 2021 - DEBUG    Optimization settings:
Apr  2 01:08:17 2021 - DEBUG    		UNROLL:			4
Apr  2 01:08:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:08:17 2021 - DEBUG    		SDIVINT:		18
Apr  2 01:08:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:08:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:08:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  2 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2019.839844,1.400000,2,2
Apr  2 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.839844,3171.839844,2.400000,4,4
Apr  2 01:08:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:08:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:08:17 2021 - DEBUG         ndms[0]:		1968
Apr  2 01:08:17 2021 - DEBUG         ndms[1]:		768
Apr  2 01:08:17 2021 - DEBUG         ndms[2]:		480
Apr  2 01:08:17 2021 - DEBUG    ddtr maxshift:		49608
Apr  2 01:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:08:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:08:17 2021 - DEBUG    t_processed size:	3
Apr  2 01:08:17 2021 - DEBUG    t_processed elements:
Apr  2 01:08:17 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 01:08:17 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 01:08:17 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 01:08:17 2021 - DEBUG    power:			2.000000
Apr  2 01:08:17 2021 - NOTICE   Pipeline is ready.
Apr  2 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:21 2021 - NOTICE   Pipeline running over next chunk.
MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4248, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.084784
CT Device memory bandwidth in GB/s: 177.050870

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
404
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142846 (GPU estimate)
Amount of telescope time processed: 4.349952
Number of samples processed: 4248
Real-time speedup factor: 30.452038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3240
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  101150208 bytes = 96.464 MB;
Total memory required: 121130496 bytes = 115.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.327262
CT Device memory bandwidth in GB/s: 173.596357

NOTICE: 0.000000	2073.600098	1.600000	1296

Amount of telescope time processed: 0.000000

1562.500000
0.000993
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 19512

1953.125000
0.000993
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0271789 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 613.068970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49608
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.706349
CT Device memory bandwidth in GB/s: 137.823809

NOTICE: 0.000000	944.639954	0.480000	1968

Amount of telescope time processed: 0.000000

7500.000000
0.000998
385
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  2 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:08:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:08:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:08:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:08:22 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:08:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:08:22 2021 - DEBUG    Optimization settings:
Apr  2 01:08:22 2021 - DEBUG    		UNROLL:			4
Apr  2 01:08:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:08:22 2021 - DEBUG    		SDIVINT:		18
Apr  2 01:08:22 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:08:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:08:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  2 01:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2019.839844,1.400000,2,2
Apr  2 01:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.839844,3171.839844,2.400000,4,4
Apr  2 01:08:22 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:08:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:08:22 2021 - DEBUG         ndms[0]:		1968
Apr  2 01:08:22 2021 - DEBUG         ndms[1]:		768
Apr  2 01:08:22 2021 - DEBUG         ndms[2]:		480
Apr  2 01:08:22 2021 - DEBUG    ddtr maxshift:		49608
Apr  2 01:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:08:22 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 01:08:22 2021 - DEBUG    t_processed size:	3
Apr  2 01:08:22 2021 - DEBUG    t_processed elements:
Apr  2 01:08:22 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 01:08:22 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 01:08:22 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 01:08:22 2021 - DEBUG    power:			2.000000
Apr  2 01:08:22 2021 - NOTICE   Finished. 1
Apr  2 01:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:08:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:08:22 2021 - NOTICE   	DDTR Binning 	73.071617
Apr  2 01:08:22 2021 - NOTICE   	DDTR Corner_Turn 	55.699455
Apr  2 01:08:22 2021 - NOTICE   	DDTR Dedispersion 	2853.327576
Apr  2 01:08:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.008061
Apr  2 01:08:22 2021 - NOTICE   	DDTR total 	4657.221436
Apr  2 01:08:22 2021 - NOTICE   	Total total 	4657.321777
Apr  2 01:08:22 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 01:08:22 2021 - NOTICE    
Apr  2 01:08:22 2021 - NOTICE   	Real-time speed-up factor:	3.609367
Apr  2 01:08:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:08:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:08:22 2021 - NOTICE   Checked for devices.
Apr  2 01:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:08:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:08:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:08:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:08:22 2021 - DEBUG    Driver version:		11010
Apr  2 01:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:08:22 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 01:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5370 Scrunch value:	1
Apr  2 01:08:22 2021 - DEBUG    Maximum dispersive delay:	 5.498880(s).
Apr  2 01:08:22 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:08:22 2021 - DEBUG    In 2
Apr  2 01:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:08:22 2021 - NOTICE   Calculating strategy.
Apr  2 01:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 01:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5370 Scrunch value:	1
Apr  2 01:08:22 2021 - DEBUG    Maximum dispersive delay:	 5.498880(s).
Apr  2 01:08:22 2021 - DEBUG    Diagonal DM:	1232.580300
