Apr  2 02:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:33:12 2021 - NOTICE   Checked for devices.
Apr  2 02:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:17 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:17 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Apr  2 02:33:17 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Apr  2 02:33:17 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:33:17 2021 - DEBUG    In 1
Apr  2 02:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:17 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Apr  2 02:33:17 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Apr  2 02:33:17 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:33:17 2021 - DEBUG    In 1
Apr  2 02:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:17 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:17 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:17 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:33:17 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:17 2021 - DEBUG    period:			0.000000
Apr  2 02:33:17 2021 - DEBUG    fch1:			1765.000000
Apr  2 02:33:17 2021 - DEBUG    foff:			-0.839844
Apr  2 02:33:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:17 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:17 2021 - DEBUG    machine_id:		0
Apr  2 02:33:17 2021 - DEBUG    data_type:		0
Apr  2 02:33:17 2021 - DEBUG    barycentric:		0
Apr  2 02:33:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:17 2021 - DEBUG    nbits:			8
Apr  2 02:33:17 2021 - DEBUG    nsamples:		19531
Apr  2 02:33:17 2021 - DEBUG    nchans:			512
Apr  2 02:33:17 2021 - DEBUG    nifs:			0
Apr  2 02:33:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:17 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:17 2021 - DEBUG    source_name:		
Apr  2 02:33:17 2021 - DEBUG    N:			0
Apr  2 02:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    Optimization settings:
Apr  2 02:33:17 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:17 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:17 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Apr  2 02:33:17 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:17 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:33:17 2021 - DEBUG         ndms[1]:		384
Apr  2 02:33:17 2021 - DEBUG    ddtr maxshift:		3808
Apr  2 02:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:17 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:33:17 2021 - DEBUG    t_processed size:	2
Apr  2 02:33:17 2021 - DEBUG    t_processed elements:
Apr  2 02:33:17 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 02:33:17 2021 - DEBUG         t_processed[1][0]:	7840
Apr  2 02:33:17 2021 - DEBUG    power:			2.000000
Apr  2 02:33:17 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:33:17 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    Optimization settings:
Apr  2 02:33:17 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:17 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:17 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Apr  2 02:33:17 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:17 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:33:17 2021 - DEBUG         ndms[1]:		384
Apr  2 02:33:17 2021 - DEBUG    ddtr maxshift:		3808
Apr  2 02:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:17 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:33:17 2021 - DEBUG    t_processed size:	2
Apr  2 02:33:17 2021 - DEBUG    t_processed elements:
Apr  2 02:33:17 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 02:33:17 2021 - DEBUG         t_processed[1][0]:	7840
Apr  2 02:33:17 2021 - DEBUG    power:			2.000000
Apr  2 02:33:17 2021 - NOTICE   Finished. 1
Apr  2 02:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:17 2021 - NOTICE   	DDTR Binning 	0.374112
Apr  2 02:33:17 2021 - NOTICE   	DDTR Corner_Turn 	0.363488
Apr  2 02:33:17 2021 - NOTICE   	DDTR Dedispersion 	4.729632
Apr  2 02:33:17 2021 - NOTICE   	DDTR Host_To_Device 	13.254368
Apr  2 02:33:17 2021 - NOTICE   	DDTR total 	18.790752
Apr  2 02:33:17 2021 - NOTICE   	Total total 	18.864128
Apr  2 02:33:17 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 02:33:17 2021 - NOTICE    
Apr  2 02:33:17 2021 - NOTICE   	Real-time speed-up factor:	851.156231
Apr  2 02:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:33:17 2021 - NOTICE   Checked for devices.
Apr  2 02:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:17 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:17 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:33:17 2021 - DEBUG    Range:	2 MAXSHIFT:	52192 Scrunch value:	4
Apr  2 02:33:17 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Apr  2 02:33:17 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:33:17 2021 - DEBUG    In 2
Apr  2 02:33:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:18 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:33:18 2021 - DEBUG    Range:	2 MAXSHIFT:	52192 Scrunch value:	4
Apr  2 02:33:18 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Apr  2 02:33:18 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:33:18 2021 - DEBUG    In 2
Apr  2 02:33:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:18 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:18 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:18 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:18 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:33:18 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:18 2021 - DEBUG    period:			0.000000
Apr  2 02:33:18 2021 - DEBUG    fch1:			1710.000000
Apr  2 02:33:18 2021 - DEBUG    foff:			-0.097656
Apr  2 02:33:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:18 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:18 2021 - DEBUG    machine_id:		0
Apr  2 02:33:18 2021 - DEBUG    data_type:		0
Apr  2 02:33:18 2021 - DEBUG    barycentric:		0
Apr  2 02:33:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:18 2021 - DEBUG    nbits:			8
Apr  2 02:33:18 2021 - DEBUG    nsamples:		312500
Apr  2 02:33:18 2021 - DEBUG    nchans:			4096
Apr  2 02:33:18 2021 - DEBUG    nifs:			0
Apr  2 02:33:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:18 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:18 2021 - DEBUG    source_name:		
Apr  2 02:33:18 2021 - DEBUG    N:			0
Apr  2 02:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:18 2021 - DEBUG    Optimization settings:
Apr  2 02:33:18 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:18 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:18 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.480000,1,1
Apr  2 02:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2058.239990,1.400000,2,2
Apr  2 02:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.239990,3287.040039,2.400000,4,4
Apr  2 02:33:18 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:33:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:18 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:33:18 2021 - DEBUG         ndms[1]:		768
Apr  2 02:33:18 2021 - DEBUG         ndms[2]:		512
Apr  2 02:33:18 2021 - DEBUG    ddtr maxshift:		52192
Apr  2 02:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:18 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:33:18 2021 - DEBUG    t_processed size:	3
Apr  2 02:33:18 2021 - DEBUG    t_processed elements:
Apr  2 02:33:18 2021 - DEBUG         t_processed[0][0]:	259840
Apr  2 02:33:18 2021 - DEBUG         t_processed[1][0]:	129920
Apr  2 02:33:18 2021 - DEBUG         t_processed[2][0]:	64960
Apr  2 02:33:18 2021 - DEBUG    power:			2.000000
Apr  2 02:33:18 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:18 2021 - NOTICE   Pipeline running over next chunk.
r of time samples + maxshift: 19403;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158949376 bytes = 151.586 MB;
DDTR output size:  317898752 bytes = 303.172 MB;
Total memory required: 476848128 bytes = 454.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4032, 0
CORNER TURN!
19403 4096
32 8
606 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.211719
CT Device memory bandwidth in GB/s: 176.527032

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
1015
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155298 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 4032
Real-time speedup factor: 26.586166
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3808
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  99778560 bytes = 95.156 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
211
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 19488

1953.125000
0.000993
260
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188641 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 851.156189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52192
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.959463
CT Device memory bandwidth in GB/s: 137.975678

NApr  2 02:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:33:24 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Optimization settings:
Apr  2 02:33:24 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:24 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:24 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:24 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.480000,1,1
Apr  2 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2058.239990,1.400000,2,2
Apr  2 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.239990,3287.040039,2.400000,4,4
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:24 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:33:24 2021 - DEBUG         ndms[1]:		768
Apr  2 02:33:24 2021 - DEBUG         ndms[2]:		512
Apr  2 02:33:24 2021 - DEBUG    ddtr maxshift:		52192
Apr  2 02:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:33:24 2021 - DEBUG    t_processed size:	3
Apr  2 02:33:24 2021 - DEBUG    t_processed elements:
Apr  2 02:33:24 2021 - DEBUG         t_processed[0][0]:	259840
Apr  2 02:33:24 2021 - DEBUG         t_processed[1][0]:	129920
Apr  2 02:33:24 2021 - DEBUG         t_processed[2][0]:	64960
Apr  2 02:33:24 2021 - DEBUG    power:			2.000000
Apr  2 02:33:24 2021 - NOTICE   Finished. 2
Apr  2 02:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:24 2021 - NOTICE   	DDTR Binning 	73.253021
Apr  2 02:33:24 2021 - NOTICE   	DDTR Corner_Turn 	55.595905
Apr  2 02:33:24 2021 - NOTICE   	DDTR Dedispersion 	4383.772537
Apr  2 02:33:24 2021 - NOTICE   	DDTR Host_To_Device 	1674.888007
Apr  2 02:33:24 2021 - NOTICE   	DDTR total 	6187.635208
Apr  2 02:33:24 2021 - NOTICE   	Total total 	6187.729980
Apr  2 02:33:24 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  2 02:33:24 2021 - NOTICE    
Apr  2 02:33:24 2021 - NOTICE   	Real-time speed-up factor:	2.687538
Apr  2 02:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:33:24 2021 - NOTICE   Checked for devices.
Apr  2 02:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:24 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:24 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 02:33:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6041 Scrunch value:	1
Apr  2 02:33:24 2021 - DEBUG    Maximum dispersive delay:	 6.185984(s).
Apr  2 02:33:24 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 02:33:24 2021 - DEBUG    In 2
Apr  2 02:33:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:24 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 02:33:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6041 Scrunch value:	1
Apr  2 02:33:24 2021 - DEBUG    Maximum dispersive delay:	 6.185984(s).
Apr  2 02:33:24 2021 - DEBUG    Diagonal DM:	1232.580300
