Apr  1 23:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:38:09 2021 - NOTICE   Checked for devices.
Apr  1 23:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:38:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:38:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:38:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:38:13 2021 - DEBUG    Driver version:		11010
Apr  1 23:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:38:13 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 23:38:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Apr  1 23:38:13 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Apr  1 23:38:13 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:38:13 2021 - DEBUG    In 1
Apr  1 23:38:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:38:13 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 23:38:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Apr  1 23:38:13 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Apr  1 23:38:13 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:38:13 2021 - DEBUG    In 1
Apr  1 23:38:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:38:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:38:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:38:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:38:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:38:13 2021 - DEBUG    Driver version:		11010
Apr  1 23:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:38:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:38:13 2021 - DEBUG    az_start:		0.000000
Apr  1 23:38:13 2021 - DEBUG    za_start:		0.000000
Apr  1 23:38:13 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:38:13 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:38:13 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:38:13 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:38:13 2021 - DEBUG    refdm:			0.000000
Apr  1 23:38:13 2021 - DEBUG    period:			0.000000
Apr  1 23:38:13 2021 - DEBUG    fch1:			1765.000000
Apr  1 23:38:13 2021 - DEBUG    foff:			-0.839844
Apr  1 23:38:13 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:38:13 2021 - DEBUG    telescope_id:		0
Apr  1 23:38:13 2021 - DEBUG    machine_id:		0
Apr  1 23:38:13 2021 - DEBUG    data_type:		0
Apr  1 23:38:13 2021 - DEBUG    barycentric:		0
Apr  1 23:38:13 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:38:13 2021 - DEBUG    nbits:			8
Apr  1 23:38:13 2021 - DEBUG    nsamples:		19531
Apr  1 23:38:13 2021 - DEBUG    nchans:			512
Apr  1 23:38:13 2021 - DEBUG    nifs:			0
Apr  1 23:38:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:38:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:38:13 2021 - DEBUG    rawdatafile:		
Apr  1 23:38:13 2021 - DEBUG    source_name:		
Apr  1 23:38:13 2021 - DEBUG    N:			0
Apr  1 23:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:38:13 2021 - DEBUG    Optimization settings:
Apr  1 23:38:13 2021 - DEBUG    		UNROLL:			4
Apr  1 23:38:13 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:38:13 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:38:13 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:38:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:38:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 23:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3240.000000,4.000000,2,2
Apr  1 23:38:13 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 23:38:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:38:13 2021 - DEBUG         ndms[0]:		1275
Apr  1 23:38:13 2021 - DEBUG         ndms[1]:		300
Apr  1 23:38:13 2021 - DEBUG    ddtr maxshift:		3264
Apr  1 23:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:38:13 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 23:38:13 2021 - DEBUG    t_processed size:	2
Apr  1 23:38:13 2021 - DEBUG    t_processed elements:
Apr  1 23:38:13 2021 - DEBUG         t_processed[0][0]:	16256
Apr  1 23:38:13 2021 - DEBUG         t_processed[1][0]:	8128
Apr  1 23:38:13 2021 - DEBUG    power:			2.000000
Apr  1 23:38:13 2021 - NOTICE   Pipeline is ready.
Apr  1 23:38:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:38:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:38:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:38:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:38:14 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:38:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:38:14 2021 - DEBUG    Optimization settings:
Apr  1 23:38:14 2021 - DEBUG    		UNROLL:			4
Apr  1 23:38:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:38:14 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:38:14 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:38:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:38:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 23:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3240.000000,4.000000,2,2
Apr  1 23:38:14 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 23:38:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:38:14 2021 - DEBUG         ndms[0]:		1275
Apr  1 23:38:14 2021 - DEBUG         ndms[1]:		300
Apr  1 23:38:14 2021 - DEBUG    ddtr maxshift:		3264
Apr  1 23:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:38:14 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 23:38:14 2021 - DEBUG    t_processed size:	2
Apr  1 23:38:14 2021 - DEBUG    t_processed elements:
Apr  1 23:38:14 2021 - DEBUG         t_processed[0][0]:	16256
Apr  1 23:38:14 2021 - DEBUG         t_processed[1][0]:	8128
Apr  1 23:38:14 2021 - DEBUG    power:			2.000000
Apr  1 23:38:14 2021 - NOTICE   Finished. 1
Apr  1 23:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:38:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:38:14 2021 - NOTICE   	DDTR Binning 	0.368832
Apr  1 23:38:14 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  1 23:38:14 2021 - NOTICE   	DDTR Dedispersion 	11.439520
Apr  1 23:38:14 2021 - NOTICE   	DDTR Host_To_Device 	13.238048
Apr  1 23:38:14 2021 - NOTICE   	DDTR total 	25.479296
Apr  1 23:38:14 2021 - NOTICE   	Total total 	25.546753
Apr  1 23:38:14 2021 - NOTICE   	Processed telescope time:	16646.144867
Apr  1 23:38:14 2021 - NOTICE    
Apr  1 23:38:14 2021 - NOTICE   	Real-time speed-up factor:	651.595328
Apr  1 23:38:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:38:14 2021 - NOTICE   Checked for devices.
Apr  1 23:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:38:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:38:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:38:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:38:14 2021 - DEBUG    Driver version:		11010
Apr  1 23:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:38:14 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  1 23:38:14 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Apr  1 23:38:14 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  1 23:38:14 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:38:14 2021 - DEBUG    In 2
Apr  1 23:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:38:15 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  1 23:38:15 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Apr  1 23:38:15 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Apr  1 23:38:15 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:38:15 2021 - DEBUG    In 2
Apr  1 23:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:38:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:38:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:38:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:38:15 2021 - DEBUG    Driver version:		11010
Apr  1 23:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:38:15 2021 - DEBUG    az_start:		0.000000
Apr  1 23:38:15 2021 - DEBUG    za_start:		0.000000
Apr  1 23:38:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:38:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:38:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:38:15 2021 - DEBUG    tsamp:			0.000064
Apr  1 23:38:15 2021 - DEBUG    refdm:			0.000000
Apr  1 23:38:15 2021 - DEBUG    period:			0.000000
Apr  1 23:38:15 2021 - DEBUG    fch1:			1710.000000
Apr  1 23:38:15 2021 - DEBUG    foff:			-0.097656
Apr  1 23:38:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:38:15 2021 - DEBUG    telescope_id:		0
Apr  1 23:38:15 2021 - DEBUG    machine_id:		0
Apr  1 23:38:15 2021 - DEBUG    data_type:		0
Apr  1 23:38:15 2021 - DEBUG    barycentric:		0
Apr  1 23:38:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:38:15 2021 - DEBUG    nbits:			8
Apr  1 23:38:15 2021 - DEBUG    nsamples:		312500
Apr  1 23:38:15 2021 - DEBUG    nchans:			4096
Apr  1 23:38:15 2021 - DEBUG    nifs:			0
Apr  1 23:38:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:38:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:38:15 2021 - DEBUG    rawdatafile:		
Apr  1 23:38:15 2021 - DEBUG    source_name:		
Apr  1 23:38:15 2021 - DEBUG    N:			0
Apr  1 23:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:38:15 2021 - DEBUG    Optimization settings:
Apr  1 23:38:15 2021 - DEBUG    		UNROLL:			4
Apr  1 23:38:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:38:15 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:38:15 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:38:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:38:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,948.000000,0.480000,1,1
Apr  1 23:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1998.000000,1.400000,2,2
Apr  1 23:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3138.000000,2.400000,4,4
Apr  1 23:38:15 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 23:38:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:38:15 2021 - DEBUG         ndms[0]:		1975
Apr  1 23:38:15 2021 - DEBUG         ndms[1]:		750
Apr  1 23:38:15 2021 - DEBUG         ndms[2]:		475
Apr  1 23:38:15 2021 - DEBUG    ddtr maxshift:		49216
Apr  1 23:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:38:15 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 23:38:15 2021 - DEBUG    t_processed size:	3
Apr  1 23:38:15 2021 - DEBUG    t_processed elements:
Apr  1 23:38:15 2021 - DEBUG         t_processed[0][0]:	263168
Apr  1 23:38:15 2021 - DEBUG         t_processed[1][0]:	131584
Apr  1 23:38:15 2021 - DEBUG         t_processed[2][0]:	65792
Apr  1 23:38:15 2021 - DEBUG    power:			2.000000
Apr  1 23:38:15 2021 - NOTICE   Pipeline is ready.
Apr  1 23:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:18 2021 - NOTICE   Pipeline running over next chunk.
203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4416, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.990406
CT Device memory bandwidth in GB/s: 176.994244

NOTICE: 0.000000	722.000000	0.380000	1900

Amount of telescope time processed: 0.000000

371.093750
0.021259
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142458 (GPU estimate)
Amount of telescope time processed: 4.521984
Number of samples processed: 4416
Real-time speedup factor: 31.742609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3264
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  99552000 bytes = 94.940 MB;
Total memory required: 119540480 bytes = 114.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.341168
CT Device memory bandwidth in GB/s: 174.204701

NOTICE: 0.000000	2040.000000	1.600000	1275

Amount of telescope time processed: 0.000000

1562.500000
0.000993
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3240.000000	4.000000	300

Amount of telescope time processed: 0.000000
timesamples: 19520

1953.125000
0.000993
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0255468 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 651.595337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 263168;
maxshift: 49216
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263168, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.174485
CT Device memory bandwidth in GB/s: 138.104691

NOTICE: 0.000000	948.000000	0.480000	1975

Amount of telescope time processed: 0.000000

7500.000000
0.000998
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  1 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:38:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:38:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:38:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:38:19 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:38:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:38:19 2021 - DEBUG    Optimization settings:
Apr  1 23:38:19 2021 - DEBUG    		UNROLL:			4
Apr  1 23:38:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:38:19 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:38:19 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:38:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:38:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,948.000000,0.480000,1,1
Apr  1 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1998.000000,1.400000,2,2
Apr  1 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3138.000000,2.400000,4,4
Apr  1 23:38:19 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 23:38:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:38:19 2021 - DEBUG         ndms[0]:		1975
Apr  1 23:38:19 2021 - DEBUG         ndms[1]:		750
Apr  1 23:38:19 2021 - DEBUG         ndms[2]:		475
Apr  1 23:38:19 2021 - DEBUG    ddtr maxshift:		49216
Apr  1 23:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:38:19 2021 - DEBUG    ddtr max_ndms:		1975
Apr  1 23:38:19 2021 - DEBUG    t_processed size:	3
Apr  1 23:38:19 2021 - DEBUG    t_processed elements:
Apr  1 23:38:19 2021 - DEBUG         t_processed[0][0]:	263168
Apr  1 23:38:19 2021 - DEBUG         t_processed[1][0]:	131584
Apr  1 23:38:19 2021 - DEBUG         t_processed[2][0]:	65792
Apr  1 23:38:19 2021 - DEBUG    power:			2.000000
Apr  1 23:38:19 2021 - NOTICE   Finished. 1
Apr  1 23:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:38:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:38:19 2021 - NOTICE   	DDTR Binning 	72.824545
Apr  1 23:38:19 2021 - NOTICE   	DDTR Corner_Turn 	55.608833
Apr  1 23:38:19 2021 - NOTICE   	DDTR Dedispersion 	2659.452866
Apr  1 23:38:19 2021 - NOTICE   	DDTR Host_To_Device 	1677.122386
Apr  1 23:38:19 2021 - NOTICE   	DDTR total 	4465.133148
Apr  1 23:38:19 2021 - NOTICE   	Total total 	4465.241699
Apr  1 23:38:19 2021 - NOTICE   	Processed telescope time:	16842.752457
Apr  1 23:38:19 2021 - NOTICE    
Apr  1 23:38:19 2021 - NOTICE   	Real-time speed-up factor:	3.771969
Apr  1 23:38:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:38:19 2021 - NOTICE   Checked for devices.
Apr  1 23:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:38:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:38:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:38:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:38:19 2021 - DEBUG    Driver version:		11010
Apr  1 23:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:38:19 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  1 23:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5420 Scrunch value:	1
Apr  1 23:38:19 2021 - DEBUG    Maximum dispersive delay:	 5.550080(s).
Apr  1 23:38:19 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 23:38:19 2021 - DEBUG    In 2
Apr  1 23:38:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:38:19 2021 - NOTICE   Calculating strategy.
Apr  1 23:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  1 23:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5420 Scrunch value:	1
Apr  1 23:38:19 2021 - DEBUG    Maximum dispersive delay:	 5.550080(s).
