Apr  2 00:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:33:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:33:05 2021 - NOTICE   Checked for devices.
Apr  2 00:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:33:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:33:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Apr  2 00:33:09 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Apr  2 00:33:09 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:33:09 2021 - DEBUG    In 1
Apr  2 00:33:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:33:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:33:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Apr  2 00:33:09 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Apr  2 00:33:09 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:33:09 2021 - DEBUG    In 1
Apr  2 00:33:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:33:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:33:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:33:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    az_start:		0.000000
Apr  2 00:33:09 2021 - DEBUG    za_start:		0.000000
Apr  2 00:33:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:33:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:33:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:33:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:33:09 2021 - DEBUG    refdm:			0.000000
Apr  2 00:33:09 2021 - DEBUG    period:			0.000000
Apr  2 00:33:09 2021 - DEBUG    fch1:			1765.000000
Apr  2 00:33:09 2021 - DEBUG    foff:			-0.839844
Apr  2 00:33:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:33:09 2021 - DEBUG    telescope_id:		0
Apr  2 00:33:09 2021 - DEBUG    machine_id:		0
Apr  2 00:33:09 2021 - DEBUG    data_type:		0
Apr  2 00:33:09 2021 - DEBUG    barycentric:		0
Apr  2 00:33:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:33:09 2021 - DEBUG    nbits:			8
Apr  2 00:33:09 2021 - DEBUG    nsamples:		19531
Apr  2 00:33:09 2021 - DEBUG    nchans:			512
Apr  2 00:33:09 2021 - DEBUG    nifs:			0
Apr  2 00:33:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:33:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:33:09 2021 - DEBUG    rawdatafile:		
Apr  2 00:33:09 2021 - DEBUG    source_name:		
Apr  2 00:33:09 2021 - DEBUG    N:			0
Apr  2 00:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    Optimization settings:
Apr  2 00:33:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:33:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:33:09 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:33:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:33:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:33:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:33:09 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:33:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:33:09 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:33:09 2021 - DEBUG         ndms[1]:		280
Apr  2 00:33:09 2021 - DEBUG    ddtr maxshift:		3528
Apr  2 00:33:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:33:09 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:33:09 2021 - DEBUG    t_processed size:	2
Apr  2 00:33:09 2021 - DEBUG    t_processed elements:
Apr  2 00:33:09 2021 - DEBUG         t_processed[0][0]:	15792
Apr  2 00:33:09 2021 - DEBUG         t_processed[1][0]:	7896
Apr  2 00:33:09 2021 - DEBUG    power:			2.000000
Apr  2 00:33:09 2021 - NOTICE   Pipeline is ready.
Apr  2 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:33:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:33:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:33:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:33:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:33:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:33:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    Optimization settings:
Apr  2 00:33:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:33:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:33:09 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:33:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:33:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:33:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:33:09 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:33:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:33:09 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:33:09 2021 - DEBUG         ndms[1]:		280
Apr  2 00:33:09 2021 - DEBUG    ddtr maxshift:		3528
Apr  2 00:33:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:33:09 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:33:09 2021 - DEBUG    t_processed size:	2
Apr  2 00:33:09 2021 - DEBUG    t_processed elements:
Apr  2 00:33:09 2021 - DEBUG         t_processed[0][0]:	15792
Apr  2 00:33:09 2021 - DEBUG         t_processed[1][0]:	7896
Apr  2 00:33:09 2021 - DEBUG    power:			2.000000
Apr  2 00:33:09 2021 - NOTICE   Finished. 1
Apr  2 00:33:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:33:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:33:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:33:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:33:09 2021 - NOTICE   	DDTR Binning 	0.369664
Apr  2 00:33:09 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Apr  2 00:33:09 2021 - NOTICE   	DDTR Dedispersion 	7.540736
Apr  2 00:33:09 2021 - NOTICE   	DDTR Host_To_Device 	13.102432
Apr  2 00:33:09 2021 - NOTICE   	DDTR total 	21.441440
Apr  2 00:33:09 2021 - NOTICE   	Total total 	21.516289
Apr  2 00:33:09 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  2 00:33:09 2021 - NOTICE    
Apr  2 00:33:09 2021 - NOTICE   	Real-time speed-up factor:	751.570465
Apr  2 00:33:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:33:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:33:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:33:09 2021 - NOTICE   Checked for devices.
Apr  2 00:33:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:33:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:33:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:33:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:33:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:33:09 2021 - DEBUG    Range:	2 MAXSHIFT:	49896 Scrunch value:	4
Apr  2 00:33:09 2021 - DEBUG    Maximum dispersive delay:	 3.193344(s).
Apr  2 00:33:09 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:33:09 2021 - DEBUG    In 2
Apr  2 00:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:33:10 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:33:10 2021 - DEBUG    Range:	2 MAXSHIFT:	49896 Scrunch value:	4
Apr  2 00:33:10 2021 - DEBUG    Maximum dispersive delay:	 3.193344(s).
Apr  2 00:33:10 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:33:10 2021 - DEBUG    In 2
Apr  2 00:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:10 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:33:10 2021 - DEBUG    az_start:		0.000000
Apr  2 00:33:10 2021 - DEBUG    za_start:		0.000000
Apr  2 00:33:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:33:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:33:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:33:10 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:33:10 2021 - DEBUG    refdm:			0.000000
Apr  2 00:33:10 2021 - DEBUG    period:			0.000000
Apr  2 00:33:10 2021 - DEBUG    fch1:			1710.000000
Apr  2 00:33:10 2021 - DEBUG    foff:			-0.097656
Apr  2 00:33:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:33:10 2021 - DEBUG    telescope_id:		0
Apr  2 00:33:10 2021 - DEBUG    machine_id:		0
Apr  2 00:33:10 2021 - DEBUG    data_type:		0
Apr  2 00:33:10 2021 - DEBUG    barycentric:		0
Apr  2 00:33:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:33:10 2021 - DEBUG    nbits:			8
Apr  2 00:33:10 2021 - DEBUG    nsamples:		312500
Apr  2 00:33:10 2021 - DEBUG    nchans:			4096
Apr  2 00:33:10 2021 - DEBUG    nifs:			0
Apr  2 00:33:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:33:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:33:10 2021 - DEBUG    rawdatafile:		
Apr  2 00:33:10 2021 - DEBUG    source_name:		
Apr  2 00:33:10 2021 - DEBUG    N:			0
Apr  2 00:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:33:10 2021 - DEBUG    Optimization settings:
Apr  2 00:33:10 2021 - DEBUG    		UNROLL:			4
Apr  2 00:33:10 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:33:10 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:33:10 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:33:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:33:10 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:33:10 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:33:10 2021 - DEBUG         ndms[1]:		760
Apr  2 00:33:10 2021 - DEBUG         ndms[2]:		480
Apr  2 00:33:10 2021 - DEBUG    ddtr maxshift:		49896
Apr  2 00:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:33:10 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:33:10 2021 - DEBUG    t_processed size:	3
Apr  2 00:33:10 2021 - DEBUG    t_processed elements:
Apr  2 00:33:10 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 00:33:10 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 00:33:10 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 00:33:10 2021 - DEBUG    power:			2.000000
Apr  2 00:33:10 2021 - NOTICE   Pipeline is ready.
Apr  2 00:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:13 2021 - NOTICE   Pipeline running over next chunk.
625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4368, 0
CORNER TURN!
19368 4096
32 8
605 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.213349
CT Device memory bandwidth in GB/s: 177.128009

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12785 (GPU estimate)
Amount of telescope time processed: 4.472832
Number of samples processed: 4368
Real-time speedup factor: 34.985065
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3528
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  98918400 bytes = 94.336 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3168.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19320

1953.125000
0.000993
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215163 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 751.570435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	779 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	779 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 49896
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.346079
CT Device memory bandwidth in GB/s: 137.607647

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NApr  2 00:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:33:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:33:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:33:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:33:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:33:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:33:14 2021 - DEBUG    Optimization settings:
Apr  2 00:33:14 2021 - DEBUG    		UNROLL:			4
Apr  2 00:33:14 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:33:14 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:33:14 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:33:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:33:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:33:14 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:33:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:33:14 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:33:14 2021 - DEBUG         ndms[1]:		760
Apr  2 00:33:14 2021 - DEBUG         ndms[2]:		480
Apr  2 00:33:14 2021 - DEBUG    ddtr maxshift:		49896
Apr  2 00:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:33:14 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:33:14 2021 - DEBUG    t_processed size:	3
Apr  2 00:33:14 2021 - DEBUG    t_processed elements:
Apr  2 00:33:14 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 00:33:14 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 00:33:14 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 00:33:14 2021 - DEBUG    power:			2.000000
Apr  2 00:33:14 2021 - NOTICE   Finished. 1
Apr  2 00:33:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:33:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:33:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:33:14 2021 - NOTICE   	DDTR Binning 	73.122847
Apr  2 00:33:14 2021 - NOTICE   	DDTR Corner_Turn 	55.735615
Apr  2 00:33:14 2021 - NOTICE   	DDTR Dedispersion 	2424.565277
Apr  2 00:33:14 2021 - NOTICE   	DDTR Host_To_Device 	1675.053297
Apr  2 00:33:14 2021 - NOTICE   	DDTR total 	4228.595818
Apr  2 00:33:14 2021 - NOTICE   	Total total 	4228.706055
Apr  2 00:33:14 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  2 00:33:14 2021 - NOTICE    
Apr  2 00:33:14 2021 - NOTICE   	Real-time speed-up factor:	3.966490
Apr  2 00:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:33:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:33:14 2021 - NOTICE   Checked for devices.
Apr  2 00:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:33:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:14 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:33:14 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:33:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5621 Scrunch value:	1
Apr  2 00:33:14 2021 - DEBUG    Maximum dispersive delay:	 5.755904(s).
Apr  2 00:33:14 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:33:14 2021 - DEBUG    In 2
Apr  2 00:33:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:33:14 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:33:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5621 Scrunch value:	1
Apr  2 00:33:14 2021 - DEBUG    Maximum dispersive delay:	 5.755904(s).
Apr  2 00:33:14 2021 - DEBUG    Diagonal DM:	1232.580300
