Apr  2 00:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:48:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:48:40 2021 - NOTICE   Checked for devices.
Apr  2 00:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:48:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:48:41 2021 - DEBUG    Range:	5 MAXSHIFT:	211400 Scrunch value:	32
Apr  2 00:48:41 2021 - DEBUG    Maximum dispersive delay:	 13.529600(s).
Apr  2 00:48:41 2021 - DEBUG    Diagonal DM:	19.932016
Apr  2 00:48:41 2021 - DEBUG    In 2
Apr  2 00:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:48:41 2021 - DEBUG    Driver version:		11010
Apr  2 00:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:48:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 00:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:48:41 2021 - DEBUG    az_start:		0.000000
Apr  2 00:48:41 2021 - DEBUG    za_start:		0.000000
Apr  2 00:48:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:48:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:48:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:48:41 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:48:41 2021 - DEBUG    refdm:			0.000000
Apr  2 00:48:41 2021 - DEBUG    period:			0.000000
Apr  2 00:48:41 2021 - DEBUG    fch1:			507.500000
Apr  2 00:48:41 2021 - DEBUG    foff:			-0.032959
Apr  2 00:48:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:48:41 2021 - DEBUG    telescope_id:		0
Apr  2 00:48:41 2021 - DEBUG    machine_id:		0
Apr  2 00:48:41 2021 - DEBUG    data_type:		0
Apr  2 00:48:41 2021 - DEBUG    barycentric:		0
Apr  2 00:48:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:48:41 2021 - DEBUG    nbits:			8
Apr  2 00:48:41 2021 - DEBUG    nsamples:		312500
Apr  2 00:48:41 2021 - DEBUG    nchans:			4096
Apr  2 00:48:41 2021 - DEBUG    nifs:			0
Apr  2 00:48:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:48:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:48:41 2021 - DEBUG    rawdatafile:		
Apr  2 00:48:41 2021 - DEBUG    source_name:		
Apr  2 00:48:41 2021 - DEBUG    N:			0
Apr  2 00:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:48:41 2021 - DEBUG    Optimization settings:
Apr  2 00:48:41 2021 - DEBUG    		UNROLL:			4
Apr  2 00:48:41 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:48:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:48:41 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:48:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,144.320007,0.082000,2,2
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.320007,240.320007,0.120000,4,4
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.320007,424.320007,0.200000,8,8
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,867.119995,0.410000,16,16
Apr  2 00:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.119995,963.119995,1.200000,32,32
Apr  2 00:48:41 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:48:41 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:48:41 2021 - DEBUG         ndms[1]:		800
Apr  2 00:48:41 2021 - DEBUG         ndms[2]:		800
Apr  2 00:48:41 2021 - DEBUG         ndms[3]:		920
Apr  2 00:48:41 2021 - DEBUG         ndms[4]:		1080
Apr  2 00:48:41 2021 - DEBUG         ndms[5]:		80
Apr  2 00:48:41 2021 - DEBUG    ddtr maxshift:		211400
Apr  2 00:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:48:41 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:48:41 2021 - DEBUG    t_processed size:	6
Apr  2 00:48:41 2021 - DEBUG    t_processed elements:
Apr  2 00:48:41 2021 - DEBUG         t_processed[0][0]:	96000
Apr  2 00:48:41 2021 - DEBUG         t_processed[1][0]:	48000
Apr  2 00:48:41 2021 - DEBUG         t_processed[2][0]:	24000
Apr  2 00:48:41 2021 - DEBUG         t_processed[3][0]:	12000
Apr  2 00:48:41 2021 - DEBUG         t_processed[4][0]:	6000
Apr  2 00:48:41 2021 - DEBUG         t_processed[5][0]:	3000
Apr  2 00:48:41 2021 - DEBUG    power:			2.000000
Apr  2 00:48:41 2021 - NOTICE   Pipeline is ready.
Apr  2 00:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:48:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:48:44 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:48:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Optimization settings:
Apr  2 00:48:44 2021 - DEBUG    		UNROLL:			4
Apr  2 00:48:44 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:48:44 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:48:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:48:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,144.320007,0.082000,2,2
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.320007,240.320007,0.120000,4,4
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.320007,424.320007,0.200000,8,8
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,867.119995,0.410000,16,16
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.119995,963.119995,1.200000,32,32
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:48:44 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:48:44 2021 - DEBUG         ndms[1]:		800
Apr  2 00:48:44 2021 - DEBUG         ndms[2]:		800
Apr  2 00:48:44 2021 - DEBUG         ndms[3]:		920
Apr  2 00:48:44 2021 - DEBUG         ndms[4]:		1080
Apr  2 00:48:44 2021 - DEBUG         ndms[5]:		80
Apr  2 00:48:44 2021 - DEBUG    ddtr maxshift:		211400
Apr  2 00:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:48:44 2021 - DEBUG    t_processed size:	6
Apr  2 00:48:44 2021 - DEBUG    t_processed elements:
Apr  2 00:48:44 2021 - DEBUG         t_processed[0][0]:	96000
Apr  2 00:48:44 2021 - DEBUG         t_processed[1][0]:	48000
Apr  2 00:48:44 2021 - DEBUG         t_processed[2][0]:	24000
Apr  2 00:48:44 2021 - DEBUG         t_processed[3][0]:	12000
Apr  2 00:48:44 2021 - DEBUG         t_processed[4][0]:	6000
Apr  2 00:48:44 2021 - DEBUG         t_processed[5][0]:	3000
Apr  2 00:48:44 2021 - DEBUG    power:			2.000000
Apr  2 00:48:44 2021 - NOTICE   Finished. 1
Apr  2 00:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:48:44 2021 - NOTICE   	DDTR Binning 	184.993023
Apr  2 00:48:44 2021 - NOTICE   	DDTR Corner_Turn 	55.066624
Apr  2 00:48:44 2021 - NOTICE   	DDTR Dedispersion 	789.610455
Apr  2 00:48:44 2021 - NOTICE   	DDTR Host_To_Device 	1650.523911
Apr  2 00:48:44 2021 - NOTICE   	DDTR total 	2680.384071
Apr  2 00:48:44 2021 - NOTICE   	Total total 	2680.523682
Apr  2 00:48:44 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 00:48:44 2021 - NOTICE    
Apr  2 00:48:44 2021 - NOTICE   	Real-time speed-up factor:	2.292089
Apr  2 00:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:48:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:48:44 2021 - NOTICE   Checked for devices.
Apr  2 00:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:48:44 2021 - DEBUG    Driver version:		11010
Apr  2 00:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:48:44 2021 - NOTICE   Calculating strategy.
Apr  2 00:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  2 00:48:44 2021 - DEBUG    Range:	0 MAXSHIFT:	15032 Scrunch value:	1
Apr  2 00:48:44 2021 - DEBUG    Maximum dispersive delay:	 15.392768(s).
Apr  2 00:48:44 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:48:44 2021 - DEBUG    In 2
Apr  2 00:48:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:48:44 2021 - NOTICE   Calculating strategy.
Apr  2 00:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Apr  2 00:48:44 2021 - DEBUG    Range:	0 MAXSHIFT:	15032 Scrunch value:	1
Apr  2 00:48:44 2021 - DEBUG    Maximum dispersive delay:	 15.392768(s).
Apr  2 00:48:44 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:48:44 2021 - DEBUG    In 2
Apr  2 00:48:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:48:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:48:44 2021 - DEBUG    Driver version:		11010
Apr  2 00:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:48:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    az_start:		0.000000
Apr  2 00:48:44 2021 - DEBUG    za_start:		0.000000
Apr  2 00:48:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:48:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:48:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:48:44 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:48:44 2021 - DEBUG    refdm:			0.000000
Apr  2 00:48:44 2021 - DEBUG    period:			0.000000
Apr  2 00:48:44 2021 - DEBUG    fch1:			402.500000
Apr  2 00:48:44 2021 - DEBUG    foff:			-0.025635
Apr  2 00:48:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:48:44 2021 - DEBUG    telescope_id:		0
Apr  2 00:48:44 2021 - DEBUG    machine_id:		0
Apr  2 00:48:44 2021 - DEBUG    data_type:		0
Apr  2 00:48:44 2021 - DEBUG    barycentric:		0
Apr  2 00:48:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:48:44 2021 - DEBUG    nbits:			8
Apr  2 00:48:44 2021 - DEBUG    nsamples:		19531
Apr  2 00:48:44 2021 - DEBUG    nchans:			4096
Apr  2 00:48:44 2021 - DEBUG    nifs:			0
Apr  2 00:48:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:48:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:48:44 2021 - DEBUG    rawdatafile:		
Apr  2 00:48:44 2021 - DEBUG    source_name:		
Apr  2 00:48:44 2021 - DEBUG    N:			0
Apr  2 00:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Optimization settings:
Apr  2 00:48:44 2021 - DEBUG    		UNROLL:			4
Apr  2 00:48:44 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:48:44 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:48:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:48:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:48:44 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:48:44 2021 - DEBUG    ddtr maxshift:		15032
Apr  2 00:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:48:44 2021 - DEBUG    t_processed size:	1
Apr  2 00:48:44 2021 - DEBUG    t_processed elements:
Apr  2 00:48:44 2021 - DEBUG         t_processed[0][0]:	4400
Apr  2 00:48:44 2021 - DEBUG    power:			2.000000
Apr  2 00:48:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1651 MB.
NOTICE: Output memory needed:	3303 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1651 MB.
NOTICE: Output memory needed:	3303 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 211400
Number of time samples + maxshift: 307400;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
307400 4096
32 8
9606 512
Performed CT: 0.055041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.750856
CT Device memory bandwidth in GB/s: 137.250514

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	144.320007	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 307400

640.625000
0.013786
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.320007	240.320007	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 259400

468.750000
0.013786
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.320007	424.320007	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 235400

390.625000
0.013786
258
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.320007	867.119995	0.410000	1080

Amount of telescope time processed: 0.000000
timesamples: 223392

400.390625
0.013786
263
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.119995	963.119995	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 217392

585.937500
0.013786
363
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68052 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 96000
Real-time speedup factor: 2.292089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 4400;
maxshift: 15032
Number of time samples + maxshift: 19432;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:48:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:48:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:48:44 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:48:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Optimization settings:
Apr  2 00:48:44 2021 - DEBUG    		UNROLL:			4
Apr  2 00:48:44 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:48:44 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:48:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:48:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.399963,0.380000,1,1
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:48:44 2021 - DEBUG         ndms[0]:		1880
Apr  2 00:48:44 2021 - DEBUG    ddtr maxshift:		15032
Apr  2 00:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:48:44 2021 - DEBUG    ddtr max_ndms:		1880
Apr  2 00:48:44 2021 - DEBUG    t_processed size:	1
Apr  2 00:48:44 2021 - DEBUG    t_processed elements:
Apr  2 00:48:44 2021 - DEBUG         t_processed[0][0]:	4400
Apr  2 00:48:44 2021 - DEBUG    power:			2.000000
Apr  2 00:48:44 2021 - NOTICE   Finished. 1
Apr  2 00:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:48:44 2021 - NOTICE   	DDTR Corner_Turn 	2.713952
Apr  2 00:48:44 2021 - NOTICE   	DDTR Dedispersion 	26.015680
Apr  2 00:48:44 2021 - NOTICE   	DDTR Host_To_Device 	104.453442
Apr  2 00:48:44 2021 - NOTICE   	DDTR total 	133.224800
Apr  2 00:48:44 2021 - NOTICE   	Total total 	133.283676
Apr  2 00:48:44 2021 - NOTICE   	Processed telescope time:	4505.599976
Apr  2 00:48:44 2021 - NOTICE    
Apr  2 00:48:44 2021 - NOTICE   	Real-time speed-up factor:	33.804590
Apr  2 00:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:48:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:48:44 2021 - NOTICE   Checked for devices.
Apr  2 00:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
