Apr  1 22:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:26:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:26:00 2021 - NOTICE   Checked for devices.
Apr  1 22:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:26:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:26:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:26:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:26:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  1 22:26:04 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  1 22:26:04 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  1 22:26:04 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:26:04 2021 - DEBUG    In 1
Apr  1 22:26:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:26:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  1 22:26:04 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  1 22:26:04 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  1 22:26:04 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:26:04 2021 - DEBUG    In 1
Apr  1 22:26:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:26:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:26:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:26:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:26:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:26:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:26:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    az_start:		0.000000
Apr  1 22:26:04 2021 - DEBUG    za_start:		0.000000
Apr  1 22:26:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:26:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:26:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:26:04 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:26:04 2021 - DEBUG    refdm:			0.000000
Apr  1 22:26:04 2021 - DEBUG    period:			0.000000
Apr  1 22:26:04 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:26:04 2021 - DEBUG    foff:			-0.839844
Apr  1 22:26:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:26:04 2021 - DEBUG    telescope_id:		0
Apr  1 22:26:04 2021 - DEBUG    machine_id:		0
Apr  1 22:26:04 2021 - DEBUG    data_type:		0
Apr  1 22:26:04 2021 - DEBUG    barycentric:		0
Apr  1 22:26:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:26:04 2021 - DEBUG    nbits:			8
Apr  1 22:26:04 2021 - DEBUG    nsamples:		19531
Apr  1 22:26:04 2021 - DEBUG    nchans:			512
Apr  1 22:26:04 2021 - DEBUG    nifs:			0
Apr  1 22:26:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:26:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:26:04 2021 - DEBUG    rawdatafile:		
Apr  1 22:26:04 2021 - DEBUG    source_name:		
Apr  1 22:26:04 2021 - DEBUG    N:			0
Apr  1 22:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    Optimization settings:
Apr  1 22:26:04 2021 - DEBUG    		UNROLL:			4
Apr  1 22:26:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:26:04 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:26:04 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:26:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:26:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2032.000000,1.600000,1,1
Apr  1 22:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3152.000000,4.000000,2,2
Apr  1 22:26:04 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:26:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:26:04 2021 - DEBUG         ndms[0]:		1270
Apr  1 22:26:04 2021 - DEBUG         ndms[1]:		280
Apr  1 22:26:04 2021 - DEBUG    ddtr maxshift:		3168
Apr  1 22:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:26:04 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:26:04 2021 - DEBUG    t_processed size:	2
Apr  1 22:26:04 2021 - DEBUG    t_processed elements:
Apr  1 22:26:04 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:26:04 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:26:04 2021 - DEBUG    power:			2.000000
Apr  1 22:26:04 2021 - NOTICE   Pipeline is ready.
Apr  1 22:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:26:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:26:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:26:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:26:04 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:26:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:26:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:26:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    Optimization settings:
Apr  1 22:26:04 2021 - DEBUG    		UNROLL:			4
Apr  1 22:26:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:26:04 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:26:04 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:26:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:26:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2032.000000,1.600000,1,1
Apr  1 22:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3152.000000,4.000000,2,2
Apr  1 22:26:04 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:26:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:26:04 2021 - DEBUG         ndms[0]:		1270
Apr  1 22:26:04 2021 - DEBUG         ndms[1]:		280
Apr  1 22:26:04 2021 - DEBUG    ddtr maxshift:		3168
Apr  1 22:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:26:04 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:26:04 2021 - DEBUG    t_processed size:	2
Apr  1 22:26:04 2021 - DEBUG    t_processed elements:
Apr  1 22:26:04 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:26:04 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:26:04 2021 - DEBUG    power:			2.000000
Apr  1 22:26:04 2021 - NOTICE   Finished. 1
Apr  1 22:26:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:26:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:26:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:26:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:26:04 2021 - NOTICE   	DDTR Binning 	0.368608
Apr  1 22:26:04 2021 - NOTICE   	DDTR Corner_Turn 	0.361408
Apr  1 22:26:04 2021 - NOTICE   	DDTR Dedispersion 	11.626080
Apr  1 22:26:04 2021 - NOTICE   	DDTR Host_To_Device 	13.218560
Apr  1 22:26:04 2021 - NOTICE   	DDTR total 	25.647328
Apr  1 22:26:04 2021 - NOTICE   	Total total 	25.722336
Apr  1 22:26:04 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 22:26:04 2021 - NOTICE    
Apr  1 22:26:04 2021 - NOTICE   	Real-time speed-up factor:	649.695252
Apr  1 22:26:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:26:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:26:04 2021 - NOTICE   Checked for devices.
Apr  1 22:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:26:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:26:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:26:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:26:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:26:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:26:04 2021 - DEBUG    Range:	2 MAXSHIFT:	48864 Scrunch value:	4
Apr  1 22:26:04 2021 - DEBUG    Maximum dispersive delay:	 3.127296(s).
Apr  1 22:26:04 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:26:04 2021 - DEBUG    In 2
Apr  1 22:26:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:26:05 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:26:05 2021 - DEBUG    Range:	2 MAXSHIFT:	48864 Scrunch value:	4
Apr  1 22:26:05 2021 - DEBUG    Maximum dispersive delay:	 3.127296(s).
Apr  1 22:26:05 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:26:05 2021 - DEBUG    In 2
Apr  1 22:26:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:26:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:26:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:26:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:26:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:26:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:26:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:26:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:26:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:26:05 2021 - DEBUG    Driver version:		11010
Apr  1 22:26:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:26:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:26:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:26:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:26:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:26:05 2021 - DEBUG    az_start:		0.000000
Apr  1 22:26:05 2021 - DEBUG    za_start:		0.000000
Apr  1 22:26:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:26:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:26:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:26:05 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:26:05 2021 - DEBUG    refdm:			0.000000
Apr  1 22:26:05 2021 - DEBUG    period:			0.000000
Apr  1 22:26:05 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:26:05 2021 - DEBUG    foff:			-0.097656
Apr  1 22:26:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:26:05 2021 - DEBUG    telescope_id:		0
Apr  1 22:26:05 2021 - DEBUG    machine_id:		0
Apr  1 22:26:05 2021 - DEBUG    data_type:		0
Apr  1 22:26:05 2021 - DEBUG    barycentric:		0
Apr  1 22:26:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:26:05 2021 - DEBUG    nbits:			8
Apr  1 22:26:05 2021 - DEBUG    nsamples:		312500
Apr  1 22:26:05 2021 - DEBUG    nchans:			4096
Apr  1 22:26:05 2021 - DEBUG    nifs:			0
Apr  1 22:26:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:26:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:26:05 2021 - DEBUG    rawdatafile:		
Apr  1 22:26:05 2021 - DEBUG    source_name:		
Apr  1 22:26:05 2021 - DEBUG    N:			0
Apr  1 22:26:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:26:05 2021 - DEBUG    Optimization settings:
Apr  1 22:26:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:26:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:26:05 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:26:05 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:26:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:26:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3104.800049,2.400000,4,4
Apr  1 22:26:05 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:26:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:26:05 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:26:05 2021 - DEBUG         ndms[1]:		740
Apr  1 22:26:05 2021 - DEBUG         ndms[2]:		470
Apr  1 22:26:05 2021 - DEBUG    ddtr maxshift:		48864
Apr  1 22:26:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:26:05 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:26:05 2021 - DEBUG    t_processed size:	3
Apr  1 22:26:05 2021 - DEBUG    t_processed elements:
Apr  1 22:26:05 2021 - DEBUG         t_processed[0][0]:	263424
Apr  1 22:26:05 2021 - DEBUG         t_processed[1][0]:	131712
Apr  1 22:26:05 2021 - DEBUG         t_processed[2][0]:	65856
Apr  1 22:26:05 2021 - DEBUG    power:			2.000000
Apr  1 22:26:05 2021 - NOTICE   Pipeline is ready.
Apr  1 22:26:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:09 2021 - NOTICE   Pipeline running over next chunk.
0 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4512, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.973421
CT Device memory bandwidth in GB/s: 176.984052

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142482 (GPU estimate)
Amount of telescope time processed: 4.620288
Number of samples processed: 4512
Real-time speedup factor: 32.427200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3168
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  98999040 bytes = 94.413 MB;
Total memory required: 118954752 bytes = 113.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.818074
CT Device memory bandwidth in GB/s: 173.290844

NOTICE: 0.000000	2032.000000	1.600000	1270

Amount of telescope time processed: 0.000000

1562.500000
0.000993
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.000000	3152.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19488

1953.125000
0.000993
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0257223 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 649.695251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48864
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.190550
CT Device memory bandwidth in GB/s: 138.114330

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTApr  1 22:26:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:26:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:26:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:26:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:26:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:26:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:26:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:26:10 2021 - DEBUG    Optimization settings:
Apr  1 22:26:10 2021 - DEBUG    		UNROLL:			4
Apr  1 22:26:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:26:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:26:10 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:26:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:26:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3104.800049,2.400000,4,4
Apr  1 22:26:10 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:26:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:26:10 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:26:10 2021 - DEBUG         ndms[1]:		740
Apr  1 22:26:10 2021 - DEBUG         ndms[2]:		470
Apr  1 22:26:10 2021 - DEBUG    ddtr maxshift:		48864
Apr  1 22:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:26:10 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:26:10 2021 - DEBUG    t_processed size:	3
Apr  1 22:26:10 2021 - DEBUG    t_processed elements:
Apr  1 22:26:10 2021 - DEBUG         t_processed[0][0]:	263424
Apr  1 22:26:10 2021 - DEBUG         t_processed[1][0]:	131712
Apr  1 22:26:10 2021 - DEBUG         t_processed[2][0]:	65856
Apr  1 22:26:10 2021 - DEBUG    power:			2.000000
Apr  1 22:26:10 2021 - NOTICE   Finished. 1
Apr  1 22:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:26:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:26:10 2021 - NOTICE   	DDTR Binning 	72.696766
Apr  1 22:26:10 2021 - NOTICE   	DDTR Corner_Turn 	55.587967
Apr  1 22:26:10 2021 - NOTICE   	DDTR Dedispersion 	2671.846817
Apr  1 22:26:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.616769
Apr  1 22:26:10 2021 - NOTICE   	DDTR total 	4476.862915
Apr  1 22:26:10 2021 - NOTICE   	Total total 	4476.962891
Apr  1 22:26:10 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  1 22:26:10 2021 - NOTICE    
Apr  1 22:26:10 2021 - NOTICE   	Real-time speed-up factor:	3.765753
Apr  1 22:26:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:26:10 2021 - NOTICE   Checked for devices.
Apr  1 22:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:26:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:26:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:26:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:26:10 2021 - DEBUG    Driver version:		11010
Apr  1 22:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:26:10 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:26:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5355 Scrunch value:	1
Apr  1 22:26:10 2021 - DEBUG    Maximum dispersive delay:	 5.483520(s).
Apr  1 22:26:10 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:26:10 2021 - DEBUG    In 2
Apr  1 22:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:26:10 2021 - NOTICE   Calculating strategy.
Apr  1 22:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:26:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5355 Scrunch value:	1
Apr  1 22:26:10 2021 - DEBUG    Maximum dispersive delay:	 5.483520(s).
